10/1/1976,400
10/2/1976,415
10/3/1976,435
10/4/1976,460
10/5/1976,450
10/6/1976,445
10/7/1976,418
10/8/1976,417
10/9/1976,410
10/10/1976,410
10/11/1976,408
10/12/1976,406
10/13/1976,413
10/14/1976,393
10/15/1976,395
10/16/1976,396
10/17/1976,379
10/18/1976,381
10/19/1976,376
10/20/1976,381
10/21/1976,367
10/22/1976,389
10/23/1976,391
10/24/1976,387
10/25/1976,384
10/26/1976,376
10/27/1976,378
10/28/1976,376
10/29/1976,369
10/30/1976,368
10/31/1976,374
11/1/1976,379
11/2/1976,374
11/3/1976,374
11/4/1976,382
11/5/1976,385
11/6/1976,376
11/7/1976,376
11/8/1976,374
11/9/1976,374
11/10/1976,359
11/11/1976,372
11/12/1976,361
11/13/1976,358
11/14/1976,349
11/15/1976,388
11/16/1976,391
11/17/1976,374
11/18/1976,372
11/19/1976,368
11/20/1976,372
11/21/1976,368
11/22/1976,355
11/23/1976,343
11/24/1976,360
11/25/1976,370
11/26/1976,376
11/27/1976,335
11/28/1976,170
11/29/1976,220
11/30/1976,230
12/1/1976,230
12/2/1976,280
12/3/1976,290
12/4/1976,320
12/5/1976,350
12/6/1976,360
12/7/1976,370
12/8/1976,375
12/9/1976,375
12/10/1976,370
12/11/1976,355
12/12/1976,340
12/13/1976,325
12/14/1976,310
12/15/1976,300
12/16/1976,310
12/17/1976,310
12/18/1976,290
12/19/1976,280
12/20/1976,260
12/21/1976,250
12/22/1976,250
12/23/1976,260
12/24/1976,260
12/25/1976,260
12/26/1976,270
12/27/1976,275
12/28/1976,270
12/29/1976,250
12/30/1976,265
12/31/1976,270
1/1/1977,290
1/2/1977,345
1/3/1977,360
1/4/1977,360
1/5/1977,350
1/6/1977,350
1/7/1977,305
1/8/1977,300
1/9/1977,230
1/10/1977,220
1/11/1977,230
1/12/1977,280
1/13/1977,300
1/14/1977,300
1/15/1977,330
1/16/1977,360
1/17/1977,365
1/18/1977,365
1/19/1977,365
1/20/1977,360
1/21/1977,350
1/22/1977,350
1/23/1977,350
1/24/1977,350
1/25/1977,350
1/26/1977,340
1/27/1977,340
1/28/1977,340
1/29/1977,340
1/30/1977,340
1/31/1977,325
2/1/1977,270
2/2/1977,300
2/3/1977,330
2/4/1977,340
2/5/1977,340
2/6/1977,340
2/7/1977,340
2/8/1977,350
2/9/1977,350
2/10/1977,350
2/11/1977,350
2/12/1977,355
2/13/1977,360
2/14/1977,360
2/15/1977,360
2/16/1977,360
2/17/1977,360
2/18/1977,370
2/19/1977,370
2/20/1977,375
2/21/1977,380
2/22/1977,380
2/23/1977,380
2/24/1977,380
2/25/1977,380
2/26/1977,370
2/27/1977,370
2/28/1977,375
3/1/1977,380
3/2/1977,380
3/3/1977,380
3/4/1977,375
3/5/1977,370
3/6/1977,385
3/7/1977,400
3/8/1977,410
3/9/1977,440
3/10/1977,430
3/11/1977,425
3/12/1977,415
3/13/1977,390
3/14/1977,395
3/15/1977,410
3/16/1977,430
3/17/1977,405
3/18/1977,440
3/19/1977,420
3/20/1977,410
3/21/1977,415
3/22/1977,440
3/23/1977,460
3/24/1977,482
3/25/1977,495
3/26/1977,476
3/27/1977,423
3/28/1977,404
3/29/1977,395
3/30/1977,373
3/31/1977,347
4/1/1977,360
4/2/1977,363
4/3/1977,365
4/4/1977,347
4/5/1977,351
4/6/1977,360
4/7/1977,357
4/8/1977,378
4/9/1977,398
4/10/1977,422
4/11/1977,444
4/12/1977,479
4/13/1977,471
4/14/1977,442
4/15/1977,395
4/16/1977,396
4/17/1977,398
4/18/1977,401
4/19/1977,448
4/20/1977,492
4/21/1977,468
4/22/1977,417
4/23/1977,417
4/24/1977,466
4/25/1977,507
4/26/1977,554
4/27/1977,554
4/28/1977,554
4/29/1977,588
4/30/1977,541
5/1/1977,530
5/2/1977,566
5/3/1977,523
5/4/1977,538
5/5/1977,519
5/6/1977,430
5/7/1977,365
5/8/1977,372
5/9/1977,428
5/10/1977,560
5/11/1977,596
5/12/1977,499
5/13/1977,370
5/14/1977,355
5/15/1977,371
5/16/1977,466
5/17/1977,429
5/18/1977,381
5/19/1977,385
5/20/1977,333
5/21/1977,319
5/22/1977,308
5/23/1977,284
5/24/1977,261
5/25/1977,269
5/26/1977,292
5/27/1977,350
5/28/1977,388
5/29/1977,378
5/30/1977,370
5/31/1977,341
6/1/1977,359
6/2/1977,592
6/3/1977,635
6/4/1977,617
6/5/1977,587
6/6/1977,536
6/7/1977,500
6/8/1977,472
6/9/1977,450
6/10/1977,417
6/11/1977,395
6/12/1977,352
6/13/1977,311
6/14/1977,256
6/15/1977,232
6/16/1977,191
6/17/1977,163
6/18/1977,140
6/19/1977,151
6/20/1977,128
6/21/1977,126
6/22/1977,126
6/23/1977,136
6/24/1977,124
6/25/1977,98
6/26/1977,81
6/27/1977,71
6/28/1977,55
6/29/1977,39
6/30/1977,27
7/1/1977,18
7/2/1977,12
7/3/1977,11
7/4/1977,139
7/5/1977,258
7/6/1977,246
7/7/1977,170
7/8/1977,105
7/9/1977,92
7/10/1977,80
7/11/1977,53
7/12/1977,51
7/13/1977,41
7/14/1977,31
7/15/1977,30
7/16/1977,78
7/17/1977,90
7/18/1977,93
7/19/1977,76
7/20/1977,262
7/21/1977,139
7/22/1977,178
7/23/1977,147
7/24/1977,431
7/25/1977,546
7/26/1977,256
7/27/1977,238
7/28/1977,227
7/29/1977,197
7/30/1977,191
7/31/1977,203
8/1/1977,173
8/2/1977,148
8/3/1977,118
8/4/1977,107
8/5/1977,140
8/6/1977,160
8/7/1977,220
8/8/1977,206
8/9/1977,160
8/10/1977,163
8/11/1977,135
8/12/1977,115
8/13/1977,94
8/14/1977,84
8/15/1977,83
8/16/1977,92
8/17/1977,199
8/18/1977,291
8/19/1977,271
8/20/1977,263
8/21/1977,241
8/22/1977,227
8/23/1977,210
8/24/1977,213
8/25/1977,545
8/26/1977,358
8/27/1977,554
8/28/1977,525
8/29/1977,364
8/30/1977,318
8/31/1977,263
9/1/1977,248
9/2/1977,244
9/3/1977,230
9/4/1977,302
9/5/1977,310
9/6/1977,263
9/7/1977,220
9/8/1977,200
9/9/1977,190
9/10/1977,175
9/11/1977,240
9/12/1977,235
9/13/1977,221
9/14/1977,224
9/15/1977,289
9/16/1977,312
9/17/1977,259
9/18/1977,249
9/19/1977,231
9/20/1977,234
9/21/1977,236
9/22/1977,224
9/23/1977,221
9/24/1977,215
9/25/1977,225
9/26/1977,228
9/27/1977,221
9/28/1977,215
9/29/1977,205
9/30/1977,205
10/1/1977,187
10/2/1977,173
10/3/1977,189
10/4/1977,178
10/5/1977,169
10/6/1977,193
10/7/1977,427
10/8/1977,330
10/9/1977,290
10/10/1977,267
10/11/1977,252
10/12/1977,259
10/13/1977,259
10/14/1977,290
10/15/1977,278
10/16/1977,286
10/17/1977,302
10/18/1977,294
10/19/1977,286
10/20/1977,286
10/21/1977,298
10/22/1977,306
10/23/1977,322
10/24/1977,306
10/25/1977,298
10/26/1977,294
10/27/1977,294
10/28/1977,294
10/29/1977,290
10/30/1977,306
10/31/1977,326
11/1/1977,330
11/2/1977,318
11/3/1977,306
11/4/1977,318
11/5/1977,310
11/6/1977,310
11/7/1977,414
11/8/1977,356
11/9/1977,345
11/10/1977,302
11/11/1977,275
11/12/1977,290
11/13/1977,315
11/14/1977,310
11/15/1977,300
11/16/1977,305
11/17/1977,305
11/18/1977,305
11/19/1977,300
11/20/1977,275
11/21/1977,220
11/22/1977,125
11/23/1977,210
11/24/1977,356
11/25/1977,370
11/26/1977,380
11/27/1977,395
11/28/1977,375
11/29/1977,356
11/30/1977,342
12/1/1977,311
12/2/1977,328
12/3/1977,311
12/4/1977,315
12/5/1977,333
12/6/1977,328
12/7/1977,303
12/8/1977,259
12/9/1977,291
12/10/1977,295
12/11/1977,259
12/12/1977,305
12/13/1977,305
12/14/1977,305
12/15/1977,305
12/16/1977,305
12/17/1977,305
12/18/1977,303
12/19/1977,190
12/20/1977,190
12/21/1977,140
12/22/1977,100
12/23/1977,150
12/24/1977,170
12/25/1977,330
12/26/1977,320
12/27/1977,310
12/28/1977,310
12/29/1977,310
12/30/1977,325
12/31/1977,330
1/1/1978,320
1/2/1978,300
1/3/1978,261
1/4/1978,214
1/5/1978,236
1/6/1978,300
1/7/1978,330
1/8/1978,320
1/9/1978,300
1/10/1978,280
1/11/1978,290
1/12/1978,340
1/13/1978,340
1/14/1978,340
1/15/1978,280
1/16/1978,305
1/17/1978,305
1/18/1978,305
1/19/1978,305
1/20/1978,305
1/21/1978,305
1/22/1978,305
1/23/1978,305
1/24/1978,305
1/25/1978,305
1/26/1978,320
1/27/1978,320
1/28/1978,320
1/29/1978,300
1/30/1978,260
1/31/1978,320
2/1/1978,320
2/2/1978,320
2/3/1978,320
2/4/1978,320
2/5/1978,320
2/6/1978,310
2/7/1978,310
2/8/1978,310
2/9/1978,340
2/10/1978,330
2/11/1978,290
2/12/1978,320
2/13/1978,340
2/14/1978,340
2/15/1978,340
2/16/1978,320
2/17/1978,300
2/18/1978,280
2/19/1978,260
2/20/1978,220
2/21/1978,280
2/22/1978,290
2/23/1978,290
2/24/1978,280
2/25/1978,280
2/26/1978,301
2/27/1978,345
2/28/1978,362
3/1/1978,369
3/2/1978,361
3/3/1978,356
3/4/1978,349
3/5/1978,361
3/6/1978,384
3/7/1978,448
3/8/1978,456
3/9/1978,485
3/10/1978,487
3/11/1978,506
3/12/1978,435
3/13/1978,415
3/14/1978,404
3/15/1978,398
3/16/1978,372
3/17/1978,352
3/18/1978,361
3/19/1978,435
3/20/1978,507
3/21/1978,607
3/22/1978,576
3/23/1978,680
3/24/1978,761
3/25/1978,929
3/26/1978,552
3/27/1978,473
3/28/1978,462
3/29/1978,463
3/30/1978,475
3/31/1978,489
4/1/1978,547
4/2/1978,674
4/3/1978,739
4/4/1978,660
4/5/1978,598
4/6/1978,616
4/7/1978,576
4/8/1978,530
4/9/1978,556
4/10/1978,594
4/11/1978,582
4/12/1978,534
4/13/1978,544
4/14/1978,583
4/15/1978,588
4/16/1978,599
4/17/1978,614
4/18/1978,620
4/19/1978,581
4/20/1978,540
4/21/1978,531
4/22/1978,548
4/23/1978,558
4/24/1978,539
4/25/1978,519
4/26/1978,574
4/27/1978,648
4/28/1978,871
4/29/1978,884
4/30/1978,911
5/1/1978,901
5/2/1978,865
5/3/1978,814
5/4/1978,933
5/5/1978,1040
5/6/1978,1010
5/7/1978,933
5/8/1978,873
5/9/1978,829
5/10/1978,759
5/11/1978,782
5/12/1978,814
5/13/1978,803
5/14/1978,843
5/15/1978,1100
5/16/1978,1640
5/17/1978,2100
5/18/1978,2430
5/19/1978,1860
5/20/1978,1520
5/21/1978,1520
5/22/1978,1750
5/23/1978,1900
5/24/1978,2210
5/25/1978,2640
5/26/1978,2580
5/27/1978,2240
5/28/1978,2280
5/29/1978,2040
5/30/1978,1980
5/31/1978,2120
6/1/1978,2180
6/2/1978,1980
6/3/1978,2050
6/4/1978,2080
6/5/1978,2210
6/6/1978,2370
6/7/1978,2140
6/8/1978,2250
6/9/1978,2220
6/10/1978,2400
6/11/1978,2850
6/12/1978,3330
6/13/1978,3410
6/14/1978,3330
6/15/1978,3530
6/16/1978,3650
6/17/1978,3790
6/18/1978,3850
6/19/1978,3620
6/20/1978,3410
6/21/1978,3210
6/22/1978,2940
6/23/1978,2880
6/24/1978,3000
6/25/1978,3120
6/26/1978,3300
6/27/1978,3110
6/28/1978,2690
6/29/1978,2600
6/30/1978,2510
7/1/1978,2340
7/2/1978,2220
7/3/1978,2020
7/4/1978,1880
7/5/1978,1700
7/6/1978,1510
7/7/1978,1370
7/8/1978,1280
7/9/1978,1180
7/10/1978,1080
7/11/1978,1060
7/12/1978,1140
7/13/1978,1070
7/14/1978,978
7/15/1978,911
7/16/1978,851
7/17/1978,830
7/18/1978,888
7/19/1978,965
7/20/1978,865
7/21/1978,809
7/22/1978,756
7/23/1978,700
7/24/1978,660
7/25/1978,650
7/26/1978,600
7/27/1978,550
7/28/1978,500
7/29/1978,480
7/30/1978,470
7/31/1978,460
8/1/1978,450
8/2/1978,460
8/3/1978,450
8/4/1978,430
8/5/1978,410
8/6/1978,410
8/7/1978,400
8/8/1978,390
8/9/1978,380
8/10/1978,370
8/11/1978,370
8/12/1978,370
8/13/1978,392
8/14/1978,452
8/15/1978,449
8/16/1978,522
8/17/1978,465
8/18/1978,424
8/19/1978,415
8/20/1978,440
8/21/1978,434
8/22/1978,415
8/23/1978,389
8/24/1978,363
8/25/1978,343
8/26/1978,351
8/27/1978,335
8/28/1978,324
8/29/1978,325
8/30/1978,307
8/31/1978,265
9/1/1978,252
9/2/1978,255
9/3/1978,257
9/4/1978,252
9/5/1978,236
9/6/1978,215
9/7/1978,198
9/8/1978,1630
9/9/1978,585
9/10/1978,419
9/11/1978,355
9/12/1978,345
9/13/1978,383
9/14/1978,360
9/15/1978,343
9/16/1978,356
9/17/1978,357
9/18/1978,369
9/19/1978,408
9/20/1978,439
9/21/1978,430
9/22/1978,425
9/23/1978,411
9/24/1978,403
9/25/1978,386
9/26/1978,387
9/27/1978,385
9/28/1978,368
9/29/1978,375
9/30/1978,371
10/1/1978,376
10/2/1978,375
10/3/1978,369
10/4/1978,366
10/5/1978,360
10/6/1978,358
10/7/1978,359
10/8/1978,368
10/9/1978,362
10/10/1978,366
10/11/1978,366
10/12/1978,365
10/13/1978,362
10/14/1978,360
10/15/1978,361
10/16/1978,370
10/17/1978,373
10/18/1978,380
10/19/1978,383
10/20/1978,374
10/21/1978,427
10/22/1978,434
10/23/1978,416
10/24/1978,428
10/25/1978,415
10/26/1978,400
10/27/1978,400
10/28/1978,390
10/29/1978,395
10/30/1978,390
10/31/1978,385
11/1/1978,380
11/2/1978,385
11/3/1978,380
11/4/1978,375
11/5/1978,380
11/6/1978,375
11/7/1978,370
11/8/1978,370
11/9/1978,375
11/10/1978,390
11/11/1978,380
11/12/1978,420
11/13/1978,500
11/14/1978,460
11/15/1978,410
11/16/1978,395
11/17/1978,380
11/18/1978,375
11/19/1978,370
11/20/1978,400
11/21/1978,410
11/22/1978,425
11/23/1978,450
11/24/1978,400
11/25/1978,420
11/26/1978,430
11/27/1978,420
11/28/1978,420
11/29/1978,350
11/30/1978,400
12/1/1978,500
12/2/1978,300
12/3/1978,170
12/4/1978,220
12/5/1978,280
12/6/1978,380
12/7/1978,480
12/8/1978,400
12/9/1978,310
12/10/1978,340
12/11/1978,390
12/12/1978,400
12/13/1978,420
12/14/1978,390
12/15/1978,370
12/16/1978,410
12/17/1978,370
12/18/1978,410
12/19/1978,460
12/20/1978,380
12/21/1978,360
12/22/1978,450
12/23/1978,400
12/24/1978,380
12/25/1978,420
12/26/1978,380
12/27/1978,380
12/28/1978,390
12/29/1978,380
12/30/1978,360
12/31/1978,380
1/1/1979,350
1/2/1979,330
1/3/1979,320
1/4/1979,340
1/5/1979,340
1/6/1979,350
1/7/1979,330
1/8/1979,320
1/9/1979,310
1/10/1979,310
1/11/1979,310
1/12/1979,310
1/13/1979,320
1/14/1979,320
1/15/1979,300
1/16/1979,290
1/17/1979,280
1/18/1979,290
1/19/1979,300
1/20/1979,300
1/21/1979,300
1/22/1979,310
1/23/1979,310
1/24/1979,310
1/25/1979,300
1/26/1979,300
1/27/1979,300
1/28/1979,280
1/29/1979,270
1/30/1979,270
1/31/1979,270
2/1/1979,270
2/2/1979,270
2/3/1979,270
2/4/1979,270
2/5/1979,270
2/6/1979,270
2/7/1979,270
2/8/1979,270
2/9/1979,270
2/10/1979,270
2/11/1979,285
2/12/1979,285
2/13/1979,285
2/14/1979,285
2/15/1979,285
2/16/1979,295
2/17/1979,295
2/18/1979,295
2/19/1979,295
2/20/1979,295
2/21/1979,300
2/22/1979,320
2/23/1979,300
2/24/1979,290
2/25/1979,290
2/26/1979,290
2/27/1979,290
2/28/1979,290
3/1/1979,300
3/2/1979,300
3/3/1979,310
3/4/1979,320
3/5/1979,320
3/6/1979,330
3/7/1979,340
3/8/1979,340
3/9/1979,340
3/10/1979,340
3/11/1979,350
3/12/1979,350
3/13/1979,350
3/14/1979,350
3/15/1979,350
3/16/1979,365
3/17/1979,370
3/18/1979,385
3/19/1979,400
3/20/1979,420
3/21/1979,450
3/22/1979,480
3/23/1979,510
3/24/1979,580
3/25/1979,700
3/26/1979,750
3/27/1979,782
3/28/1979,1010
3/29/1979,1600
3/30/1979,1050
3/31/1979,976
4/1/1979,852
4/2/1979,637
4/3/1979,543
4/4/1979,491
4/5/1979,484
4/6/1979,613
4/7/1979,760
4/8/1979,764
4/9/1979,668
4/10/1979,665
4/11/1979,756
4/12/1979,683
4/13/1979,711
4/14/1979,733
4/15/1979,789
4/16/1979,747
4/17/1979,766
4/18/1979,837
4/19/1979,846
4/20/1979,834
4/21/1979,767
4/22/1979,731
4/23/1979,728
4/24/1979,787
4/25/1979,860
4/26/1979,851
4/27/1979,796
4/28/1979,769
4/29/1979,811
4/30/1979,818
5/1/1979,828
5/2/1979,884
5/3/1979,1050
5/4/1979,1030
5/5/1979,907
5/6/1979,879
5/7/1979,973
5/8/1979,1090
5/9/1979,1170
5/10/1979,1100
5/11/1979,1010
5/12/1979,932
5/13/1979,893
5/14/1979,881
5/15/1979,952
5/16/1979,1080
5/17/1979,1260
5/18/1979,1430
5/19/1979,1720
5/20/1979,2090
5/21/1979,2320
5/22/1979,2550
5/23/1979,2730
5/24/1979,2850
5/25/1979,3160
5/26/1979,3490
5/27/1979,3530
5/28/1979,3770
5/29/1979,3960
5/30/1979,4230
5/31/1979,3930
6/1/1979,3270
6/2/1979,2720
6/3/1979,2510
6/4/1979,2520
6/5/1979,2540
6/6/1979,2610
6/7/1979,2830
6/8/1979,3120
6/9/1979,3060
6/10/1979,2470
6/11/1979,2070
6/12/1979,1960
6/13/1979,2080
6/14/1979,2410
6/15/1979,2940
6/16/1979,3390
6/17/1979,3490
6/18/1979,3290
6/19/1979,2940
6/20/1979,2520
6/21/1979,2080
6/22/1979,1910
6/23/1979,1970
6/24/1979,2060
6/25/1979,2110
6/26/1979,2140
6/27/1979,2120
6/28/1979,2170
6/29/1979,2170
6/30/1979,2020
7/1/1979,1960
7/2/1979,2030
7/3/1979,1960
7/4/1979,1820
7/5/1979,1640
7/6/1979,1480
7/7/1979,1380
7/8/1979,1290
7/9/1979,1200
7/10/1979,1100
7/11/1979,1020
7/12/1979,959
7/13/1979,900
7/14/1979,820
7/15/1979,750
7/16/1979,730
7/17/1979,700
7/18/1979,700
7/19/1979,670
7/20/1979,673
7/21/1979,639
7/22/1979,639
7/23/1979,697
7/24/1979,667
7/25/1979,633
7/26/1979,573
7/27/1979,541
7/28/1979,533
7/29/1979,548
7/30/1979,508
7/31/1979,477
8/1/1979,459
8/2/1979,437
8/3/1979,444
8/4/1979,424
8/5/1979,390
8/6/1979,393
8/7/1979,398
8/8/1979,378
8/9/1979,391
8/10/1979,402
8/11/1979,418
8/12/1979,434
8/13/1979,404
8/14/1979,420
8/15/1979,424
8/16/1979,456
8/17/1979,507
8/18/1979,546
8/19/1979,547
8/20/1979,552
8/21/1979,604
8/22/1979,616
8/23/1979,547
8/24/1979,522
8/25/1979,507
8/26/1979,486
8/27/1979,470
8/28/1979,498
8/29/1979,462
8/30/1979,461
8/31/1979,436
9/1/1979,455
9/2/1979,427
9/3/1979,416
9/4/1979,396
9/5/1979,379
9/6/1979,362
9/7/1979,350
9/8/1979,323
9/9/1979,315
9/10/1979,308
9/11/1979,288
9/12/1979,314
9/13/1979,314
9/14/1979,309
9/15/1979,307
9/16/1979,321
9/17/1979,311
9/18/1979,312
9/19/1979,285
9/20/1979,267
9/21/1979,253
9/22/1979,255
9/23/1979,257
9/24/1979,258
9/25/1979,250
9/26/1979,290
9/27/1979,325
9/28/1979,278
9/29/1979,272
9/30/1979,288
10/1/1979,281
10/2/1979,282
10/3/1979,281
10/4/1979,295
10/5/1979,303
10/6/1979,319
10/7/1979,336
10/8/1979,343
10/9/1979,324
10/10/1979,326
10/11/1979,338
10/12/1979,338
10/13/1979,352
10/14/1979,360
10/15/1979,392
10/16/1979,393
10/17/1979,371
10/18/1979,380
10/19/1979,389
10/20/1979,438
10/21/1979,489
10/22/1979,546
10/23/1979,523
10/24/1979,489
