10/1/1976,400
10/25/1979,496
10/26/1979,503
10/27/1979,496
10/28/1979,485
10/29/1979,488
10/30/1979,496
10/31/1979,492
11/1/1979,456
11/2/1979,419
11/3/1979,431
11/4/1979,451
11/5/1979,459
11/6/1979,461
11/7/1979,451
11/8/1979,448
11/9/1979,459
11/10/1979,453
11/11/1979,453
11/12/1979,443
11/13/1979,433
11/14/1979,406
11/15/1979,406
11/16/1979,415
11/17/1979,430
11/18/1979,435
11/19/1979,438
11/20/1979,456
11/21/1979,431
11/22/1979,459
11/23/1979,352
11/24/1979,310
11/25/1979,403
11/26/1979,504
11/27/1979,473
11/28/1979,420
11/29/1979,324
11/30/1979,274
12/1/1979,190
12/2/1979,224
12/3/1979,283
12/4/1979,420
12/5/1979,430
12/6/1979,430
12/7/1979,430
12/8/1979,420
12/9/1979,370
12/10/1979,350
12/11/1979,350
12/12/1979,350
12/13/1979,360
12/14/1979,350
12/15/1979,350
12/16/1979,360
12/17/1979,360
12/18/1979,370
12/19/1979,370
12/20/1979,370
12/21/1979,370
12/22/1979,360
12/23/1979,360
12/24/1979,350
12/25/1979,340
12/26/1979,330
12/27/1979,310
12/28/1979,380
12/29/1979,380
12/30/1979,360
12/31/1979,350
1/1/1980,350
1/2/1980,340
1/3/1980,330
1/4/1980,330
1/5/1980,320
1/6/1980,360
1/7/1980,370
1/8/1980,370
1/9/1980,380
1/10/1980,380
1/11/1980,310
1/12/1980,340
1/13/1980,380
1/14/1980,380
1/15/1980,370
1/16/1980,370
1/17/1980,370
1/18/1980,360
1/19/1980,360
1/20/1980,350
1/21/1980,350
1/22/1980,340
1/23/1980,330
1/24/1980,330
1/25/1980,330
1/26/1980,330
1/27/1980,330
1/28/1980,330
1/29/1980,320
1/30/1980,320
1/31/1980,320
2/1/1980,330
2/2/1980,360
2/3/1980,380
2/4/1980,400
2/5/1980,390
2/6/1980,380
2/7/1980,370
2/8/1980,360
2/9/1980,360
2/10/1980,380
2/11/1980,420
2/12/1980,470
2/13/1980,500
2/14/1980,600
2/15/1980,698
2/16/1980,734
2/17/1980,893
2/18/1980,960
2/19/1980,1100
2/20/1980,1300
2/21/1980,1220
2/22/1980,892
2/23/1980,659
2/24/1980,547
2/25/1980,490
2/26/1980,481
2/27/1980,486
2/28/1980,564
2/29/1980,676
3/1/1980,666
3/2/1980,564
3/3/1980,556
3/4/1980,490
3/5/1980,573
3/6/1980,614
3/7/1980,569
3/8/1980,591
3/9/1980,623
3/10/1980,490
3/11/1980,481
3/12/1980,473
3/13/1980,473
3/14/1980,438
3/15/1980,518
3/16/1980,562
3/17/1980,490
3/18/1980,421
3/19/1980,414
3/20/1980,471
3/21/1980,475
3/22/1980,513
3/23/1980,565
3/24/1980,504
3/25/1980,490
3/26/1980,504
3/27/1980,484
3/28/1980,444
3/29/1980,428
3/30/1980,414
3/31/1980,413
4/1/1980,413
4/2/1980,403
4/3/1980,424
4/4/1980,418
4/5/1980,415
4/6/1980,448
4/7/1980,487
4/8/1980,461
4/9/1980,413
4/10/1980,419
4/11/1980,476
4/12/1980,445
4/13/1980,424
4/14/1980,411
4/15/1980,438
4/16/1980,491
4/17/1980,527
4/18/1980,553
4/19/1980,582
4/20/1980,655
4/21/1980,724
4/22/1980,818
4/23/1980,951
4/24/1980,973
4/25/1980,963
4/26/1980,909
4/27/1980,925
4/28/1980,916
4/29/1980,969
4/30/1980,1080
5/1/1980,1170
5/2/1980,1120
5/3/1980,1020
5/4/1980,1010
5/5/1980,1080
5/6/1980,1140
5/7/1980,1380
5/8/1980,1550
5/9/1980,1590
5/10/1980,1680
5/11/1980,1700
5/12/1980,1990
5/13/1980,2000
5/14/1980,1730
5/15/1980,1590
5/16/1980,1540
5/17/1980,1760
5/18/1980,1870
5/19/1980,1680
5/20/1980,1680
5/21/1980,1880
5/22/1980,2180
5/23/1980,2610
5/24/1980,3030
5/25/1980,3110
5/26/1980,2230
5/27/1980,2340
5/28/1980,2340
5/29/1980,2530
5/30/1980,2640
5/31/1980,2410
6/1/1980,2460
6/2/1980,2410
6/3/1980,2290
6/4/1980,2250
6/5/1980,2330
6/6/1980,2510
6/7/1980,2600
6/8/1980,2650
6/9/1980,2710
6/10/1980,2670
6/11/1980,2700
6/12/1980,2820
6/13/1980,2960
6/14/1980,2980
6/15/1980,2810
6/16/1980,2590
6/17/1980,2340
6/18/1980,2190
6/19/1980,2080
6/20/1980,2070
6/21/1980,1910
6/22/1980,1850
6/23/1980,1790
6/24/1980,1710
6/25/1980,1600
6/26/1980,1520
6/27/1980,1430
6/28/1980,1320
6/29/1980,1200
6/30/1980,1120
7/1/1980,1070
7/2/1980,1170
7/3/1980,1440
7/4/1980,1320
7/5/1980,1100
7/6/1980,981
7/7/1980,895
7/8/1980,836
7/9/1980,788
7/10/1980,718
7/11/1980,690
7/12/1980,672
7/13/1980,623
7/14/1980,627
7/15/1980,670
7/16/1980,614
7/17/1980,563
7/18/1980,541
7/19/1980,521
7/20/1980,497
7/21/1980,490
7/22/1980,464
7/23/1980,405
7/24/1980,383
7/25/1980,406
7/26/1980,412
7/27/1980,405
7/28/1980,372
7/29/1980,364
7/30/1980,338
7/31/1980,341
8/1/1980,354
8/2/1980,332
8/3/1980,331
8/4/1980,324
8/5/1980,326
8/6/1980,317
8/7/1980,304
8/8/1980,293
8/9/1980,270
8/10/1980,297
8/11/1980,314
8/12/1980,270
8/13/1980,246
8/14/1980,234
8/15/1980,281
8/16/1980,395
8/17/1980,420
8/18/1980,429
8/19/1980,415
8/20/1980,376
8/21/1980,368
8/22/1980,311
8/23/1980,285
8/24/1980,391
8/25/1980,806
8/26/1980,648
8/27/1980,456
8/28/1980,392
8/29/1980,376
8/30/1980,356
8/31/1980,341
9/1/1980,345
9/2/1980,362
9/3/1980,357
9/4/1980,337
9/5/1980,347
9/6/1980,342
9/7/1980,347
9/8/1980,327
9/9/1980,359
9/10/1980,424
9/11/1980,516
9/12/1980,426
9/13/1980,404
9/14/1980,430
9/15/1980,403
9/16/1980,403
9/17/1980,413
9/18/1980,409
9/19/1980,398
9/20/1980,389
9/21/1980,386
9/22/1980,405
9/23/1980,395
9/24/1980,402
9/25/1980,376
9/26/1980,373
9/27/1980,362
9/28/1980,363
9/29/1980,363
9/30/1980,352
10/1/1980,346
10/2/1980,339
10/3/1980,322
10/4/1980,305
10/5/1980,288
10/6/1980,280
10/7/1980,271
10/8/1980,271
10/9/1980,276
10/10/1980,269
10/11/1980,276
10/12/1980,285
10/13/1980,314
10/14/1980,388
10/15/1980,606
10/16/1980,605
10/17/1980,499
10/18/1980,522
10/19/1980,522
10/20/1980,498
10/21/1980,487
10/22/1980,479
10/23/1980,459
10/24/1980,457
10/25/1980,444
10/26/1980,431
10/27/1980,447
10/28/1980,461
10/29/1980,450
10/30/1980,438
10/31/1980,440
11/1/1980,446
11/2/1980,440
11/3/1980,433
11/4/1980,431
11/5/1980,427
11/6/1980,428
11/7/1980,424
11/8/1980,419
11/9/1980,415
11/10/1980,411
11/11/1980,402
11/12/1980,402
11/13/1980,414
11/14/1980,456
11/15/1980,455
11/16/1980,388
11/17/1980,351
11/18/1980,390
11/19/1980,364
11/20/1980,376
11/21/1980,370
11/22/1980,390
11/23/1980,403
11/24/1980,409
11/25/1980,401
11/26/1980,370
11/27/1980,380
11/28/1980,370
11/29/1980,350
11/30/1980,370
12/1/1980,410
12/2/1980,462
12/3/1980,395
12/4/1980,373
12/5/1980,378
12/6/1980,394
12/7/1980,386
12/8/1980,360
12/9/1980,340
12/10/1980,310
12/11/1980,350
12/12/1980,353
12/13/1980,380
12/14/1980,414
12/15/1980,366
12/16/1980,392
12/17/1980,410
12/18/1980,420
12/19/1980,420
12/20/1980,420
12/21/1980,400
12/22/1980,410
12/23/1980,380
12/24/1980,390
12/25/1980,410
12/26/1980,393
12/27/1980,397
12/28/1980,397
12/29/1980,389
12/30/1980,385
12/31/1980,368
1/1/1981,365
1/2/1981,370
1/3/1981,385
1/4/1981,393
1/5/1981,381
1/6/1981,395
1/7/1981,388
1/8/1981,320
1/9/1981,320
1/10/1981,320
1/11/1981,320
1/12/1981,320
1/13/1981,318
1/14/1981,333
1/15/1981,323
1/16/1981,343
1/17/1981,391
1/18/1981,442
1/19/1981,452
1/20/1981,436
1/21/1981,461
1/22/1981,445
1/23/1981,411
1/24/1981,411
1/25/1981,414
1/26/1981,444
1/27/1981,388
1/28/1981,332
1/29/1981,413
1/30/1981,403
1/31/1981,432
2/1/1981,373
2/2/1981,350
2/3/1981,305
2/4/1981,232
2/5/1981,280
2/6/1981,317
2/7/1981,334
2/8/1981,360
2/9/1981,342
2/10/1981,411
2/11/1981,329
2/12/1981,230
2/13/1981,257
2/14/1981,472
2/15/1981,451
2/16/1981,488
2/17/1981,502
2/18/1981,485
2/19/1981,462
2/20/1981,457
2/21/1981,441
2/22/1981,456
2/23/1981,425
2/24/1981,423
2/25/1981,426
2/26/1981,429
2/27/1981,410
2/28/1981,371
3/1/1981,355
3/2/1981,352
3/3/1981,352
3/4/1981,354
3/5/1981,341
3/6/1981,339
3/7/1981,348
3/8/1981,366
3/9/1981,350
3/10/1981,345
3/11/1981,333
3/12/1981,333
3/13/1981,330
3/14/1981,336
3/15/1981,325
3/16/1981,324
3/17/1981,333
3/18/1981,357
3/19/1981,391
3/20/1981,350
3/21/1981,340
3/22/1981,350
3/23/1981,350
3/24/1981,350
3/25/1981,398
3/26/1981,412
3/27/1981,417
3/28/1981,414
3/29/1981,388
3/30/1981,414
3/31/1981,488
4/1/1981,516
4/2/1981,512
4/3/1981,515
4/4/1981,448
4/5/1981,444
4/6/1981,393
4/7/1981,397
4/8/1981,406
4/9/1981,410
4/10/1981,385
4/11/1981,402
4/12/1981,486
4/13/1981,516
4/14/1981,516
4/15/1981,520
4/16/1981,570
4/17/1981,583
4/18/1981,626
4/19/1981,663
4/20/1981,714
4/21/1981,822
4/22/1981,717
4/23/1981,694
4/24/1981,653
4/25/1981,671
4/26/1981,757
4/27/1981,882
4/28/1981,951
4/29/1981,929
4/30/1981,938
5/1/1981,972
5/2/1981,993
5/3/1981,1010
5/4/1981,1390
5/5/1981,1260
5/6/1981,1060
5/7/1981,999
5/8/1981,922
5/9/1981,789
5/10/1981,736
5/11/1981,666
5/12/1981,623
5/13/1981,614
5/14/1981,569
5/15/1981,503
5/16/1981,460
5/17/1981,481
5/18/1981,551
5/19/1981,569
5/20/1981,477
5/21/1981,486
5/22/1981,538
5/23/1981,560
5/24/1981,628
5/25/1981,605
5/26/1981,662
5/27/1981,774
5/28/1981,899
5/29/1981,1160
5/30/1981,1380
5/31/1981,1400
6/1/1981,1530
6/2/1981,1550
6/3/1981,1520
6/4/1981,1620
6/5/1981,1640
6/6/1981,1560
6/7/1981,1560
6/8/1981,1630
6/9/1981,1740
6/10/1981,1670
6/11/1981,1570
6/12/1981,1360
6/13/1981,1140
6/14/1981,954
6/15/1981,819
6/16/1981,743
6/17/1981,641
6/18/1981,558
6/19/1981,492
6/20/1981,470
6/21/1981,411
6/22/1981,370
6/23/1981,343
6/24/1981,321
6/25/1981,293
6/26/1981,265
6/27/1981,278
6/28/1981,267
6/29/1981,364
6/30/1981,460
7/1/1981,385
7/2/1981,360
7/3/1981,443
7/4/1981,481
7/5/1981,469
7/6/1981,423
7/7/1981,381
7/8/1981,347
7/9/1981,318
7/10/1981,252
7/11/1981,306
7/12/1981,435
7/13/1981,481
7/14/1981,527
7/15/1981,477
7/16/1981,387
7/17/1981,347
7/18/1981,348
7/19/1981,390
7/20/1981,399
7/21/1981,344
7/22/1981,313
7/23/1981,262
7/24/1981,278
7/25/1981,334
7/26/1981,368
7/27/1981,467
7/28/1981,374
7/29/1981,339
7/30/1981,297
7/31/1981,282
8/1/1981,282
8/2/1981,263
8/3/1981,222
8/4/1981,191
8/5/1981,177
8/6/1981,171
8/7/1981,158
8/8/1981,148
8/9/1981,146
8/10/1981,142
8/11/1981,153
8/12/1981,173
8/13/1981,263
8/14/1981,318
8/15/1981,301
8/16/1981,340
8/17/1981,321
8/18/1981,307
8/19/1981,279
8/20/1981,259
8/21/1981,244
8/22/1981,260
8/23/1981,265
8/24/1981,243
8/25/1981,201
8/26/1981,204
8/27/1981,208
8/28/1981,186
8/29/1981,205
8/30/1981,341
8/31/1981,380
9/1/1981,244
9/2/1981,243
9/3/1981,233
9/4/1981,224
9/5/1981,240
9/6/1981,334
9/7/1981,294
9/8/1981,378
9/9/1981,324
9/10/1981,361
9/11/1981,364
9/12/1981,479
9/13/1981,377
9/14/1981,396
9/15/1981,360
9/16/1981,351
9/17/1981,344
9/18/1981,326
9/19/1981,319
9/20/1981,340
9/21/1981,337
9/22/1981,336
9/23/1981,341
9/24/1981,309
9/25/1981,291
9/26/1981,300
9/27/1981,291
9/28/1981,287
9/29/1981,278
9/30/1981,288
10/1/1981,293
10/2/1981,302
10/3/1981,305
10/4/1981,509
10/5/1981,1610
10/6/1981,647
10/7/1981,464
10/8/1981,410
10/9/1981,502
10/10/1981,474
10/11/1981,736
10/12/1981,1340
10/13/1981,871
10/14/1981,560
10/15/1981,584
10/16/1981,833
10/17/1981,712
10/18/1981,548
10/19/1981,481
10/20/1981,452
10/21/1981,430
10/22/1981,418
10/23/1981,410
10/24/1981,397
10/25/1981,389
10/26/1981,408
10/27/1981,394
10/28/1981,390
10/29/1981,395
10/30/1981,428
10/31/1981,520
11/1/1981,458
11/2/1981,425
11/3/1981,423
11/4/1981,431
11/5/1981,434
11/6/1981,432
11/7/1981,428
11/8/1981,419
11/9/1981,427
11/10/1981,410
11/11/1981,397
11/12/1981,390
11/13/1981,391
11/14/1981,399
11/15/1981,400
11/16/1981,393
11/17/1981,390
11/18/1981,394
11/19/1981,403
11/20/1981,405
11/21/1981,383
11/22/1981,380
11/23/1981,408
11/24/1981,411
11/25/1981,415
11/26/1981,415
11/27/1981,390
11/28/1981,400
11/29/1981,375
11/30/1981,350
12/1/1981,300
12/2/1981,170
12/3/1981,210
12/4/1981,190
12/5/1981,390
12/6/1981,400
12/7/1981,450
12/8/1981,430
12/9/1981,410
12/10/1981,450
12/11/1981,450
12/12/1981,470
12/13/1981,460
12/14/1981,460
12/15/1981,440
12/16/1981,400
12/17/1981,380
12/18/1981,350
12/19/1981,360
12/20/1981,330
12/21/1981,360
12/22/1981,360
12/23/1981,350
12/24/1981,330
12/25/1981,210
12/26/1981,300
12/27/1981,390
12/28/1981,370
12/29/1981,360
12/30/1981,350
12/31/1981,350
1/1/1982,350
1/2/1982,340
1/3/1982,180
1/4/1982,200
1/5/1982,220
1/6/1982,220
1/7/1982,210
1/8/1982,210
1/9/1982,260
1/10/1982,270
1/11/1982,200
1/12/1982,160
1/13/1982,300
1/14/1982,400
1/15/1982,410
1/16/1982,420
1/17/1982,440
1/18/1982,450
1/19/1982,460
1/20/1982,460
1/21/1982,440
1/22/1982,420
1/23/1982,400
1/24/1982,420
1/25/1982,450
1/26/1982,470
1/27/1982,460
1/28/1982,440
1/29/1982,430
1/30/1982,400
1/31/1982,400
2/1/1982,400
2/2/1982,400
2/3/1982,400
2/4/1982,390
2/5/1982,340
2/6/1982,300
2/7/1982,250
2/8/1982,240
2/9/1982,240
2/10/1982,360
2/11/1982,420
2/12/1982,420
2/13/1982,470
2/14/1982,410
2/15/1982,450
2/16/1982,520
2/17/1982,620
2/18/1982,640
2/19/1982,750
2/20/1982,850
2/21/1982,740
2/22/1982,900
2/23/1982,950
2/24/1982,960
2/25/1982,1000
2/26/1982,950
2/27/1982,950
2/28/1982,970
3/1/1982,1000
3/2/1982,1100
3/3/1982,1250
3/4/1982,1000
3/5/1982,711
3/6/1982,588
3/7/1982,475
3/8/1982,473
3/9/1982,449
3/10/1982,504
3/11/1982,471
3/12/1982,520
3/13/1982,555
3/14/1982,493
3/15/1982,474
3/16/1982,469
3/17/1982,471
3/18/1982,464
3/19/1982,464
3/20/1982,436
3/21/1982,418
3/22/1982,397
3/23/1982,367
3/24/1982,379
3/25/1982,374
3/26/1982,375
3/27/1982,395
3/28/1982,415
3/29/1982,416
3/30/1982,424
3/31/1982,427
4/1/1982,388
4/2/1982,436
4/3/1982,444
4/4/1982,446
4/5/1982,417
4/6/1982,428
4/7/1982,430
4/8/1982,430
4/9/1982,413
4/10/1982,405
4/11/1982,414
4/12/1982,419
4/13/1982,474
4/14/1982,567
4/15/1982,560
4/16/1982,607
4/17/1982,639
4/18/1982,620
4/19/1982,629
4/20/1982,632
4/21/1982,623
4/22/1982,614
4/23/1982,619
4/24/1982,628
4/25/1982,650
4/26/1982,700
4/27/1982,760
4/28/1982,820
4/29/1982,800
4/30/1982,838
5/1/1982,882
5/2/1982,1010
5/3/1982,1290
5/4/1982,1460
5/5/1982,1760
5/6/1982,1650
5/7/1982,1450
5/8/1982,1350
5/9/1982,1330
5/10/1982,1410
5/11/1982,1500
5/12/1982,1450
5/13/1982,1480
5/14/1982,1510
5/15/1982,1360
5/16/1982,1260
5/17/1982,1200
5/18/1982,1190
5/19/1982,1260
5/20/1982,1410
5/21/1982,1480
5/22/1982,1470
5/23/1982,1660
5/24/1982,1870
5/25/1982,2120
5/26/1982,2060
5/27/1982,2210
5/28/1982,2440
5/29/1982,2560
5/30/1982,2400
5/31/1982,2420
6/1/1982,2280
6/2/1982,2170
6/3/1982,2110
6/4/1982,2050
6/5/1982,1920
6/6/1982,1990
6/7/1982,2080
6/8/1982,1990
6/9/1982,2060
6/10/1982,2150
6/11/1982,2160
6/12/1982,2010
6/13/1982,2090
6/14/1982,2150
6/15/1982,2170
6/16/1982,2160
6/17/1982,2030
6/18/1982,2150
6/19/1982,2270
6/20/1982,2210
6/21/1982,2190
6/22/1982,2200
6/23/1982,2210
6/24/1982,2160
6/25/1982,2110
6/26/1982,2120
6/27/1982,2080
6/28/1982,2020
6/29/1982,2050
6/30/1982,2130
7/1/1982,2170
7/2/1982,2200
7/3/1982,2140
7/4/1982,1930
7/5/1982,1790
7/6/1982,1710
7/7/1982,1630
7/8/1982,1460
7/9/1982,1340
7/10/1982,1380
7/11/1982,1340
7/12/1982,1210
7/13/1982,1150
7/14/1982,1060
7/15/1982,1060
7/16/1982,992
7/17/1982,926
7/18/1982,868
7/19/1982,847
7/20/1982,810
7/21/1982,764
7/22/1982,738
7/23/1982,712
7/24/1982,716
7/25/1982,676
7/26/1982,716
7/27/1982,706
7/28/1982,726
7/29/1982,1050
7/30/1982,908
7/31/1982,748
8/1/1982,664
8/2/1982,624
8/3/1982,672
8/4/1982,745
8/5/1982,686
8/6/1982,631
8/7/1982,577
8/8/1982,562
8/9/1982,727
8/10/1982,606
8/11/1982,584
8/12/1982,928
8/13/1982,679
8/14/1982,763
8/15/1982,732
8/16/1982,641
8/17/1982,587
8/18/1982,572
8/19/1982,656
8/20/1982,595
8/21/1982,563
8/22/1982,558
8/23/1982,731
8/24/1982,516
8/25/1982,507
8/26/1982,486
8/27/1982,495
8/28/1982,480
8/29/1982,510
8/30/1982,488
8/31/1982,465
9/1/1982,459
9/2/1982,432
9/3/1982,414
9/4/1982,393
9/5/1982,428
9/6/1982,598
9/7/1982,563
9/8/1982,461
9/9/1982,443
9/10/1982,633
9/11/1982,568
9/12/1982,778
9/13/1982,735
9/14/1982,969
9/15/1982,732
9/16/1982,647
9/17/1982,636
9/18/1982,607
9/19/1982,583
9/20/1982,594
9/21/1982,571
9/22/1982,546
9/23/1982,522
9/24/1982,519
9/25/1982,517
9/26/1982,540
9/27/1982,700
9/28/1982,1000
9/29/1982,1100
9/30/1982,1000
10/1/1982,720
10/2/1982,600
10/3/1982,620
10/4/1982,620
10/5/1982,575
10/6/1982,654
10/7/1982,630
10/8/1982,620
10/9/1982,590
10/10/1982,590
10/11/1982,580
10/12/1982,570
10/13/1982,560
10/14/1982,560
10/15/1982,550
10/16/1982,550
10/17/1982,540
10/18/1982,540
10/19/1982,520
10/20/1982,510
10/21/1982,500
10/22/1982,500
10/23/1982,500
10/24/1982,500
10/25/1982,510
10/26/1982,550
10/27/1982,580
10/28/1982,570
10/29/1982,615
10/30/1982,574
10/31/1982,595
11/1/1982,644
11/2/1982,663
11/3/1982,606
11/4/1982,570
11/5/1982,551
11/6/1982,534
11/7/1982,542
11/8/1982,538
11/9/1982,554
11/10/1982,546
11/11/1982,580
11/12/1982,590
