10/1/1976,400
11/13/1982,550
11/14/1982,510
11/15/1982,470
11/16/1982,460
11/17/1982,490
11/18/1982,530
11/19/1982,560
11/20/1982,560
11/21/1982,560
11/22/1982,540
11/23/1982,500
11/24/1982,490
11/25/1982,480
11/26/1982,470
11/27/1982,500
11/28/1982,500
11/29/1982,500
11/30/1982,510
12/1/1982,528
12/2/1982,520
12/3/1982,500
12/4/1982,480
12/5/1982,450
12/6/1982,430
12/7/1982,420
12/8/1982,420
12/9/1982,410
12/10/1982,410
12/11/1982,440
12/12/1982,450
12/13/1982,360
12/14/1982,320
12/15/1982,300
12/16/1982,300
12/17/1982,300
12/18/1982,300
12/19/1982,320
12/20/1982,340
12/21/1982,360
12/22/1982,380
12/23/1982,360
12/24/1982,310
12/25/1982,300
12/26/1982,290
12/27/1982,290
12/28/1982,280
12/29/1982,265
12/30/1982,250
12/31/1982,240
1/1/1983,230
1/2/1983,240
1/3/1983,250
1/4/1983,280
1/5/1983,330
1/6/1983,390
1/7/1983,460
1/8/1983,450
1/9/1983,440
1/10/1983,420
1/11/1983,410
1/12/1983,410
1/13/1983,390
1/14/1983,380
1/15/1983,370
1/16/1983,370
1/17/1983,380
1/18/1983,410
1/19/1983,430
1/20/1983,420
1/21/1983,420
1/22/1983,440
1/23/1983,450
1/24/1983,440
1/25/1983,420
1/26/1983,410
1/27/1983,410
1/28/1983,410
1/29/1983,410
1/30/1983,410
1/31/1983,410
2/1/1983,400
2/2/1983,390
2/3/1983,380
2/4/1983,380
2/5/1983,370
2/6/1983,370
2/7/1983,370
2/8/1983,390
2/9/1983,400
2/10/1983,420
2/11/1983,430
2/12/1983,420
2/13/1983,400
2/14/1983,380
2/15/1983,370
2/16/1983,390
2/17/1983,420
2/18/1983,430
2/19/1983,430
2/20/1983,420
2/21/1983,400
2/22/1983,400
2/23/1983,400
2/24/1983,450
2/25/1983,550
2/26/1983,660
2/27/1983,780
2/28/1983,950
3/1/1983,1100
3/2/1983,1250
3/3/1983,1350
3/4/1983,1160
3/5/1983,1150
3/6/1983,1550
3/7/1983,973
3/8/1983,691
3/9/1983,634
3/10/1983,634
3/11/1983,642
3/12/1983,801
3/13/1983,898
3/14/1983,845
3/15/1983,800
3/16/1983,693
3/17/1983,573
3/18/1983,553
3/19/1983,535
3/20/1983,516
3/21/1983,495
3/22/1983,467
3/23/1983,475
3/24/1983,489
3/25/1983,489
3/26/1983,482
3/27/1983,490
3/28/1983,481
3/29/1983,477
3/30/1983,476
3/31/1983,470
4/1/1983,533
4/2/1983,514
4/3/1983,511
4/4/1983,528
4/5/1983,486
4/6/1983,445
4/7/1983,429
4/8/1983,425
4/9/1983,450
4/10/1983,468
4/11/1983,479
4/12/1983,541
4/13/1983,550
4/14/1983,503
4/15/1983,472
4/16/1983,465
4/17/1983,467
4/18/1983,489
4/19/1983,532
4/20/1983,619
4/21/1983,660
4/22/1983,692
4/23/1983,733
4/24/1983,725
4/25/1983,807
4/26/1983,967
4/27/1983,1000
4/28/1983,978
4/29/1983,964
4/30/1983,998
5/1/1983,1110
5/2/1983,1220
5/3/1983,1250
5/4/1983,1200
5/5/1983,1150
5/6/1983,1170
5/7/1983,1250
5/8/1983,1240
5/9/1983,1290
5/10/1983,1450
5/11/1983,1710
5/12/1983,2000
5/13/1983,1880
5/14/1983,1740
5/15/1983,1700
5/16/1983,1660
5/17/1983,1770
5/18/1983,2000
5/19/1983,1880
5/20/1983,1790
5/21/1983,1610
5/22/1983,1560
5/23/1983,1660
5/24/1983,1840
5/25/1983,2190
5/26/1983,2750
5/27/1983,3120
5/28/1983,3670
5/29/1983,4060
5/30/1983,4410
5/31/1983,4620
6/1/1983,4730
6/2/1983,4350
6/3/1983,4310
6/4/1983,3970
6/5/1983,3960
6/6/1983,4030
6/7/1983,3870
6/8/1983,3670
6/9/1983,3780
6/10/1983,3860
6/11/1983,3880
6/12/1983,4080
6/13/1983,4520
6/14/1983,4930
6/15/1983,3680
6/16/1983,3160
6/17/1983,3220
6/18/1983,3380
6/19/1983,3670
6/20/1983,4080
6/21/1983,4520
6/22/1983,4730
6/23/1983,4730
6/24/1983,4720
6/25/1983,4810
6/26/1983,5020
6/27/1983,5550
6/28/1983,5560
6/29/1983,5110
6/30/1983,4380
7/1/1983,3930
7/2/1983,3710
7/3/1983,3500
7/4/1983,3510
7/5/1983,3470
7/6/1983,3050
7/7/1983,2820
7/8/1983,2750
7/9/1983,2840
7/10/1983,2800
7/11/1983,2610
7/12/1983,2310
7/13/1983,2000
7/14/1983,1780
7/15/1983,1670
7/16/1983,1530
7/17/1983,1430
7/18/1983,1340
7/19/1983,1280
7/20/1983,1220
7/21/1983,1220
7/22/1983,1280
7/23/1983,1550
7/24/1983,1640
7/25/1983,1460
7/26/1983,1430
7/27/1983,1500
7/28/1983,1440
7/29/1983,1330
7/30/1983,1220
7/31/1983,1160
8/1/1983,1160
8/2/1983,1180
8/3/1983,1160
8/4/1983,1120
8/5/1983,1160
8/6/1983,1140
8/7/1983,1150
8/8/1983,1060
8/9/1983,1010
8/10/1983,977
8/11/1983,975
8/12/1983,1120
8/13/1983,1100
8/14/1983,1000
8/15/1983,906
8/16/1983,868
8/17/1983,841
8/18/1983,787
8/19/1983,833
8/20/1983,829
8/21/1983,829
8/22/1983,818
8/23/1983,767
8/24/1983,727
8/25/1983,718
8/26/1983,718
8/27/1983,702
8/28/1983,685
8/29/1983,668
8/30/1983,668
8/31/1983,715
9/1/1983,650
9/2/1983,644
9/3/1983,631
9/4/1983,628
9/5/1983,687
9/6/1983,657
9/7/1983,633
9/8/1983,616
9/9/1983,603
9/10/1983,595
9/11/1983,574
9/12/1983,555
9/13/1983,542
9/14/1983,535
9/15/1983,516
9/16/1983,497
9/17/1983,507
9/18/1983,502
9/19/1983,491
9/20/1983,479
9/21/1983,462
9/22/1983,449
9/23/1983,487
9/24/1983,517
9/25/1983,572
9/26/1983,573
9/27/1983,569
9/28/1983,530
9/29/1983,517
9/30/1983,531
10/1/1983,565
10/2/1983,707
10/3/1983,866
10/4/1983,830
10/5/1983,764
10/6/1983,729
10/7/1983,707
10/8/1983,670
10/9/1983,665
10/10/1983,670
10/11/1983,670
10/12/1983,680
10/13/1983,670
10/14/1983,690
10/15/1983,806
10/16/1983,764
10/17/1983,696
10/18/1983,669
10/19/1983,661
10/20/1983,671
10/21/1983,648
10/22/1983,637
10/23/1983,629
10/24/1983,624
10/25/1983,616
10/26/1983,612
10/27/1983,608
10/28/1983,603
10/29/1983,594
10/30/1983,595
10/31/1983,593
11/1/1983,592
11/2/1983,594
11/3/1983,594
11/4/1983,593
11/5/1983,575
11/6/1983,568
11/7/1983,564
11/8/1983,601
11/9/1983,661
11/10/1983,639
11/11/1983,586
11/12/1983,579
11/13/1983,580
11/14/1983,579
11/15/1983,583
11/16/1983,550
11/17/1983,546
11/18/1983,563
11/19/1983,560
11/20/1983,562
11/21/1983,560
11/22/1983,575
11/23/1983,532
11/24/1983,561
11/25/1983,511
11/26/1983,550
11/27/1983,630
11/28/1983,569
11/29/1983,569
11/30/1983,604
12/1/1983,587
12/2/1983,565
12/3/1983,542
12/4/1983,537
12/5/1983,520
12/6/1983,460
12/7/1983,430
12/8/1983,430
12/9/1983,556
12/10/1983,600
12/11/1983,620
12/12/1983,610
12/13/1983,600
12/14/1983,550
12/15/1983,520
12/16/1983,566
12/17/1983,541
12/18/1983,537
12/19/1983,440
12/20/1983,410
12/21/1983,390
12/22/1983,360
12/23/1983,340
12/24/1983,370
12/25/1983,400
12/26/1983,420
12/27/1983,450
12/28/1983,420
12/29/1983,380
12/30/1983,350
12/31/1983,370
1/1/1984,370
1/2/1984,370
1/3/1984,370
1/4/1984,330
1/5/1984,310
1/6/1984,300
1/7/1984,320
1/8/1984,330
1/9/1984,310
1/10/1984,290
1/11/1984,280
1/12/1984,310
1/13/1984,350
1/14/1984,350
1/15/1984,330
1/16/1984,320
1/17/1984,290
1/18/1984,280
1/19/1984,270
1/20/1984,290
1/21/1984,340
1/22/1984,380
1/23/1984,420
1/24/1984,460
1/25/1984,470
1/26/1984,470
1/27/1984,470
1/28/1984,470
1/29/1984,470
1/30/1984,460
1/31/1984,430
2/1/1984,410
2/2/1984,430
2/3/1984,450
2/4/1984,470
2/5/1984,470
2/6/1984,470
2/7/1984,490
2/8/1984,520
2/9/1984,520
2/10/1984,520
2/11/1984,520
2/12/1984,520
2/13/1984,510
2/14/1984,490
2/15/1984,480
2/16/1984,450
2/17/1984,460
2/18/1984,440
2/19/1984,430
2/20/1984,420
2/21/1984,330
2/22/1984,340
2/23/1984,350
2/24/1984,376
2/25/1984,380
2/26/1984,370
2/27/1984,370
2/28/1984,370
2/29/1984,370
3/1/1984,380
3/2/1984,420
3/3/1984,450
3/4/1984,470
3/5/1984,470
3/6/1984,460
3/7/1984,410
3/8/1984,420
3/9/1984,460
3/10/1984,500
3/11/1984,550
3/12/1984,600
3/13/1984,600
3/14/1984,640
3/15/1984,700
3/16/1984,760
3/17/1984,850
3/18/1984,920
3/19/1984,990
3/20/1984,1050
3/21/1984,1200
3/22/1984,1700
3/23/1984,1400
3/24/1984,1000
3/25/1984,980
3/26/1984,920
3/27/1984,949
3/28/1984,863
3/29/1984,877
3/30/1984,917
3/31/1984,890
4/1/1984,865
4/2/1984,932
4/3/1984,767
4/4/1984,714
4/5/1984,785
4/6/1984,908
4/7/1984,942
4/8/1984,905
4/9/1984,950
4/10/1984,1050
4/11/1984,958
4/12/1984,1090
4/13/1984,854
4/14/1984,788
4/15/1984,739
4/16/1984,773
4/17/1984,870
4/18/1984,1020
4/19/1984,1340
4/20/1984,1480
4/21/1984,1430
4/22/1984,1140
4/23/1984,1000
4/24/1984,994
4/25/1984,1190
4/26/1984,1550
4/27/1984,1490
4/28/1984,1320
4/29/1984,1190
4/30/1984,1140
5/1/1984,1070
5/2/1984,1120
5/3/1984,1380
5/4/1984,1350
5/5/1984,1250
5/6/1984,1290
5/7/1984,1290
5/8/1984,1260
5/9/1984,1260
5/10/1984,1420
5/11/1984,1790
5/12/1984,2300
5/13/1984,3060
5/14/1984,3640
5/15/1984,4050
5/16/1984,4810
5/17/1984,5210
5/18/1984,5270
5/19/1984,5060
5/20/1984,4500
5/21/1984,4540
5/22/1984,4870
5/23/1984,4990
5/24/1984,5160
5/25/1984,5410
5/26/1984,5840
5/27/1984,5810
5/28/1984,5350
5/29/1984,4910
5/30/1984,4590
5/31/1984,4570
6/1/1984,4720
6/2/1984,5210
6/3/1984,5460
6/4/1984,4810
6/5/1984,4790
6/6/1984,4860
6/7/1984,5340
6/8/1984,6150
6/9/1984,6050
6/10/1984,4800
6/11/1984,4140
6/12/1984,4110
6/13/1984,4080
6/14/1984,4050
6/15/1984,4250
6/16/1984,4540
6/17/1984,4880
6/18/1984,4790
6/19/1984,4460
6/20/1984,4240
6/21/1984,4210
6/22/1984,4290
6/23/1984,4260
6/24/1984,4110
6/25/1984,3960
6/26/1984,3860
6/27/1984,3520
6/28/1984,3390
6/29/1984,3360
6/30/1984,3280
7/1/1984,3340
7/2/1984,3250
7/3/1984,3040
7/4/1984,2900
7/5/1984,2700
7/6/1984,2500
7/7/1984,2300
7/8/1984,2100
7/9/1984,2200
7/10/1984,2200
7/11/1984,2050
7/12/1984,1950
7/13/1984,1900
7/14/1984,1850
7/15/1984,1800
7/16/1984,1700
7/17/1984,1600
7/18/1984,1530
7/19/1984,1450
7/20/1984,1390
7/21/1984,1320
7/22/1984,1310
7/23/1984,1290
7/24/1984,1340
7/25/1984,1420
7/26/1984,1520
7/27/1984,1490
7/28/1984,1450
7/29/1984,1340
7/30/1984,1330
7/31/1984,1370
8/1/1984,1400
8/2/1984,1410
8/3/1984,1350
8/4/1984,1220
8/5/1984,1200
8/6/1984,1170
8/7/1984,1270
8/8/1984,1170
8/9/1984,1150
8/10/1984,1070
8/11/1984,1040
8/12/1984,1020
8/13/1984,1010
8/14/1984,967
8/15/1984,918
8/16/1984,900
8/17/1984,1120
8/18/1984,1090
8/19/1984,1380
8/20/1984,1520
8/21/1984,1520
8/22/1984,1260
8/23/1984,1090
8/24/1984,1100
8/25/1984,1050
8/26/1984,1030
8/27/1984,960
8/28/1984,911
8/29/1984,873
8/30/1984,841
8/31/1984,812
9/1/1984,795
9/2/1984,859
9/3/1984,880
9/4/1984,814
9/5/1984,795
9/6/1984,727
9/7/1984,768
9/8/1984,693
9/9/1984,729
9/10/1984,734
9/11/1984,871
9/12/1984,1100
9/13/1984,837
9/14/1984,801
9/15/1984,760
9/16/1984,774
9/17/1984,794
9/18/1984,814
9/19/1984,790
9/20/1984,763
9/21/1984,782
9/22/1984,973
9/23/1984,824
9/24/1984,805
9/25/1984,800
9/26/1984,808
9/27/1984,812
9/28/1984,797
9/29/1984,778
9/30/1984,770
10/1/1984,790
10/2/1984,824
10/3/1984,845
10/4/1984,753
10/5/1984,806
10/6/1984,874
10/7/1984,910
10/8/1984,916
10/9/1984,903
10/10/1984,883
10/11/1984,851
10/12/1984,879
10/13/1984,870
10/14/1984,874
10/15/1984,838
10/16/1984,833
10/17/1984,839
10/18/1984,831
10/19/1984,873
10/20/1984,893
10/21/1984,883
10/22/1984,868
10/23/1984,863
10/24/1984,858
10/25/1984,859
10/26/1984,853
10/27/1984,854
10/28/1984,847
10/29/1984,812
10/30/1984,321
10/31/1984,432
11/1/1984,697
11/2/1984,890
11/3/1984,561
11/4/1984,468
11/5/1984,477
11/6/1984,589
11/7/1984,441
11/8/1984,543
11/9/1984,733
11/10/1984,733
11/11/1984,740
11/12/1984,727
11/13/1984,522
11/14/1984,531
11/15/1984,422
11/16/1984,761
11/17/1984,742
11/18/1984,689
11/19/1984,684
11/20/1984,523
11/21/1984,484
11/22/1984,276
11/23/1984,272
11/24/1984,581
11/25/1984,685
11/26/1984,680
11/27/1984,676
11/28/1984,463
11/29/1984,444
11/30/1984,420
12/1/1984,397
12/2/1984,442
12/3/1984,738
12/4/1984,902
12/5/1984,698
12/6/1984,568
12/7/1984,511
12/8/1984,742
12/9/1984,885
12/10/1984,724
12/11/1984,631
12/12/1984,701
12/13/1984,663
12/14/1984,651
12/15/1984,670
12/16/1984,630
12/17/1984,665
12/18/1984,414
12/19/1984,514
12/20/1984,732
12/21/1984,600
12/22/1984,500
12/23/1984,450
12/24/1984,410
12/25/1984,470
12/26/1984,600
12/27/1984,710
12/28/1984,690
12/29/1984,710
12/30/1984,660
12/31/1984,600
1/1/1985,550
1/2/1985,525
1/3/1985,500
1/4/1985,490
1/5/1985,510
1/6/1985,625
1/7/1985,700
1/8/1985,660
1/9/1985,580
1/10/1985,525
1/11/1985,495
1/12/1985,470
1/13/1985,500
1/14/1985,550
1/15/1985,580
1/16/1985,620
1/17/1985,635
1/18/1985,630
1/19/1985,615
1/20/1985,580
1/21/1985,560
1/22/1985,530
1/23/1985,510
1/24/1985,495
1/25/1985,500
1/26/1985,470
1/27/1985,495
1/28/1985,500
1/29/1985,540
1/30/1985,582
1/31/1985,535
2/1/1985,510
2/2/1985,475
2/3/1985,475
2/4/1985,500
2/5/1985,530
2/6/1985,530
2/7/1985,519
2/8/1985,495
2/9/1985,480
2/10/1985,496
2/11/1985,500
2/12/1985,480
2/13/1985,500
2/14/1985,480
2/15/1985,485
2/16/1985,500
2/17/1985,521
2/18/1985,542
2/19/1985,520
2/20/1985,480
2/21/1985,475
2/22/1985,490
2/23/1985,520
2/24/1985,560
2/25/1985,550
2/26/1985,520
2/27/1985,498
2/28/1985,485
3/1/1985,495
3/2/1985,520
3/3/1985,550
3/4/1985,620
3/5/1985,590
3/6/1985,560
3/7/1985,560
3/8/1985,575
3/9/1985,585
3/10/1985,575
3/11/1985,550
3/12/1985,550
3/13/1985,560
3/14/1985,590
3/15/1985,610
3/16/1985,630
3/17/1985,630
3/18/1985,640
3/19/1985,668
3/20/1985,670
3/21/1985,640
3/22/1985,650
3/23/1985,700
3/24/1985,750
3/25/1985,830
3/26/1985,880
3/27/1985,900
3/28/1985,830
3/29/1985,730
3/30/1985,660
3/31/1985,620
4/1/1985,580
4/2/1985,567
4/3/1985,576
4/4/1985,701
4/5/1985,910
4/6/1985,891
4/7/1985,883
4/8/1985,889
4/9/1985,898
4/10/1985,901
4/11/1985,908
4/12/1985,766
4/13/1985,1130
4/14/1985,1340
4/15/1985,1470
4/16/1985,1450
4/17/1985,1630
4/18/1985,1820
4/19/1985,2000
4/20/1985,2430
4/21/1985,2870
4/22/1985,2650
4/23/1985,2280
4/24/1985,1970
4/25/1985,1900
4/26/1985,1910
4/27/1985,1850
4/28/1985,1780
4/29/1985,1700
4/30/1985,1980
5/1/1985,2260
5/2/1985,2510
5/3/1985,2740
5/4/1985,3160
5/5/1985,3550
5/6/1985,3820
5/7/1985,4120
5/8/1985,3790
5/9/1985,3870
5/10/1985,4080
5/11/1985,4120
5/12/1985,4170
5/13/1985,3720
5/14/1985,3390
5/15/1985,2950
5/16/1985,2790
5/17/1985,2720
5/18/1985,2850
5/19/1985,2990
5/20/1985,3100
5/21/1985,2930
5/22/1985,2970
5/23/1985,3060
5/24/1985,2980
5/25/1985,3170
5/26/1985,3310
5/27/1985,3380
5/28/1985,3440
5/29/1985,3570
5/30/1985,3600
5/31/1985,3580
6/1/1985,3370
6/2/1985,3080
6/3/1985,2810
6/4/1985,2780
6/5/1985,2770
6/6/1985,2790
6/7/1985,2850
6/8/1985,2860
6/9/1985,3220
6/10/1985,3740
6/11/1985,3810
6/12/1985,3780
6/13/1985,3340
6/14/1985,3120
6/15/1985,3040
6/16/1985,3030
6/17/1985,2990
6/18/1985,2820
6/19/1985,2660
6/20/1985,2670
6/21/1985,2440
6/22/1985,2350
6/23/1985,2250
6/24/1985,2140
6/25/1985,2010
6/26/1985,2190
6/27/1985,2240
6/28/1985,2030
6/29/1985,1730
6/30/1985,1600
7/1/1985,1510
7/2/1985,1430
7/3/1985,1360
7/4/1985,1320
7/5/1985,1270
7/6/1985,1240
7/7/1985,1190
7/8/1985,1110
7/9/1985,1010
7/10/1985,1030
7/11/1985,966
7/12/1985,988
7/13/1985,970
7/14/1985,831
7/15/1985,843
7/16/1985,844
7/17/1985,853
7/18/1985,830
7/19/1985,941
7/20/1985,1180
7/21/1985,1270
7/22/1985,1370
7/23/1985,1410
7/24/1985,1330
7/25/1985,1290
7/26/1985,1280
7/27/1985,1190
7/28/1985,1160
7/29/1985,1260
7/30/1985,1240
7/31/1985,1200
8/1/1985,1110
8/2/1985,1040
8/3/1985,997
8/4/1985,983
8/5/1985,977
8/6/1985,1020
8/7/1985,997
8/8/1985,1040
8/9/1985,1040
8/10/1985,1000
8/11/1985,897
8/12/1985,895
8/13/1985,895
8/14/1985,913
8/15/1985,894
8/16/1985,684
8/17/1985,617
8/18/1985,531
8/19/1985,524
8/20/1985,380
8/21/1985,368
8/22/1985,351
8/23/1985,321
8/24/1985,442
8/25/1985,495
8/26/1985,488
8/27/1985,403
8/28/1985,468
8/29/1985,446
8/30/1985,424
8/31/1985,422
9/1/1985,426
9/2/1985,457
9/3/1985,660
9/4/1985,619
9/5/1985,543
9/6/1985,498
9/7/1985,438
9/8/1985,443
9/9/1985,442
9/10/1985,449
9/11/1985,453
9/12/1985,562
9/13/1985,555
9/14/1985,525
9/15/1985,497
9/16/1985,562
9/17/1985,572
9/18/1985,533
9/19/1985,550
9/20/1985,577
9/21/1985,585
9/22/1985,600
9/23/1985,616
9/24/1985,682
9/25/1985,692
9/26/1985,673
9/27/1985,660
9/28/1985,654
9/29/1985,617
9/30/1985,668
10/1/1985,810
10/2/1985,795
10/3/1985,747
10/4/1985,698
10/5/1985,672
10/6/1985,678
10/7/1985,702
10/8/1985,754
10/9/1985,925
10/10/1985,986
10/11/1985,1210
10/12/1985,1080
10/13/1985,1300
10/14/1985,1230
10/15/1985,1220
10/16/1985,1190
10/17/1985,788
10/18/1985,750
10/19/1985,746
10/20/1985,742
10/21/1985,739
10/22/1985,743
10/23/1985,735
10/24/1985,726
10/25/1985,652
10/26/1985,481
10/27/1985,635
10/28/1985,685
10/29/1985,689
10/30/1985,812
10/31/1985,529
11/1/1985,737
11/2/1985,739
11/3/1985,697
11/4/1985,689
11/5/1985,681
11/6/1985,689
11/7/1985,710
11/8/1985,675
11/9/1985,693
11/10/1985,756
11/11/1985,699
11/12/1985,771
11/13/1985,898
11/14/1985,832
11/15/1985,698
11/16/1985,671
11/17/1985,688
11/18/1985,741
11/19/1985,755
