3597,963,963,3797,3113,59247,52102,111573,111573,11302,49446,100911,100911,23529,25742,255884,255884,258375,258382,150116,150116,245950,246046,43940,44904,45867,11933,11388,82138,584794,584794,10094,2905,26405,22431,49082,58264,16286,14192,29213,43665,1645,19088,14193,34929,3290,38255,189162,190193,15731,11273,58727,63090,76893,81679,113750,176357,176357,1191519,40563,67435,70833,20280,16311,26098,26098,1396244,1421608,8144,36199,36199,8144,43684,11040,10804,54351,6705,8446,14679,67027,15182,33366,15774,285995,363287,363287,17550,17550,17314,17260,38394,38394,47125,47134,879,1899413,1897371,1561,7719,11558,5287,5287,19265,19265,5647,5647,40967,3049,12110,31997,31307,31307,81098,81118,2031562,84322,124738,19191,22838,1849,3083,9995,10545,37567,37567,47436,50842,9457,235676,235676,248513,41634,302286,9723,95305,27763,27763,2430207,2430179
3320,803,803,3332,2679,48637,42772,91593,91593,9807,42907,87567,87567,20204,22105,216441,216441,217879,217883,128219,128219,211815,211900,36617,37420,38223,10030,9572,68709,499966,499966,8843,2545,23711,20142,44074,51957,14236,12406,25536,38168,1383,16048,11933,29366,2766,32163,164594,165478,12914,10408,52843,56743,69086,73366,93031,144235,144235,1029323,33175,56989,59861,16586,15233,24374,24374,1207200,1230904,7544,33537,33537,7544,41106,10229,10237,51347,6460,8137,14144,64582,14196,31197,14122,261935,331129,331129,15570,15570,15579,15579,36201,36201,43803,43811,781,1673722,1673791,1526,7550,11304,4411,4411,17054,17054,5105,5105,36766,2997,10755,27784,27772,27772,72893,72912,1794617,69738,103163,15349,18206,1589,2650,8057,8501,30220,30220,38314,41064,7638,196475,196475,206255,35754,251258,9369,91831,26135,26135,2152384,2152372
3958,1178,1178,4416,1537,75975,66818,143080,143080,13957,61066,124623,124623,34862,38142,310618,310618,314972,314984,192887,192887,316913,317037,53741,54920,56098,14087,13444,98915,742990,742990,17947,5165,39374,33445,73184,90553,21769,18967,39042,58359,2270,26351,19592,48211,4542,52806,285329,287277,20174,12409,87689,94612,116504,124098,160495,248832,248832,1755394,57231,96962,101850,28615,21882,35011,35011,2089591,2149815,10978,48788,48788,10978,70710,14879,18809,91766,8376,10555,18345,83768,16377,35993,23693,398558,514658,514658,22649,22649,26580,27419,43385,43385,66201,66223,1131,2935630,2969446,2170,10739,16074,5304,5304,21903,21903,6740,6740,60094,3199,14276,38583,36873,36873,118400,118448,3219355,113807,168353,24869,31522,1900,3167,12280,12954,49653,49653,59791,64085,11920,333101,333101,350518,46259,413243,12948,126939,29562,29562,3707542,3707460
4263,1239,1239,4696,3512,75018,65977,141277,141277,14163,61966,126459,126459,36245,39654,326721,326721,331342,331355,215780,215780,351371,351507,56464,57700,58939,14953,14272,104389,819619,819619,19055,5485,41824,35525,77738,95924,23287,20291,41769,62433,2473,28686,21328,52485,4944,57487,303885,305924,19919,13368,95593,103156,127064,135361,162005,251170,251170,1910994,57768,99448,104464,28887,22869,36589,36589,2266096,2334911,11657,51802,51802,11657,73922,15799,19556,95623,8980,11316,19666,89796,17536,38545,27199,448357,581623,581623,24883,24883,28640,29445,45466,45466,70150,70172,1245,3193909,3226239,2515,12448,18636,5663,5663,23355,23355,7077,7077,67785,4289,15927,41470,39172,39172,132932,132988,3546827,117037,173131,26033,33015,1958,3262,12704,13402,51789,51789,64148,68755,12786,351178,351178,372676,49229,442230,15250,149524,32383,32383,4038854,4038722
3236,847,847,3375,2195,57594,50655,108465,108465,10448,45720,93306,93306,22091,24171,226698,226698,226491,226490,132135,132135,221546,221637,38586,39431,40278,10271,9803,71498,554787,554787,13897,3999,26351,22381,48978,62162,14935,13012,26787,40038,1531,17773,13214,32516,3064,35616,199686,201164,15293,10139,64039,68997,84672,90110,96213,149169,149169,1270276,34309,52564,55216,17154,15622,24994,24994,1489099,1536175,8174,36332,36332,8174,51146,11080,13465,65974,6441,8114,14103,64403,12779,28086,16529,286971,367961,367961,15471,15471,17856,18366,33799,33799,47166,47179,775,2087765,2108281,1879,9304,13929,4197,4197,17504,17504,5307,5307,42527,3061,11443,29840,30423,30423,85669,85697,2256162,72535,107299,17000,19308,1737,2893,8614,9086,31984,31984,40540,43453,8082,196792,196792,199686,39570,241994,9349,91673,24074,24074,2649757,2649793
5100,1416,1416,5488,2199,91049,80075,171467,171467,17484,76493,156106,156106,37468,40996,374929,374929,382471,382492,238083,238083,397266,397424,64583,65997,67413,16995,16221,119073,905590,905590,12065,3471,36168,30722,67227,78315,25122,21892,45060,67355,2109,24473,18196,44775,4218,49044,259314,260557,24177,15994,79282,85105,103511,109896,156515,242657,242657,1625764,55811,98125,103073,27905,21981,35169,35169,1873417,1887295,11086,49271,49271,11086,64530,15028,16525,81913,9368,11806,20518,93685,19489,42832,22478,401027,511177,511177,23749,23749,25248,25622,48872,48872,68896,68916,1186,2608325,2621219,2399,11863,17757,7487,7487,23059,23059,7526,7526,57289,3564,16279,44186,40756,40756,113796,113831,2832791,113200,167455,24263,31063,2058,3431,13273,14002,50548,50548,67459,72303,13448,324853,324853,341519,50952,408230,12858,126052,38352,38352,3262393,3262250
3550,920,920,3685,4160,55551,48855,104615,104615,10430,45628,93115,93115,21467,23487,243938,243938,245698,245702,147067,147067,240774,240867,41910,42828,43748,12002,11455,80229,559681,559681,12091,3479,25444,21616,47295,58208,14625,12741,26229,39208,1638,19002,14128,34767,3275,38081,188979,190202,14751,11134,58783,63167,77025,81832,119245,184875,184875,1205551,42520,69189,72677,21261,14746,23593,23593,1423335,1454519,7703,34244,34244,7703,44003,10444,11311,55909,5521,6959,12091,55206,13236,29090,17066,285103,368726,368726,15275,15275,16135,16407,29570,29570,47482,47499,763,1959155,1965497,1894,9372,14034,5256,5256,18457,18457,5224,5224,46502,3320,11428,29229,29522,29522,90423,90456,2101474,88296,130614,18569,23836,1713,2854,9657,10187,38471,38471,48762,52261,9721,222270,222270,226312,44849,274985,8473,83060,26651,26651,2447754,2447715
3970,1419,1419,4903,4231,87751,77174,165254,165254,16854,73749,150509,150509,32617,35686,374096,374096,380740,380759,207856,207856,345701,345839,64697,66115,67534,16827,16060,118680,807363,807363,16968,4884,35919,30511,66762,82551,21243,18509,38100,56953,1896,21994,16353,40242,3791,44077,261043,262815,23301,12446,76794,82713,101426,107918,122898,190539,190539,1651511,43824,72624,76284,21911,18749,29997,29997,1910235,1957072,11332,50367,50367,11332,66132,15362,16954,83993,8959,11287,19616,89579,18364,40363,22496,394667,504908,504908,22657,22657,24246,24588,50098,50098,68636,68654,1133,2674606,2688296,2364,11692,17504,5562,5562,23260,23260,7241,7241,57533,3517,15528,41889,42445,42445,117576,117615,2902255,90714,134192,20635,25585,1874,3128,10761,11350,41558,41558,50770,54418,10123,242465,242465,245974,51586,300879,10974,107589,27838,27838,3360286,3360308
3812,1327,1327,4637,3221,84872,74643,159834,159834,15146,66259,135222,135222,33435,36581,344479,344479,349995,350010,218106,218106,350742,350875,60485,61811,63138,15652,14937,110710,793305,793305,16728,4816,30110,25577,55967,71420,20535,17892,36831,55053,1757,20395,15162,37317,3514,40870,242895,244627,22537,11951,73400,79051,96919,103119,144034,223311,223311,1663106,51362,89269,93771,25680,24478,39162,39162,1965558,2015512,12193,54184,54184,12193,69511,16527,17817,88279,8566,10794,18760,85661,21480,47212,24109,416551,534683,534683,24630,24630,25618,25976,55665,55665,77406,77429,1231,2758640,2765705,2090,10345,15486,6972,6972,22039,22039,6558,6558,56139,3725,16692,45154,43773,43773,116772,116810,2916382,102496,151621,23797,29183,1952,3253,12135,12801,46867,46867,64359,68982,12831,299803,299803,316653,49842,382427,11947,117124,37418,37418,3409867,3409822
3294,1346,1346,4405,2136,90054,79202,169594,169594,15790,69081,140982,140982,42217,46190,351102,351102,357560,357578,200302,200302,331419,331550,61324,62665,64011,15354,14656,110684,880655,880655,12369,3561,29531,25086,54891,65549,22896,19948,41066,61383,1606,18634,13853,34091,3209,37340,225110,226305,23913,10326,62738,67558,82799,88087,111210,172419,172419,1466283,39658,68558,72013,19828,17781,28449,28449,1650134,1663049,8993,39959,39959,8993,42283,12187,9840,50782,7666,9661,16794,76679,15395,33834,17324,314362,399251,399251,17954,17954,15562,15047,42708,42708,45321,45324,897,2122732,2102131,1539,7625,11415,5747,5747,19398,19398,6113,6113,41444,2930,12248,32692,31571,31571,81363,81382,2226695,82511,122057,18769,19650,1795,2994,9765,10300,33210,33210,47263,50657,9424,214031,214031,227052,41128,280493,9000,88229,30207,30207,2589376,2589339
3591,856,856,3581,3940,51127,44967,96285,96285,9958,43566,88911,88911,19589,21432,229142,229142,230657,230661,141130,141130,232057,232147,39035,39890,40746,11026,10524,74257,481355,481355,10902,3138,27181,23087,50522,60421,15048,13111,26989,40344,1506,17470,12989,31966,3012,35012,186073,187184,13575,11255,60142,64637,78856,83787,107304,166361,166361,1153790,38264,63792,67010,19131,14536,23259,23259,1375346,1415259,7515,33393,33393,7515,34794,10187,7991,41529,5983,7538,13102,59833,12097,26588,14574,257904,329316,329316,19337,19337,17143,16673,28493,28493,44238,44253,967,1800740,1781852,1509,7463,11174,4159,4159,16893,16893,5936,5936,34875,2704,9667,24950,22353,22353,63692,63708,1893483,80872,119634,18932,22612,1836,3058,9690,10222,37002,37002,45700,48982,9110,228839,228839,237566,35098,280915,9297,91134,36778,36778,2228286,2228215
5652,1537,1537,6014,3227,98613,86730,185716,185716,18555,81173,165658,165658,38293,41894,405041,405041,414539,414565,221502,221502,364445,364589,70112,71649,73186,18216,17387,128558,906693,906693,15941,4587,33007,28039,61350,76235,24397,21258,43760,65409,1699,19716,14660,36071,3400,39511,258558,260229,26186,17716,79349,85019,102941,109160,128451,199153,199153,1794058,45806,77170,81063,22902,21224,33959,33959,2074927,2127400,12985,57711,57711,12985,67401,17604,16450,83146,10066,12684,22049,100679,26478,58193,25052,453652,576405,576405,24971,24971,23786,23534,70273,70273,67551,67547,1249,2853801,2843619,2200,10884,16295,6110,6110,22409,22409,8440,8440,56486,3020,17479,49217,50161,50161,122653,122688,3030401,94683,140060,21139,23804,1850,3083,11069,11678,39371,39371,54151,58039,10795,261081,261081,297171,44896,376193,15717,154093,58388,58388,3582154,3582118
6234,1207,1207,5660,2502,76877,67611,144776,144776,13700,59934,122313,122313,30995,33912,314508,314508,319865,319878,198789,198789,325295,325422,55093,56301,57508,14353,13700,101135,724507,724507,17340,4991,49804,42305,92571,108584,21682,18891,38888,58129,2402,27895,20740,51039,4808,55903,301320,303115,20412,19545,77839,83203,100154,106035,183576,284613,284613,1603434,65461,117207,123116,32731,22603,36166,36166,1914007,1942692,11114,49394,49394,11114,58014,15066,14231,71849,9072,11430,19867,90720,20590,45250,21444,388292,493367,493367,25816,25816,24896,24748,69198,69198,65267,65262,1291,2577381,2568929,1740,8612,12892,7827,7827,21131,21131,6921,6921,52284,3774,17453,47476,47072,47072,112798,112831,2764998,130710,193359,27254,34051,2241,3734,14903,15720,55560,55560,79922,85661,15932,372734,372734,389288,45915,450857,12304,120637,61441,61441,3317553,3317472
3469,900,900,3605,1389,60587,53282,114099,114099,10591,46340,94573,94573,26759,29276,240288,240288,242529,242536,176883,176883,294984,295102,41014,41912,42812,11673,11141,78293,644346,644346,11346,3266,23649,20090,43959,54456,18636,16239,33425,49964,1540,17872,13285,32697,3079,35812,196243,197421,16088,10881,67377,72573,89003,94703,130198,201858,201858,1291466,46428,76205,80046,23213,16152,25840,25840,1512058,1536401,10154,45137,45137,10154,64950,13767,17232,84165,8196,10328,17950,81956,20480,45012,18637,346250,437565,437565,22385,22385,25852,26595,57599,57599,58951,58952,1120,2219444,2249282,1771,8771,13133,8442,8442,18593,18593,5481,5481,48522,2966,15039,41539,44104,44104,105744,105774,2372672,96290,142441,22537,28707,2092,3488,12259,12932,46992,46992,55206,59170,11008,269655,269655,291087,43705,355061,12651,124048,31375,31375,2835310,2835260
3822,1226,1226,4438,7265,74186,65245,139709,139709,15203,66516,135745,135745,31615,34589,350528,350528,351249,351252,196719,196719,320109,320234,55864,57088,58314,17235,16451,110704,796329,796329,14496,4172,33040,28066,61412,74851,21064,18353,37781,56473,1794,20831,15489,38115,3590,41748,241987,243494,19700,11982,70484,75865,92876,98778,123712,191802,191802,1528143,44115,72805,76474,22055,19502,31203,31203,1760889,1792708,9766,43406,43406,9766,51453,13238,12629,63723,8146,10264,17839,81454,17534,38539,19483,349225,444683,444683,18418,18418,17801,17668,46594,46594,53519,53525,922,2359936,2354624,1705,8432,12626,6627,6627,21786,21786,7033,7033,47136,2727,13494,37127,36430,36430,93148,93170,2501978,92801,137281,22492,26890,2092,3486,10955,11555,43257,43257,53416,57252,10649,253915,253915,274537,43619,337657,10632,104237,34222,34222,2993113,2993129
3820,993,993,3977,3227,60845,53511,114586,114586,11727,51308,104708,104708,24768,27097,264625,264625,268382,268394,171347,171347,281794,281906,45356,46351,47344,11686,11152,82861,602246,602246,11729,3376,28792,24456,53516,63826,17689,15412,31726,47424,1633,18934,14077,34643,3261,37943,203589,204746,16157,11978,63764,68531,83591,88814,116112,180019,180019,1256752,41403,68098,71530,20702,17278,27641,27641,1472390,1501757,8877,39462,39462,8877,47995,12037,11911,59835,6359,8011,13926,63586,16519,36306,17357,304126,389176,389176,17551,17551,17426,17400,31132,31132,46000,46014,879,2012373,2011300,1526,7554,11311,4918,4918,16260,16260,6352,6352,38091,2543,10232,27110,25889,25889,72639,72656,2101978,88721,131247,20308,35935,2111,3520,11780,12426,56600,56600,48195,51656,9608,250668,250668,289327,39902,365782,10151,99534,33435,33435,2500991,2500891
3958,800,800,3660,1688,55728,49014,104953,104953,10187,44572,90960,90960,19995,21876,226621,226621,226638,226638,143336,143336,234706,234799,36484,37285,38085,11261,10747,72310,520470,520470,10254,2952,24301,20641,45169,54611,14687,12796,26343,39376,1591,18472,13734,33798,3184,37019,179309,180368,14797,12408,61387,65890,80132,85074,128020,198482,198482,1133660,45650,71672,75284,22825,13799,22076,22076,1343422,1367152,7098,31548,31548,7098,32642,9620,7587,39175,5741,7234,12576,57416,12248,26917,14779,258224,330638,330638,16977,16977,14822,14359,31064,31064,40934,40944,851,1746419,1727874,1472,7287,10909,4846,4846,18305,18305,6077,6077,39047,2966,10573,27269,25665,25665,72759,72777,1812124,96185,142285,23617,29085,2265,3776,13347,14079,48592,48592,50278,53889,10022,282789,282789,293700,36753,340773,9061,88846,30378,30378,2297393,2297418
4035,988,988,4075,1962,55750,49032,104989,104989,10607,46413,94719,94719,20834,22795,233484,233484,236254,236263,149149,149149,242856,242949,45032,46019,47007,8868,8464,73964,528764,528764,12177,3505,25808,21920,47967,59660,14898,12983,26723,39946,1648,19117,14215,34980,3296,38313,194443,195755,14803,12654,59959,64310,78066,82838,129818,201267,201267,1147763,46291,78938,82918,23147,16880,27007,27007,1367544,1389380,8571,38090,38090,8571,50507,11618,12999,64292,6608,8329,14474,66082,14786,32499,16835,296684,379182,379182,20866,20866,22248,22542,45044,45044,53059,53066,1043,1939234,1951117,1786,8840,13232,7043,7043,22127,22127,7225,7225,48252,3740,14446,37949,39456,39456,97426,97447,2035565,97017,143517,22300,29485,2158,3596,12191,12858,48110,48110,53640,57492,10694,277869,277869,297053,48243,363435,10089,98916,40206,40206,2535303,2535299
4361,1176,1176,4625,4673,73031,64228,137535,137535,14440,63181,128938,128938,29459,32230,325404,325404,326909,326914,181637,181637,301242,301364,53705,54883,56059,15431,14727,102963,756376,756376,12661,3643,31927,27120,59343,71439,20575,17926,36900,55155,1853,21489,15976,39317,3702,43064,233308,234665,19392,13673,68183,73196,89050,94549,137565,213280,213280,1464109,49054,76231,80074,24526,19306,30891,30891,1696267,1721984,9770,43426,43426,9770,52196,13245,13029,65284,8241,10382,18044,82396,18598,40874,19551,353316,449114,449114,19399,19399,19012,19036,49455,49455,53648,53653,972,2298024,2293725,1833,9078,13588,7014,7014,22517,22517,7451,7451,48626,3196,14513,39345,38883,38883,97052,97074,2423708,103583,153231,23533,31588,2413,4022,13707,14459,52505,52505,56579,60643,11278,298147,298147,307598,44713,361248,11921,116877,37610,37610,3003127,3003191
4646,1129,1129,4677,2588,66139,58167,124556,124556,12681,55476,113215,113215,26781,29301,281403,281403,286968,286984,188146,188146,311746,311871,51521,52650,53779,11399,10880,88426,655075,655075,16740,4818,35492,30148,65971,81543,20025,17446,35912,53682,1957,22737,16903,41599,3919,45564,256258,258005,17563,14564,71243,76458,92940,98659,141699,219686,219686,1547568,50527,83720,87941,25263,20409,32653,32653,1843649,1897501,10302,45783,45783,10302,44006,13964,9629,51158,7831,9869,17152,78320,19374,42579,20055,356885,455157,455157,20787,20787,16449,15524,42259,42259,59389,59405,1038,2386410,2349090,1873,9261,13863,6392,6392,20002,20002,7540,7540,46317,2433,12349,34113,33014,33014,89482,89505,2500796,104429,154482,23586,28243,2134,3558,12804,13506,46713,46713,59584,63862,11878,316201,316201,332347,40933,388546,12749,124995,41372,41372,3025767,3025739
5566,1359,1359,5613,6513,67675,59519,127448,127448,14158,61947,126418,126418,29119,31859,322842,322842,322682,322682,190157,190157,311876,311997,62006,63365,64724,11349,10830,99217,737585,737585,16435,4731,36271,30809,67417,82052,21375,18623,38336,57304,2174,25232,18759,46164,4348,50563,263404,265045,17971,17450,82149,88099,106913,113441,159710,247613,247613,1634638,56949,98049,102992,28476,23231,37167,37167,1943849,1989019,11719,52093,52093,11719,69352,15888,18087,88971,9261,11667,20281,92603,22191,48774,24629,431188,551874,551874,23366,23366,25369,25943,52677,52677,58261,58267,1168,2738174,2749215,2004,9917,14845,7473,7473,23202,23202,8931,8931,54814,3206,15069,41108,40649,40649,107932,107960,2927106,116766,172729,25996,33922,2332,3889,13951,14716,54923,54923,67364,72201,13429,339228,339228,364423,47661,435908,14273,139940,55430,55430,3622235,3622298
4209,959,959,4108,2458,64825,57011,122081,122081,12965,56726,115766,115766,24873,27213,263330,263330,282095,282151,171933,171933,280703,280812,43794,44756,45715,13826,13195,87743,645593,645593,9561,2751,25767,21887,47895,55942,18600,16208,33361,49867,1646,19114,14209,34972,3294,38303,191362,192265,17214,13195,62351,66873,81166,86126,126301,195814,195814,1267396,45037,73026,76707,22519,16398,26236,26236,1480298,1503201,8473,37658,37658,8473,43925,11485,10693,54168,6368,8025,13949,63690,17600,38687,17133,303969,387918,387918,21419,21419,20626,20459,34933,34933,50954,50971,1071,2000725,1993905,1811,8962,13415,5481,5481,19279,19279,9631,9631,43687,2933,12213,32579,30805,30805,82118,82133,2088408,92784,137255,19963,25555,1983,3305,10933,11533,42083,42083,52243,55995,10415,259517,259517,273487,43067,329765,11054,108375,44401,44401,2641500,2641571
2754,490,490,2413,2659,30952,27221,58289,58289,5872,25693,52436,52436,11065,12107,136144,136144,134200,134194,76293,76293,124290,124338,22352,22843,23333,6720,6414,43756,287735,287735,5355,1541,13770,11698,25596,30389,8132,7086,14584,21801,996,11567,8600,21162,1995,23180,100571,101110,8218,8636,36606,39180,47313,50136,74386,115328,115328,631581,26525,40693,42747,13263,7140,11425,11425,747725,759708,3938,17505,17505,3938,24391,5339,6397,31390,4972,6265,10889,49720,7298,16040,6564,143006,175174,175174,15843,15843,16901,17129,29060,29060,29042,29041,791,1036010,1045115,944,4677,7003,4587,4587,16234,16234,5777,5777,34272,2207,9604,25842,24213,24213,64773,64789,1059018,59239,87630,14269,16515,1516,2526,6956,7337,27058,27058,33736,36160,6726,150485,150485,150939,35867,187236,5783,56704,27489,27489,1303861,1303834
3827,1037,1037,4063,4099,59834,52622,112681,112681,11552,50537,103132,103132,22908,25065,264277,264277,261393,261385,145055,145055,238848,238941,47286,48322,49359,11091,10585,83069,578178,578178,12397,3568,27395,23273,50924,62851,16258,14165,29158,43588,1661,19272,14327,35260,3322,38620,203782,205119,15888,11998,63474,68209,83180,88372,122125,189340,189340,1228923,43550,73411,77111,21773,19431,31086,31086,1452442,1479451,9801,43549,43549,9801,60831,13282,15968,78333,7985,10058,17483,79827,15775,34672,19466,343564,438955,438955,18786,18786,21473,22045,44265,44265,47385,47388,939,2124960,2148079,1876,9289,13904,6812,6812,21175,21175,6497,6497,47568,2564,12990,35872,35780,35780,94074,94099,2285623,91596,135496,20460,23924,1899,3166,10890,11488,39623,39623,50724,54367,10112,259555,259555,274717,41440,330495,11211,109903,33072,33072,2848749,2848839
3581,819,819,3501,3470,49029,43116,92328,92328,9373,41011,83693,83693,19196,21003,214637,214637,214046,214043,121229,121229,199016,199092,37361,38181,39000,10252,9784,70163,468045,468045,10294,2962,22957,19501,42671,52214,13216,11514,23701,35430,1340,15545,11555,28438,2681,31147,165987,167057,13018,11227,49607,53137,64296,68169,97616,151343,151343,1003651,34808,57235,60121,17406,13065,20906,20906,1181548,1205668,6786,30163,30163,6786,37216,9200,9339,46668,5347,6736,11711,53472,10925,24008,13478,236067,302107,302107,15415,15415,15514,15572,30693,30693,44537,44550,770,1617259,1618083,1060,5247,7856,4517,4517,17140,17140,5415,5415,36164,2231,10350,28170,24974,24974,68594,68612,1681590,73896,109311,16495,18971,1668,2777,8325,8781,31277,31277,40838,43770,8141,190674,190674,195614,35471,235758,7999,78415,28694,28694,2017648,2017641
2362,475,475,2180,2509,32493,28576,61192,61192,6272,27441,56001,56001,12829,14035,145561,145561,141461,141450,87769,87769,145087,145146,21667,22143,22618,7439,7101,45231,323910,323910,4331,1247,13334,11328,24785,27579,9106,7936,16334,24417,946,10983,8165,20092,1893,22008,93057,93370,8628,7403,32251,34535,41758,44266,60686,94087,94087,609370,21640,34738,36491,10819,6539,10464,10464,702984,710654,3615,16073,16073,3615,19423,4903,4808,24175,3165,3989,6934,31664,6383,14026,6431,121363,152878,152878,12017,12017,11920,11902,23602,23602,25382,25382,600,923533,922712,670,3317,4965,3497,3497,13634,13634,4714,4714,26699,1876,7741,20618,19019,19019,49697,49705,942522,50672,74958,13162,14261,1473,2455,6321,6668,23716,23716,24752,26529,4933,142669,142669,135802,32226,161536,5080,49808,14515,14515,1120543,1120495
