3597,963,963,3797,3113,59247,52102,111573,111573,11302,49446,100911,100911,23529,25742,255884,255884,258375,258382,150116,150116,245950,246046,43940,44904,45867,11933,11388,82138,584794,584794,10094,2905,26405,22431,49082,58264,16286,14192,29213,43665,1645,19088,14193,34929,3290,38255,189162,190193,15731,11273,58727,63090,76893,81679,113750,176357,176357,1191519,40563,67435,70833,20280,16311,26098,26098,1396244,1421608,8144,36199,36199,8144,43684,11040,10804,54351,6705,8446,14679,67027,15182,33366,15774,285995,363287,363287,17550,17550,17314,17260,38394,38394,47125,47134,879,1899413,1897371,1561,7719,11558,5287,5287,19265,19265,5647,5647,40967,3049,12110,31997,31307,31307,81098,81118,2031562,84322,124738,19191,22838,1849,3083,9995,10545,37567,37567,47436,50842,9457,235676,235676,248513,41634,302286,9723,95305,27763,27763,2430207,2430179
3676,1019,1019,3952,3020,63246,55622,119105,119105,11389,49828,101690,101690,25107,27470,264593,264593,266926,266933,141302,141302,229787,229876,46466,47485,48504,12159,11603,85458,603427,603427,10675,3073,23004,19541,42758,51772,14891,12976,26708,39923,1394,16162,12016,29569,2783,32388,171073,172085,16792,11521,50968,54598,66069,70049,106442,165027,165027,1090688,37957,62076,65206,18978,13939,22299,22299,1254864,1265529,7255,32245,32245,7255,32057,9836,7161,37694,5593,7046,12248,55922,11934,26227,14457,252236,323066,323066,17709,17709,15038,14464,35150,35150,60043,60069,885,1644169,1621173,1134,5610,8398,4521,4521,18086,18086,4786,4786,35033,2426,10872,29415,27420,27420,68715,68730,1664907,79533,117653,18631,20880,1686,2812,9357,9871,34244,34244,47296,50692,9429,207374,207374,216045,37561,261805,6860,67252,29301,29301,1976615,1976567
2997,1174,1174,3906,4494,67101,59013,126367,126367,15167,66356,135419,135419,25871,28303,314640,314640,317466,317474,175981,175981,295174,295293,53527,54699,55873,14544,13881,100082,683243,683243,8374,2410,28064,23837,52160,59431,21248,18516,38112,56970,1847,21413,15920,39174,3690,42908,206449,207264,17820,9393,55172,59383,72696,77315,89222,138329,138329,1337823,31816,50758,53318,15907,15335,24537,24537,1534981,1573645,8447,37539,37539,8447,32207,11450,6503,35884,5597,7052,12257,55966,19124,42034,14931,273671,346826,346826,16057,16057,11110,10051,33277,33277,43694,43704,804,1904384,1861808,1605,7948,11899,4791,4791,18606,18606,6055,6055,38572,2349,10630,28808,27933,27933,73983,73999,1942458,66180,97898,14949,19570,1665,2775,7888,8320,32060,32060,35137,37659,7004,182319,182319,196084,39615,248717,9648,94590,23911,23911,2336261,2336286
3535,837,837,3517,4304,48317,42494,90993,90993,10083,44108,90016,90016,18979,20764,225929,225929,228822,228832,123256,123256,204375,204456,38228,39068,39905,11148,10641,73789,516983,516983,9142,2632,23475,19938,43630,51749,14264,12428,25589,38247,1676,19461,14472,35610,3354,39003,172171,173082,12830,11082,52411,56212,68229,72400,92289,143084,143084,1078644,32909,51861,54476,16455,13163,21059,21059,1256516,1285128,7888,35057,35057,7888,38288,10693,9021,46355,5219,6578,11433,52204,13847,30433,13499,241475,307622,307622,19200,19200,17528,17171,36937,36937,42353,42360,960,1663605,1649221,1284,6353,9512,4394,4394,19875,19875,4936,4936,41426,2756,12213,32968,32198,32198,83641,83663,1705005,70133,103749,15043,18487,1733,2887,8308,8763,31179,31179,36844,39489,7344,196829,196829,206756,38153,254293,9020,88445,24643,24643,2035612,2035574
3781,1103,1103,4174,3510,68034,59835,128126,128126,12680,55480,113222,113222,27354,29927,291202,291202,295560,295573,168262,168262,282047,282161,50353,51458,52561,13243,12637,92812,658694,658694,10870,3128,27200,23104,50557,59151,19841,17289,35588,53195,1808,20988,15605,38403,3617,42063,204856,205819,18066,11851,67043,72121,88172,93741,149763,232189,232189,1460727,53405,94932,99718,26703,22158,35452,35452,1760293,1805824,10179,45246,45246,10179,52826,13801,12865,65158,10070,12687,22051,100695,21708,47711,19013,372143,465315,465315,21562,21562,20629,20427,56748,56748,61153,61158,1078,2398854,2390818,2014,9956,14907,6174,6174,21503,21503,5846,5846,41461,4053,16534,43929,41191,41191,89160,89174,2549071,110753,163837,20551,28129,2165,3609,11378,12001,46028,46028,66840,71640,13325,323795,323795,337618,46158,396847,11757,115250,35070,35070,3084600,3084588
2773,757,757,2955,4629,41214,36246,77614,77614,8881,38852,79288,79288,17080,18686,201928,201928,201648,201646,133774,133774,213986,214066,34438,35191,35948,9205,8784,63925,449589,449589,9120,2626,23246,19744,43204,52441,14222,12390,25507,38128,1507,17494,13005,32003,3016,35054,172738,173775,10944,8699,48762,52446,64095,68138,93539,145025,145025,978909,33355,52520,55169,16678,13056,20890,20890,1148511,1172012,7435,33038,33038,7435,35851,10077,8556,43586,4543,5723,9950,45426,11441,25146,12401,216480,277240,277240,13471,13471,12024,11809,30679,30679,35577,35582,672,1504574,1490301,1325,6566,9830,3673,3673,14869,14869,4325,4325,33226,3125,9862,24651,21415,21415,63131,63150,1582846,68992,102059,16179,17690,1673,2786,8012,8453,29387,29387,37943,40667,7564,198898,198898,173487,36598,186057,6750,66176,23812,23812,1914291,1914348
2046,572,572,2211,3561,31745,27922,59785,59785,7381,32288,65893,65893,11031,12069,156492,156492,154522,154517,82530,82530,130930,130977,26127,26700,27272,7628,7279,50453,345142,345142,5621,1617,14688,12477,27301,32787,8809,7676,15800,23617,1206,13989,10400,25594,2410,28034,112786,113401,8429,6414,31985,34338,41775,44356,76625,118799,118799,732688,27323,43579,45774,13661,14594,23350,23350,876805,895178,7952,35344,35344,7952,42252,10779,10405,52442,4132,5205,9047,41312,10268,22566,11374,197696,253422,253422,14206,14206,13831,13750,29558,29558,36260,36267,710,1243695,1240468,1177,5821,8715,3850,3850,16187,16187,4783,4783,27759,2937,9718,24607,18942,18942,49110,49117,1281631,70676,104548,14210,14349,1651,2752,8126,8572,25717,25717,37135,39799,7402,202149,202149,167878,38028,173500,7439,72925,30335,30335,1543886,1543871
4048,973,973,4051,3714,57022,50148,107386,107386,12302,53822,109842,109842,19197,21001,258750,258750,263437,263450,129144,129144,204685,204762,44363,45335,46308,13302,12695,86739,539405,539405,13905,4001,28519,24224,53006,66512,17100,14900,30670,45845,1689,19601,14572,35863,3378,39279,216824,218339,15142,12691,72872,78408,95910,101980,142807,221405,221405,1244756,50921,81223,85317,25463,16448,26318,26318,1481451,1507744,8417,37412,37412,8417,62766,11411,17488,83726,8561,10787,18748,85606,18224,40053,16468,319424,400117,400117,19258,19258,25338,26639,51006,51006,67780,67798,963,2217903,2270227,1749,8659,12963,6681,6681,21500,21500,5949,5949,44147,3271,15467,42235,39459,39459,91819,91837,2390808,101330,149898,19639,26707,2079,3466,11766,12413,44725,44725,60043,64355,11970,314320,314320,319496,47131,371526,14505,142208,45665,45665,2930534,2930516
4886,961,961,4466,3260,57634,50690,108541,108541,11098,48555,99093,99093,21860,23917,249413,249413,251691,251697,158784,158784,263514,263618,43893,44853,45814,12197,11641,82887,570132,570132,15071,4338,37189,31589,69124,83675,24274,21151,43538,65079,2067,23996,17841,43906,4136,48088,272943,274574,15306,15317,87420,94053,115019,122294,156217,242197,242197,1445836,55707,76456,80312,27852,22273,35638,35638,1718496,1758012,12432,55249,55249,12432,78238,16852,20642,101046,8955,11284,19613,89554,18732,41168,20170,368051,466880,466880,28691,28691,32481,33294,52483,52483,79444,79470,1434,2521761,2554383,2389,11821,17696,7697,7697,23206,23206,8712,8712,45528,3602,16318,44234,39519,39519,89893,89905,2768590,109830,162470,22717,31791,2227,3713,12808,13511,51756,51756,64279,68892,12815,365921,365921,362954,53306,413456,14234,139541,48433,48433,3441859,3441931
2785,1036,1036,3524,3122,63271,55646,119155,119155,11569,50616,103299,103299,22453,24566,263268,263268,267266,267276,157973,157973,264797,264904,47337,48376,49412,15271,14575,95831,568893,568893,9092,2618,28588,24286,53139,61789,19417,16918,34826,52055,1787,20738,15418,37945,3574,41561,205632,206600,16802,8727,49766,53542,65476,69616,125320,194293,194293,1228265,44688,64921,68194,22344,14899,23840,23840,1444726,1475729,8131,36133,36133,8131,39682,11021,9376,48119,5253,6618,11502,52531,13946,30653,14203,250313,319909,319909,16112,16112,14468,14116,32545,32545,40649,40659,805,1863922,1849768,1425,7047,10550,3838,3838,17861,17861,6560,6560,39366,2631,10357,27315,24745,24745,73212,73232,1961667,81551,120636,18256,23066,1731,2882,9917,10462,37864,37864,43416,46533,8654,214838,214838,226673,43108,280970,8824,86516,23074,23074,2369651,2369668
5109,1052,1052,4763,2946,56377,49581,106171,106171,11273,49317,100650,100650,24258,26540,248697,248697,252512,252523,130328,130328,219643,219733,48035,49089,50141,14352,13698,93762,554962,554962,14444,4156,27639,23479,51375,65557,13983,12183,25077,37487,1737,20172,14998,36908,3475,40424,207955,209544,14968,16011,92140,99145,121284,128964,166322,257865,257865,1291421,59309,77550,81460,29655,17546,28076,28076,1530051,1551728,9467,42079,42079,9467,55671,12836,14314,70831,9733,12264,21320,97348,18673,41040,16599,333719,415060,415060,19230,19230,20711,21030,39175,39175,69320,69350,961,2160839,2173583,1606,7950,11899,5973,5973,19623,19623,5174,5174,35509,3412,14327,38279,35063,35063,74459,74468,2287193,106696,157836,20429,24239,2017,3361,11516,12149,40903,40903,65376,70071,13035,302651,302651,289173,44866,321293,11507,112810,41237,41237,2732594,2732565
2879,917,917,3332,3219,51889,45635,97721,97721,11026,48237,98443,98443,18862,20637,233716,233716,236950,236961,121222,121222,198271,198348,41820,42737,43654,13023,12428,83239,527711,527711,10497,3020,23525,19981,43723,53933,13873,12088,24883,37194,1623,18845,14014,34480,3248,37767,179126,180271,13778,9027,53302,57375,70250,74717,103994,161229,161229,1078650,37083,66791,70159,18541,14153,22648,22648,1266945,1288477,9613,42734,42734,9613,61971,13033,16489,80431,7458,9396,16331,74572,14155,31111,15784,291428,368778,368778,20798,20798,24253,24992,36952,36952,49476,49490,1039,1887594,1917322,1451,7183,10752,5561,5561,20434,20434,4986,4986,37051,3186,13377,35748,29012,29012,71039,71049,2023963,88015,130201,18042,21147,1883,3138,9944,10488,35710,35710,45711,48993,9113,247986,247986,236941,46101,272601,11593,113661,30147,30147,2416524,2416498
2635,732,732,2837,2025,49063,43148,92398,92398,10271,44938,91713,91713,17726,19394,212941,212941,213455,213455,112819,112819,186162,186236,33441,34176,34908,9512,9076,63815,447016,447016,8721,2509,16548,14058,30760,38669,10974,9562,19684,29424,1385,16072,11949,29407,2769,32209,139433,140321,13028,8262,47982,51638,63187,67195,102795,159373,159373,904930,36656,60052,63080,18327,12762,20421,20421,1068716,1082385,6724,29894,29894,6724,36083,9119,8925,44899,4753,5988,10409,47532,9268,20371,11795,206693,264492,264492,12791,12791,12598,12556,21910,21910,37292,37308,638,1438133,1436479,1029,5098,7632,3561,3561,16062,16062,4568,4568,27975,2168,8752,23207,19874,19874,50949,50956,1500026,71217,105351,15477,19908,1742,2903,7938,8374,32523,32523,38234,40980,7622,197228,197228,204772,39541,251444,7170,70301,20910,20910,1819257,1819234
3909,1046,1046,4123,5787,62495,54962,117693,117693,12124,53043,108250,108250,25776,28201,286715,286715,290922,290935,166379,166379,264749,264848,47636,48680,49726,14499,13835,93793,648101,648101,13289,3825,28659,24345,53271,66027,18190,15850,32624,48768,1806,20973,15594,38370,3616,42030,220428,221860,16594,12257,70882,76276,93325,99238,155310,240790,240790,1286050,55382,73570,77278,27691,15137,24222,24222,1488925,1498812,7234,32145,32145,7234,36312,9805,8704,44387,7423,9354,16260,74243,14467,31798,15201,284906,359390,359390,15399,15399,14297,14062,40215,40215,43319,43324,771,1937039,1927566,1325,6565,9827,4442,4442,21379,21379,5676,5676,39840,3314,13949,37292,33439,33439,80119,80134,2026298,93066,137670,19392,23674,1981,3304,10650,11232,39504,39504,56246,60285,11213,256269,256269,285529,45974,359167,7639,74899,27461,27461,2478577,2478568
4230,1151,1151,4502,2887,70458,61967,132690,132690,12863,56278,114852,114852,27571,30166,291863,291863,299281,299301,177353,177353,277312,277411,52482,53633,54784,16587,15831,105203,687745,687745,16596,4776,29619,25161,55056,71718,17953,15644,32199,48132,1751,20313,15101,37162,3501,40703,237830,239698,18711,13257,86164,92875,114074,121430,159930,247954,247954,1472057,57028,75628,79439,28515,21063,33700,33700,1722067,1749795,9833,43704,43704,9833,50949,13329,12401,62819,8155,10277,17861,81560,17674,38845,17315,324163,409014,409014,18778,18778,17848,17649,35775,35775,48389,48401,940,2268608,2260611,1858,9193,13760,5603,5603,20486,20486,5951,5951,37640,3412,12974,33962,31135,31135,73367,73377,2396984,88154,130406,19873,23283,1959,3267,10743,11333,38911,38911,53414,57248,10649,268975,268975,278831,44738,332889,11761,115287,30418,30418,2940413,2940476
5300,1057,1057,4873,3763,59444,52281,111949,111949,11381,49786,101604,101604,25070,27429,261426,261426,264834,264843,160277,160277,264162,264267,48244,49302,50359,13718,13095,92058,617084,617084,17732,5104,32849,27904,61058,78488,18605,16209,33368,49878,1878,21792,16203,39874,3756,43673,252709,254664,15785,16613,93852,100955,123419,131210,156114,242035,242035,1393559,55668,70630,74191,27835,16463,26341,26341,1620248,1643288,7822,34770,34770,7822,42600,10606,10607,53211,6781,8544,14848,67803,13900,30551,15394,279490,354921,354921,18774,18774,18777,18778,41401,41401,49454,49462,939,2120669,2120697,1526,7549,11301,5119,5119,19468,19468,5568,5568,37551,3543,12678,32732,26974,26974,70586,70601,2268004,94106,139211,20171,22835,1935,3224,11609,12247,39110,39110,58472,62670,11657,272644,272644,273109,43738,317288,10530,103248,30499,30499,2701671,2701653
2621,881,881,3127,4265,54413,47853,102472,102472,10061,44027,89851,89851,19039,20830,237355,237355,240554,240563,125592,125592,202838,202917,40228,41110,41991,11943,11397,78290,505815,505815,9029,2598,17386,14767,32316,40185,12569,10952,22546,33701,1427,16556,12310,30292,2854,33178,147651,148533,14449,8216,44807,48173,58816,62507,85561,132652,132652,931950,30511,60037,63064,15254,11911,19059,19059,1081727,1093552,7036,31270,31270,7036,34297,9536,8112,41574,6117,7707,13397,61169,13994,30760,15515,274484,350504,350504,17160,17160,15721,15414,35840,35840,38991,38993,858,1509893,1497504,1351,6684,10006,4393,4393,18215,18215,4485,4485,33723,3266,11606,29911,25563,25563,64719,64732,1552606,63299,93637,13863,17364,1450,2416,7481,7891,28730,28730,34203,36659,6819,170202,170202,133566,40978,139905,8919,87447,20307,20307,1869806,1869875
2108,969,969,3033,5192,56079,49319,105609,105609,10324,45168,92181,92181,23245,25432,251748,251748,256286,256299,139452,139452,224543,224629,44141,45109,46078,12098,11547,82853,540007,540007,8788,2528,24389,20719,45334,52319,13611,11857,24406,36485,1396,16197,12041,29633,2792,32456,159736,160519,14891,6608,36735,39509,48268,51308,83019,128714,128714,948820,29605,60670,63728,14803,10351,16561,16561,1090676,1099945,5368,23859,23859,5368,23805,7278,5331,28026,4464,5623,9774,44641,9690,21299,12438,212274,273211,273211,13725,13725,11778,11363,26864,26864,30850,30854,686,1402170,1385418,957,4732,7084,3513,3513,16988,16988,4026,4026,30358,2580,9139,23537,22996,22996,58136,58145,1444526,54546,80691,10524,13010,1420,2365,6958,7338,23464,23464,28309,30341,5644,132601,132601,113076,37845,132179,4913,48170,17011,17011,1694426,1694479
3855,1400,1400,4805,3816,87035,76544,163908,163908,16466,72040,147021,147021,34763,38034,367792,367792,374355,374372,203292,203292,345207,345351,63823,65222,66622,16364,15619,116361,835059,835059,16130,4642,38854,33005,72218,87099,22473,19582,40308,60249,2032,23552,17511,43091,4060,47197,270002,271673,23112,12085,68858,74081,90588,96317,163522,253519,253519,1633425,58310,83102,87292,29156,21816,34906,34906,1893661,1920980,10417,46291,46291,10417,50997,14118,12115,62030,9523,11996,20853,95216,23139,50853,20787,390651,492504,492504,23236,23236,21184,20746,54878,54878,57636,57639,1162,2510763,2493114,2039,10091,15107,5913,5913,23899,23899,6230,6230,48600,3672,18457,50901,40868,40868,99762,99786,2643238,96848,143266,20973,22345,1925,3209,11293,11913,37881,37881,58555,62758,11673,263375,263375,230222,52205,251078,11038,108216,34691,34691,3218270,3218451
2462,858,858,2995,2600,53292,46867,100360,100360,9232,40384,82418,82418,21974,24043,219908,219908,221738,221741,132675,132675,226043,226137,39084,39938,40796,10637,10152,73127,518942,518942,10731,3089,30158,25617,56056,65785,14542,12671,26084,38988,1578,18321,13621,33519,3156,36713,190670,191762,14150,7716,44421,47798,58472,62175,93350,144728,144728,993328,33288,57424,60318,16644,14993,23989,23989,1147343,1158027,6252,27789,27789,6252,30093,8476,7059,36342,4584,5775,10039,45837,8123,17853,12005,204937,263757,263757,13965,13965,12549,12243,24958,24958,37887,37900,698,1478446,1466251,960,4750,7110,3662,3662,17057,17057,4104,4104,29949,2756,9199,23342,21393,21393,55545,55553,1546188,72158,106745,15564,15475,1630,2714,9306,9817,27802,27802,38579,41349,7690,188559,188559,157821,37639,166394,5781,56678,20942,20942,1808871,1808889
2141,566,566,2246,3137,32018,28159,60297,60297,6109,26721,54534,54534,15085,16504,148369,148369,146893,146888,98693,98693,163955,164020,25808,26375,26941,7158,6830,48698,335644,335644,5066,1458,12304,10452,22870,26837,10076,8780,18072,27013,1109,12853,9555,23518,2215,25759,103812,104258,8502,6710,34566,37129,45227,48038,67701,104965,104965,632696,24142,36801,38659,12072,5692,9107,9107,726263,731441,3497,15547,15547,3497,19516,4741,4911,24523,4043,5094,8856,40430,6134,13478,6153,126298,156443,156443,12834,12834,13001,13039,23704,23704,30754,30760,642,960485,961938,702,3475,5201,2973,2973,15338,15338,3664,3664,26389,2909,8303,20143,19346,19346,49355,49362,1004645,50553,74781,12269,12836,1427,2377,6423,6778,22008,22008,24574,26340,4900,127230,127230,99590,34607,108062,5392,52882,16829,16829,1158450,1158425
2208,746,746,2638,4480,43378,38150,81692,81692,8090,35393,72230,72230,16415,17959,196776,196776,197525,197525,115412,115412,185061,185131,34014,34759,35505,9871,9421,65506,428060,428060,5915,1702,13941,11842,25913,30881,11771,10256,21111,31557,1284,14900,11079,27263,2568,29861,121758,122315,11520,6923,35184,37784,46001,48852,76609,118776,118776,787912,27318,44071,46294,13659,9427,15084,15084,909090,919256,5064,22513,22513,5064,26656,6866,6535,33001,4407,5553,9651,44067,9673,21258,11460,200181,256340,256340,14437,14437,14105,14035,32019,32019,33928,33930,722,1250162,1247316,1141,5646,8454,4178,4178,18254,18254,4501,4501,34233,2749,10923,28869,25027,25027,65246,65259,1292941,60273,89162,15412,14457,1534,2557,7587,8002,24722,24722,31153,33391,6210,162065,162065,131841,41002,144265,6909,67719,22180,22180,1547082,1547101
2181,820,820,2773,2331,52414,46099,98710,98710,9950,43533,88842,88842,20590,22527,221938,221938,223454,223457,137946,137946,217015,217094,37381,38199,39019,10315,9844,70371,498837,498837,7642,2199,19963,16958,37105,43499,14333,12491,25708,38428,1239,14381,10692,26312,2477,28820,147848,148565,13919,6836,41909,45134,55334,58872,73566,114056,114056,902578,26233,47769,50176,13117,10879,17408,17408,1031747,1043758,6076,27006,27006,6076,27166,8237,6112,32063,4763,6001,10432,47636,11167,24544,11226,204281,259294,259294,12802,12802,10679,10223,27418,27418,34303,34310,641,1334544,1316262,1119,5541,8297,3783,3783,16218,16218,3597,3597,29555,2920,8757,21571,22873,22873,57311,57320,1374012,66272,98036,16439,14630,1426,2378,7226,7621,24083,24083,36507,39129,7277,159603,159603,116486,36085,111804,6924,67878,16022,16022,1609828,1609869
5312,1647,1647,6055,3178,116488,102446,219375,219375,20132,88070,179738,179738,49340,53983,427643,427643,434620,434640,246549,246549,422898,423075,75087,76732,78379,18332,17497,134103,1040330,1040330,17528,5044,48650,41328,90428,107470,27208,23707,48803,72948,2292,26618,19790,48702,4587,53343,321655,323566,30933,16651,76692,82212,99673,105732,164775,255465,255465,1958470,58757,110243,115801,29379,41026,65638,65638,2294516,2330422,15881,70587,70587,15881,77526,21528,18318,94009,11471,14456,25125,114728,22868,50257,26816,480525,611924,611924,24450,24450,21240,20551,56782,56782,62414,62422,1223,3051410,3023777,1927,9535,14273,7168,7168,23289,23289,6268,6268,48577,4347,16462,43053,43123,43123,101415,101436,3355061,107889,159601,26459,31807,2070,3449,13757,14512,51383,51383,67608,72462,13477,318716,318716,358052,47248,442495,10767,105554,38678,38678,3861760,3861680
3964,1010,1010,4083,4375,60246,52986,113458,113458,12347,54015,110237,110237,24095,26362,275059,275059,279007,279018,137966,137966,251670,251782,46069,47080,48090,13271,12665,88426,624667,624667,15663,4507,34194,29046,63559,78884,17644,15373,31643,47299,1866,21666,16109,39641,3735,43418,241816,243534,15998,12429,69420,74662,91233,96984,143740,222852,222852,1359663,51255,83622,87838,25629,23032,36848,36848,1612391,1640027,10687,47502,47502,10687,60457,14488,15302,76222,7521,9476,16470,75211,17937,39423,16089,303962,382804,382804,21081,21081,21896,22070,48122,48122,59224,59236,1054,2198939,2205942,1999,9893,14809,6539,6539,26379,26379,9884,9884,60395,3085,15545,42895,37270,37270,112088,112120,2360539,94214,139368,23000,28915,1896,3162,11037,11642,45508,45508,59601,63882,11882,306935,306935,351488,50047,443662,12816,125651,40199,40199,2922899,2922852
2308,650,650,2503,3424,39238,34508,73894,73894,7303,31947,65201,65201,16387,17929,174846,174846,174903,174904,105058,105058,164322,164380,29714,30367,31017,9287,8863,59242,396524,396524,7378,2123,18143,15413,33725,40463,10718,9339,19223,28736,1242,14413,10716,26370,2482,28882,132789,133544,10420,7237,40917,44016,53811,57207,83506,129469,129469,787833,29779,46509,48853,14889,9026,14440,14440,915339,925898,5097,22645,22645,5097,26262,6908,6376,32336,3410,4292,7460,34066,7516,16521,9492,162279,208793,208793,11435,11435,10903,10791,24523,24523,30172,30178,573,1197143,1192576,856,4234,6337,3346,3346,13797,13797,3313,3313,27840,3176,8340,19673,20311,20311,54206,54219,1227976,65829,97380,15473,15118,1427,2379,7601,8017,25405,25405,35801,38372,7139,174009,174009,183964,34675,228051,5216,51153,17110,17110,1493034,1493003
3497,735,735,3291,2425,49966,43945,94098,94098,8817,38574,78722,78722,20202,22104,207564,207564,208094,208094,139813,139813,225026,225110,33550,34285,35020,11285,10771,69316,499778,499778,9563,2753,24851,21110,46192,54741,14557,12683,26109,39027,1501,17424,12953,31880,3003,34917,173676,174634,13269,10964,53133,57013,69273,73529,111265,172505,172505,1054449,39676,51014,53587,19839,12730,20370,20370,1227391,1248711,6649,29552,29552,6649,31898,9010,7467,38482,4830,6084,10576,48286,12153,26711,11730,213005,270476,270476,15308,15308,13764,13433,29908,29908,35757,35763,766,1574360,1561061,1275,6311,9447,4010,4010,15707,15707,4040,4040,27662,3114,9696,24140,24542,24542,55407,55413,1640751,80705,119386,17160,17926,1621,2702,8480,8946,29806,29806,46731,50087,9314,215307,215307,224028,36814,269088,7213,70708,22409,22409,1963319,1963278
