3597,963,963,3797,3113,59247,52102,111573,111573,11302,49446,100911,100911,23529,25742,255884,255884,258375,258382,150116,150116,245950,246046,43940,44904,45867,11933,11388,82138,584794,584794,10094,2905,26405,22431,49082,58264,16286,14192,29213,43665,1645,19088,14193,34929,3290,38255,189162,190193,15731,11273,58727,63090,76893,81679,113750,176357,176357,1191519,40563,67435,70833,20280,16311,26098,26098,1396244,1421608,8144,36199,36199,8144,43684,11040,10804,54351,6705,8446,14679,67027,15182,33366,15774,285995,363287,363287,17550,17550,17314,17260,38394,38394,47125,47134,879,1899413,1897371,1561,7719,11558,5287,5287,19265,19265,5647,5647,40967,3049,12110,31997,31307,31307,81098,81118,2031562,84322,124738,19191,22838,1849,3083,9995,10545,37567,37567,47436,50842,9457,235676,235676,248513,41634,302286,9723,95305,27763,27763,2430207,2430179
3244,640,640,2971,3469,38494,33854,72494,72494,7435,32529,66389,66389,15234,16668,175358,175358,174953,174952,111923,111923,182232,182303,29260,29904,30544,7501,7158,53342,402900,402900,5037,1450,19630,16674,36487,41307,11094,9669,19900,29746,1278,14833,11027,27137,2556,29724,129034,129572,10222,10173,53706,57708,70369,74760,94894,147122,147122,819547,33837,50363,52902,16918,9667,15466,15466,955782,965026,5110,22712,22712,5110,28002,6928,6992,35031,3582,4511,7842,35807,7765,17067,9389,163347,209350,209350,12769,12769,12834,12847,22777,22777,28851,28856,638,1253139,1253695,897,4443,6654,3622,3622,14843,14843,3624,3624,24987,3190,8741,20923,22476,22476,49836,49843,1299463,73884,109295,16809,19663,1589,2647,8461,8926,32098,32098,38051,40783,7585,203023,203023,224133,36136,280227,6260,61387,19022,19022,1580761,1580681
4295,1163,1163,4563,4719,76417,67206,143909,143909,14510,63482,129556,129556,31616,34592,335024,335024,340821,340838,201752,201752,340646,340785,53118,54285,55448,15621,14908,102927,802975,802975,11103,3196,31689,26919,58902,68718,19418,16920,34826,52057,1881,21823,16225,39928,3759,43731,218871,219972,20290,13466,70667,75929,92564,98335,135588,210214,210214,1503804,48350,66936,70311,24175,17664,28261,28261,1724654,1751532,9402,41801,41801,9402,45386,12749,10733,55017,8966,11298,19637,89668,23762,52220,20562,383838,484592,484592,18631,18631,16541,16102,47846,47846,50576,50578,931,2313607,2295632,1978,9794,14659,5569,5569,19648,19648,6414,6414,36648,3397,13570,35899,36760,36760,77519,77527,2356579,85713,126793,20415,19452,1777,2963,9161,9664,31786,31786,47441,50848,9458,231320,231320,235956,45310,285652,12997,127409,28170,28170,2812335,2812350
3219,434,434,2544,3359,34929,30720,65782,65782,6880,30094,61417,61417,13618,14901,158154,158154,157201,157201,104682,104682,158475,158528,19821,20256,20690,6560,6262,40628,374388,374388,6498,1870,15548,13209,28901,34001,9762,8508,17513,26177,1226,14232,10582,26038,2454,28519,116617,117189,9275,10092,56650,60932,74472,79168,79398,123097,123097,759306,28313,40184,42210,14158,7839,12543,12543,874066,883542,4438,19729,19729,4438,25144,6018,6368,31714,4036,5083,8834,40339,7537,16568,7533,144512,180994,180994,11164,11164,11515,11590,22360,22360,27150,27154,559,1143106,1146126,997,4925,7372,3379,3379,14572,14572,3263,3263,28531,2871,7561,17855,20246,20246,54773,54788,1218343,60548,89569,15161,16411,1420,2367,6771,7144,26297,26297,28574,30628,5697,146819,146819,155911,33125,197631,6479,63521,12509,12509,1423275,1423204
3481,680,680,3174,4246,44857,39449,84477,84477,8196,35856,73179,73179,18620,20372,200800,200800,196640,196626,107239,107239,183814,183890,31025,31705,32385,8242,7864,57429,448682,448682,10021,2884,23938,20335,44497,53407,13189,11493,23655,35360,1461,16955,12605,31021,2922,33976,167665,168664,11911,10918,61911,66601,81430,86576,90688,140600,140600,966791,32337,71497,75101,16169,14710,23532,23532,1149862,1169269,6599,29334,29334,6599,34332,8945,8369,42375,5290,6665,11586,52906,10394,22848,12885,227381,290525,290525,14097,14097,13523,13397,29343,29343,33728,33732,705,1537612,1532659,1140,5642,8449,4577,4577,16928,16928,3591,3591,28736,3356,9226,22104,25404,25404,57122,57129,1630612,78835,116620,18716,22424,2005,3342,8912,9401,36284,36284,43419,46537,8657,218442,218442,235959,34406,286927,8671,85001,20284,20284,1953113,1953042
4796,1318,1318,5134,2428,86950,76468,163744,163744,16244,71066,145030,145030,34614,37871,354607,354607,366578,366614,203057,203057,341752,341891,60153,61473,62791,17400,16607,115684,865038,865038,11780,3390,35441,30107,65875,77376,22478,19586,40315,60264,2102,24389,18134,44626,4203,48877,249942,251231,23089,15037,76014,81627,99359,105511,155943,241772,241772,1646080,55607,77854,81781,27802,21053,33684,33684,1896986,1925091,10389,46174,46174,10389,55577,14083,13730,69105,8060,10156,17652,80609,16224,35655,20199,353922,452891,452891,18882,18882,18529,18451,39906,39906,59488,59506,945,2518368,2515322,1684,8330,12470,5667,5667,21305,21305,6076,6076,41908,3932,13053,33076,35243,35243,84414,84430,2710420,101867,150694,23263,31167,2819,4701,13673,14420,52676,52676,56327,60373,11230,271340,271340,314072,43163,397638,11247,110257,29991,29991,3177270,3177198
3699,668,668,3258,4344,42434,37319,79913,79913,8306,36342,74170,74170,16720,18294,197151,197151,197202,197203,129531,129531,206975,207052,30427,31092,31760,8435,8049,57400,454336,454336,5577,1604,17762,15087,33014,37409,13152,11459,23588,35260,1388,16093,11965,29450,2773,32253,133733,134225,11267,11597,68334,73554,90050,95776,101086,156722,156722,977709,36045,48531,50979,18023,11850,18963,18963,1142676,1164797,6143,27295,27295,6143,36023,8326,9254,45806,4436,5589,9715,44361,11912,26184,10604,195325,247286,247286,14340,14340,15268,15468,28967,28967,38308,38317,718,1532382,1540371,1312,6483,9706,4155,4155,17568,17568,6300,6300,32997,2927,11002,28727,26299,26299,63375,63382,1687092,71925,106399,19699,18530,2171,3618,9324,9835,31628,31628,38175,40914,7610,185056,185056,190671,41421,237402,7436,72898,20852,20852,1896672,1896552
3475,754,754,3322,3488,54122,47600,101926,101926,10146,44393,90598,90598,20638,22580,234174,234174,241143,241164,137536,137536,222600,222684,34527,35286,36040,9901,9449,66133,513841,513841,7646,2200,12471,10595,23181,29300,12446,10846,22327,33372,1227,14215,10568,26007,2449,28486,125393,126079,14373,10890,56072,60231,73370,77928,69062,107073,107073,901523,24629,35536,37327,12311,7925,12680,12680,1007945,1018464,4939,21952,21952,4939,29580,6698,7661,37790,4586,5779,10044,45859,10119,22240,12164,211214,270813,270813,13750,13750,14715,14921,33197,33197,36088,36091,688,1399549,1407855,1064,5271,7892,4438,4438,17577,17577,3770,3770,31026,2977,10368,26585,28941,28941,64263,64272,1478248,63662,94175,15447,15302,1336,2226,6484,6838,24324,24324,31585,33853,6297,145222,145222,150725,39833,195762,6952,68158,16012,16012,1722393,1722358
3421,1003,1003,3785,6030,56570,49750,106532,106532,10861,47519,96975,96975,23141,25316,263067,263067,260807,260800,142012,142012,231296,231386,45748,46750,47753,11744,11209,83452,579899,579899,9241,2660,21087,17912,39194,47279,14902,12984,26728,39953,1595,18503,13756,33855,3189,37081,168005,168913,15020,10723,57258,61540,75071,79767,120045,186115,186115,1082400,42806,63867,67088,21402,17869,28591,28591,1258528,1267300,7676,34123,34123,7676,40311,10406,9924,50023,6801,8569,14894,68017,15121,33233,15763,286721,363955,363955,16500,16500,15964,15868,34497,34497,52677,52694,825,1738988,1734387,1242,6154,9212,4815,4815,20336,20336,4401,4401,35878,3557,11370,28518,28327,28327,69392,69403,1866628,87020,128727,18993,18973,1320,2201,8751,9233,30401,30401,51906,55634,10348,217376,217376,233380,40169,288680,7994,78366,26681,26681,2206628,2206573
4032,962,962,4023,3510,63797,56108,120144,120144,11584,50687,103444,103444,23689,25918,264917,264917,271039,271058,159699,159699,263301,263404,43855,44816,45778,13188,12588,85867,639386,639386,9834,2830,23789,20206,44217,52259,16758,14602,30059,44931,1610,18683,13891,34181,3218,37439,180025,180927,16940,12640,67729,72797,88819,94377,96006,148847,148847,1239976,34233,53286,55974,17119,14109,22576,22576,1422326,1450659,6961,30937,30937,6961,39886,9436,10150,50444,6893,8683,15094,68913,17786,39093,15658,292261,368991,368991,18849,18849,19562,19718,46713,46713,42117,42114,944,1948232,1954374,1741,8621,12907,5691,5691,22185,22185,6201,6201,33788,3951,14994,39237,35699,35699,69247,69247,2084417,78063,115477,18053,19351,1682,2805,8175,8623,31172,31172,40743,43667,8122,194641,194641,212657,47490,277181,11115,108958,24775,24775,2524116,2524145
4474,1030,1030,4390,2802,67246,59139,126642,126642,12705,55584,113435,113435,29432,32201,288294,288294,298159,298188,192421,192421,325355,325487,47011,48041,49071,15733,15016,96890,740674,740674,21947,6316,34532,29334,64187,85790,24480,21328,43903,65625,2303,26751,19888,48943,4610,53606,306426,308848,17856,14027,78682,84630,103431,109954,140277,217482,217482,1587981,50020,94477,99240,25011,17292,27670,27670,1853654,1888082,8004,35572,35572,8004,44090,10849,11033,55227,6814,8587,14925,68143,16494,36247,15550,287366,363563,363563,17572,17572,17757,17795,38639,38639,46572,46581,880,2376099,2377687,1617,8004,11980,5857,5857,19495,19495,5752,5752,31752,4129,12269,30135,35495,35495,67780,67782,2482949,97020,143519,24643,27035,2267,3774,13112,13830,45362,45362,53574,57423,10681,279990,279990,293745,43547,350298,14992,146990,30160,30160,2962204,2962157
3288,953,953,3623,5223,60323,53052,113603,113603,11402,49884,101804,101804,24764,27093,272340,272340,268047,268031,169519,169519,279366,279475,43544,44502,45455,12050,11499,82080,623121,623121,13403,3859,26823,22785,49858,61090,17232,15014,30904,46193,1874,21737,16162,39771,3746,43560,208063,209324,16019,10312,53041,56970,69395,73705,106373,164920,164920,1353839,37932,67390,70787,18965,14575,23320,23320,1594357,1642710,7141,31739,31739,7141,35325,9680,8588,43377,5797,7303,12696,57970,16752,36821,14380,264006,334473,334473,16022,16022,14806,14681,36504,36504,41304,41309,802,2045363,2033136,1589,7863,11771,4908,4908,19488,19488,5360,5360,39650,3197,11608,30069,29423,29423,77185,77203,2190873,83970,124215,19674,22053,1934,3223,9152,9654,35647,35647,49272,52811,9823,231664,231664,232894,43737,277794,8744,85717,23997,23997,2566530,2566517
2533,794,794,2909,2456,49493,43529,93208,93208,8839,38671,78921,78921,19823,21688,207260,207260,206744,206742,140494,140494,235028,235122,36279,37077,37871,9558,9122,66924,481194,481194,11878,3418,19927,16926,37040,46539,14081,12269,25255,37749,1406,16292,12113,29808,2808,32647,164829,165893,13141,7938,40723,43742,53275,56583,79921,123907,123907,932301,28499,48364,50802,14249,8509,13616,13616,1069471,1085677,4600,20449,20449,4600,23292,6237,5606,28538,4146,5224,9080,41458,9797,21531,10325,184351,234889,234889,10483,10483,9853,9718,31378,31378,30750,30749,524,1376511,1371082,1164,5769,8640,4585,4585,16531,16531,3980,3980,31461,3034,9891,24935,22602,22602,59279,59290,1446200,58523,86572,15258,13481,1586,2645,7235,7632,23222,23222,27985,29992,5577,152307,152307,146633,40476,181747,6529,64019,14551,14551,1692274,1692261
4252,1018,1018,4251,4278,61746,54302,116281,116281,11460,50138,102322,102322,24884,27225,269755,269755,273166,273177,149306,149306,245612,245708,46469,47489,48507,13140,12541,88446,610539,610539,16213,4666,31234,26533,58057,71098,16961,14777,30421,45473,1902,22097,16430,40431,3809,44284,224253,225717,16395,13327,61537,65970,79989,84853,124413,192887,192887,1286270,44362,75306,79102,22182,21987,35181,35181,1518198,1545800,9639,42841,42841,9639,58604,13066,15275,75126,8691,10950,19035,86909,20884,45900,19326,360207,454901,454901,20016,20016,22216,22685,48810,48810,63017,63030,1001,2209888,2228811,1725,8539,12783,7156,7156,22387,22387,6584,6584,42831,3627,16327,44206,45985,45985,94311,94323,2416849,98508,145724,20107,23910,1977,3298,11388,12013,40369,40369,57111,61212,11386,300499,300499,317040,47996,380678,11740,115090,36600,36600,2930532,2930511
3001,852,852,3267,4502,50116,44078,94382,94382,10037,43912,89616,89616,18380,20111,228223,228223,230298,230304,114903,114903,187679,187750,38892,39745,40597,11200,10689,74639,465406,465406,9694,2791,22688,19271,42170,49296,13923,12131,24971,37327,1413,16403,12196,30013,2827,32873,158794,159593,13308,9405,47158,50627,61605,65414,79580,123380,123380,990972,28377,60231,63268,14188,15918,25469,25469,1176755,1206184,7506,33369,33369,7506,40681,10178,10201,51016,6211,7825,13603,62108,13691,30095,14247,259834,329642,329642,14560,14560,14458,14474,33102,33102,37834,37838,726,1636831,1635822,1422,7035,10531,5082,5082,17817,17817,4785,4785,34592,3517,10380,25440,23428,23428,63679,63693,1688742,69485,102789,16472,18026,1763,2939,8513,8979,30415,30415,36961,39615,7369,197056,197056,207503,37470,254849,9773,95823,22699,22699,2101735,2101774
4195,1069,1069,4314,5333,60532,53235,113995,113995,12034,52648,107441,107441,23000,25163,276059,276059,278780,278788,131900,131900,226880,226976,48649,49714,50783,12833,12245,89648,585338,585338,13024,3748,29783,25301,55360,66123,16534,14405,29651,44322,1976,22930,17048,41956,3952,45953,211250,212457,16073,13146,62822,67391,81838,86850,139652,216517,216517,1297039,49798,72723,76389,24900,21532,34452,34452,1541887,1573925,9229,41015,41015,9229,51315,12508,12950,64587,6284,7919,13764,62852,13169,28944,16838,289940,372453,372453,18973,18973,19362,19484,38603,38603,62637,62661,948,2101094,2104073,1265,6247,9352,5140,5140,21215,21215,5333,5333,42791,4622,13998,34572,34383,34383,86273,86293,2173953,98474,145672,21058,26429,1840,3068,12477,13162,44281,44281,64386,69009,12834,285694,285694,284055,40392,322899,9347,91632,30057,30057,2558558,2558498
2346,733,733,2687,3295,43829,38546,82539,82539,7905,34584,70579,70579,17474,19119,189137,189137,190754,190759,123553,123553,209127,209213,33444,34177,34910,9282,8859,63124,442318,442318,8521,2453,19738,16767,36688,43671,13995,12193,25099,37517,1329,15430,11473,28231,2660,30920,150963,151746,11638,7360,40658,43726,53408,56767,81223,125926,125926,892943,28963,43646,45847,14480,9171,14677,14677,1031442,1050096,4609,20485,20485,4609,24570,6248,6060,30526,4363,5497,9557,43635,10032,22049,11170,197112,251844,251844,13866,13866,13679,13641,27313,27313,27808,27808,694,1370566,1368955,978,4837,7239,4120,4120,17320,17320,3741,3741,33036,3706,9499,22213,23360,23360,62836,62850,1472287,61294,90672,15737,14707,1505,2508,7096,7485,24390,24390,32183,34493,6415,156605,156605,154421,34214,186569,6539,64115,19000,19000,1735947,1735941
1702,367,367,1625,2473,23199,20401,43687,43687,4536,19849,40509,40509,8865,9700,93275,93275,91353,91348,63807,63807,99653,99687,16836,17208,17575,4622,4414,31505,216420,216420,2903,836,10151,8623,18871,20613,6821,5940,12232,18284,1033,11978,8907,21918,2066,24006,75923,76118,6160,5341,26270,28197,34283,36394,43927,68106,68106,457020,15663,26582,27921,7833,3284,5256,5256,531211,540677,1939,8620,8620,1939,7895,2628,1807,9403,1606,2021,3511,16038,3191,7013,4032,70342,90037,90037,8686,8686,7665,7553,13419,13419,9331,9328,434,622441,609769,518,2567,3844,2138,2138,11823,11823,2615,2615,17321,2666,4277,7808,7666,7666,25601,25602,642430,36220,53579,11823,12365,1273,2121,5325,5616,19850,19850,18362,19683,3661,100445,100445,98396,25689,122147,3286,32232,10676,10676,799475,799467
3792,1132,1132,4241,3714,70263,61793,132321,132321,13221,57841,118043,118043,25920,28360,297553,297553,301920,301933,128458,128458,209001,209083,51694,52828,53960,13038,12445,93557,612863,612863,9668,2783,25883,21984,48109,56322,14735,12836,26424,39499,1653,19186,14265,35104,3306,38449,178248,179168,18658,11889,56982,61131,74246,78794,115521,179101,179101,1212624,41194,92034,96674,20597,21463,34345,34345,1452720,1478265,10065,44731,44731,10065,59083,13642,15189,75145,6543,8244,14330,65433,14843,32622,15692,282696,359586,359586,18781,18781,20320,20649,43729,43729,57728,57740,939,2025470,2038718,1186,5870,8787,5318,5318,20855,20855,6094,6094,42768,3517,13213,34489,37286,37286,88663,88681,2125258,93547,138382,18728,20798,1657,2760,10242,10802,34985,34985,56056,60081,11175,225126,225126,225397,35282,260937,7213,70719,28321,28321,2527261,2527304
3963,1207,1207,4475,4144,76103,66930,143321,143321,14388,62949,128463,128463,29714,32510,327665,327665,332056,332068,173053,173053,299219,299344,55056,56262,57469,15079,14393,103304,739233,739233,10104,2907,30032,25510,55820,62807,18506,16126,33194,49617,1832,21248,15798,38878,3663,42583,198392,199176,20208,12422,61795,66340,80696,85678,123878,192060,192060,1376524,44174,72016,75649,22087,25825,41320,41320,1605628,1630409,10647,47321,47321,10647,58171,14433,14573,72891,9125,11498,19983,91252,20421,44880,19916,368539,465321,465321,20781,20781,20854,20867,44143,44143,61785,61804,1040,2253742,2254372,1861,9205,13782,6880,6880,22955,22955,6553,6553,49647,5561,15405,37013,40537,40537,101053,101076,2307679,97307,143944,20250,25685,1803,3005,10746,11337,41671,41671,58762,62982,11714,267193,267193,306278,45764,388998,11841,116106,28049,28049,2965751,2965875
4212,1200,1200,4595,3634,73533,64671,138483,138483,14055,61502,125516,125516,29519,32297,313166,313166,324440,324474,169290,169290,295892,296019,54780,55982,57182,15500,14791,104291,704499,704499,8508,2449,32080,27252,59632,64809,18091,15764,32449,48505,1827,21186,15751,38763,3651,42455,192296,192876,19525,13204,60417,64762,78490,83256,110796,171777,171777,1374972,39507,55838,58654,19756,21207,33930,33930,1594067,1630391,9635,42822,42822,9635,51340,13058,12696,63859,10165,12810,22264,101662,24586,54035,21050,403393,506539,506539,22172,22172,21772,21685,44560,44560,72777,72806,1108,2287677,2284231,2394,11844,17730,7165,7165,20720,20720,6300,6300,54342,3518,15253,41008,45336,45336,116200,116238,2618262,68203,100894,17579,21704,1719,2864,8977,9469,35285,35285,39479,42314,7871,185391,185391,189969,42271,236568,11544,113183,31431,31431,2847816,2847664
2356,474,474,2173,2701,29891,26288,56290,56290,5812,25425,51889,51889,11760,12868,134467,134467,134980,134982,86986,86986,140385,140438,21624,22098,22572,4120,3933,35095,303768,303768,3822,1100,13116,11142,24379,25656,8760,7633,15715,23489,1090,12669,9420,23179,2183,25390,87840,87985,7936,7384,35398,37974,46119,48947,62239,96496,96496,622673,22195,30555,32096,11097,7076,11322,11322,724675,738337,4198,18657,18657,4198,25957,5691,6803,33396,2869,3612,6281,28677,5882,12929,8610,142917,185104,185104,12668,12668,13781,14020,22833,22833,27969,27974,634,1023445,1033028,704,3479,5212,3111,3111,15213,15213,3486,3486,29917,2850,7935,19097,17730,17730,54293,54307,1131819,54490,80604,14067,15056,1450,2416,7044,7431,25203,25203,30600,32798,6100,146265,146265,151015,36208,191715,5803,56896,18608,18608,1202678,1202481
3993,1000,1000,4083,3537,62262,54756,117251,117251,11276,49333,100678,100678,24478,26782,263139,263139,266372,266379,156434,156434,244631,244719,45705,46710,47710,12622,12050,86079,607683,607683,8029,2311,26533,22541,49322,56502,15822,13787,28377,42416,1552,18021,13399,32974,3107,36115,176414,177220,16532,12516,59712,64051,77775,82537,128689,199515,199515,1249076,45889,74284,78031,22943,15315,24502,24502,1474993,1504460,7123,31661,31661,7123,42807,9658,11099,54734,7886,9935,17268,78853,16902,37148,19256,342588,436949,436949,20447,20447,21891,22200,42439,42439,64645,64668,1022,2115132,2127563,1353,6689,10011,6425,6425,22440,22440,6707,6707,44530,4625,15655,39867,39163,39163,91035,91052,2257301,96912,143362,21059,29275,2239,3733,10965,11568,47056,47056,54252,58148,10816,271991,271991,298811,46944,371113,10074,98784,29475,29475,2731087,2731062
4524,1108,1108,4571,4122,68016,59818,128091,128091,12459,54516,111254,111254,25183,27552,290227,290227,294217,294227,166432,166432,263238,263334,50582,51690,52798,13338,12729,93338,669006,669006,10916,3142,35924,30515,66773,76353,20414,17786,36615,54731,2591,30076,22363,55032,5182,60273,245878,246951,18061,14180,66114,70892,85994,91234,143524,222517,222517,1477658,51179,114134,119887,25589,34465,55144,55144,1805725,1846924,13738,61057,61057,13738,84136,18622,21977,108029,11119,14012,24353,111203,35126,77203,23111,460347,573591,573591,33285,33285,36639,37356,52281,52281,70801,70818,1665,2710612,2739478,2700,13365,20007,8643,8643,23860,23860,9468,9468,83352,7381,22618,56058,62810,62810,180086,180161,3042305,119506,176784,24326,37055,2310,3852,14645,15448,60201,60201,77730,83311,15495,372774,372774,412933,53630,504535,14081,138047,32144,32144,3707422,3707413
4365,1485,1485,5241,2609,94773,83351,178481,178481,18156,79435,162113,162113,41175,45050,397045,397045,405406,405428,236349,236349,413464,413642,67764,69249,70734,17853,17038,124999,968216,968216,24939,7178,53524,45469,99491,124748,30702,26751,55067,82311,3910,45368,33730,83008,7818,90916,418606,421438,25166,13678,89488,96461,118508,126155,196026,303915,303915,2155787,69900,122655,128839,34950,33862,54179,54179,2547709,2603916,13085,58158,58158,13085,71581,17738,17859,89508,13284,16737,29091,132837,32688,71840,25720,505252,630421,630421,34553,34553,34672,34702,62799,62799,68294,68297,1729,3431168,3432207,2529,12515,18735,8351,8351,24844,24844,9789,9789,64508,6042,18132,44672,50555,50555,132707,132746,3948394,133337,197245,26301,45343,2843,4740,16362,17259,73094,73094,81429,87278,16232,450073,450073,550455,47756,693126,24273,237987,30729,30729,4372146,4371607
4850,1222,1222,4972,4056,76395,67187,143870,143870,14369,62869,128304,128304,31319,34266,329466,329466,334329,334342,198760,198760,344838,344983,55826,57051,58273,14873,14196,103481,807761,807761,11366,3271,37835,32138,70326,81372,22667,19748,40652,60764,2636,30576,22734,55947,5269,61278,265408,266646,20284,15205,82937,89167,108865,115698,158818,246228,246228,1709795,56633,90331,94887,28316,27285,43658,43658,2017348,2062756,12380,55025,55025,12380,72440,16782,18589,92063,12320,15523,26979,123195,31294,68778,23822,471034,587243,587243,29019,29019,30826,31213,52565,52565,69461,69479,1453,2883120,2898673,2263,11208,16779,7512,7512,23997,23997,7719,7719,66238,4339,16313,42597,44974,44974,133353,133403,3312913,111610,165102,22289,42549,2690,4479,12929,13638,66785,66785,67122,71941,13381,351655,351655,439576,47439,570147,18034,176816,29168,29168,3716666,3716294
4824,1417,1417,5347,5296,86304,75902,162532,162532,16457,72001,146940,146940,33364,36503,376235,376235,382228,382245,236713,236713,357175,357295,64680,66099,67516,16762,15998,118467,868935,868935,8063,2321,33559,28505,62374,67269,21141,18422,37917,56678,2283,26507,19706,48494,4567,53115,215639,216189,22917,15125,70139,75197,91196,96747,131045,203173,203173,1633462,46729,79570,83581,23366,22304,35686,35686,1897432,1937732,11157,49588,49588,11157,63483,15126,16269,80480,11214,14133,24560,112156,25600,56263,26184,476528,604834,604834,29544,29544,30495,30786,65919,65919,76008,76018,1476,2751226,2759403,2452,12130,18157,6853,6853,26103,26103,8233,8233,66072,3473,18276,50764,50634,50634,137105,137150,3261600,103206,152669,23615,30388,2379,3968,11546,12179,48580,48580,58416,62611,11646,270453,270453,296126,51970,372372,14613,143265,31058,31058,3469704,3469363
