3597,963,963,3797,3113,59247,52102,111573,111573,11302,49446,100911,100911,23529,25742,255884,255884,258375,258382,150116,150116,245950,246046,43940,44904,45867,11933,11388,82138,584794,584794,10094,2905,26405,22431,49082,58264,16286,14192,29213,43665,1645,19088,14193,34929,3290,38255,189162,190193,15731,11273,58727,63090,76893,81679,113750,176357,176357,1191519,40563,67435,70833,20280,16311,26098,26098,1396244,1421608,8144,36199,36199,8144,43684,11040,10804,54351,6705,8446,14679,67027,15182,33366,15774,285995,363287,363287,17550,17550,17314,17260,38394,38394,47125,47134,879,1899413,1897371,1561,7719,11558,5287,5287,19265,19265,5647,5647,40967,3049,12110,31997,31307,31307,81098,81118,2031562,84322,124738,19191,22838,1849,3083,9995,10545,37567,37567,47436,50842,9457,235676,235676,248513,41634,302286,9723,95305,27763,27763,2430207,2430179
4316,943,943,4132,3417,60692,53376,114298,114298,10960,47948,97851,97851,25268,27646,255160,255160,255919,255921,179734,179734,284867,284971,43022,43964,44907,11935,11391,81185,657860,657860,13407,3859,31232,26530,58052,71002,18600,16207,33362,49872,2725,31614,23502,57839,5448,63350,248946,250398,16116,13534,72760,78209,95429,101406,137655,213419,213419,1378387,49086,70278,73823,24544,19199,30721,30721,1601915,1626415,9577,42561,42561,9577,63837,12982,17182,83417,6931,8732,15178,69305,17756,39028,16411,301423,381832,381832,20779,20779,24977,25924,47996,47996,65716,65733,1040,2274755,2310902,2332,11539,17275,6751,6751,22843,22843,8076,8076,64114,2934,15533,43184,42752,42752,128541,128591,2630798,92725,137167,21905,36790,2414,4023,11527,12159,57467,57467,52504,56276,10468,301896,301896,342489,52089,432961,13122,128650,25504,25504,3000357,3000140
2761,677,677,2793,2875,42062,36993,79212,79212,7705,33716,68808,68808,17131,18743,181154,181154,181507,181506,109972,109972,173363,173427,30895,31573,32250,8380,7997,57716,456027,456027,6161,1772,17131,14555,31846,37720,11644,10144,20884,31213,1434,16658,12385,30480,2871,33382,134869,135527,11169,8650,44950,48288,58842,62506,85035,131837,131837,886402,30323,45865,48176,15161,10172,16275,16275,1025455,1041185,5266,23407,23407,5266,26331,7140,6299,32147,4261,5371,9332,42611,9605,21112,10864,191549,244779,244779,10075,10075,9234,9052,28456,28456,29227,29226,505,1338779,1331537,1106,5472,8192,4443,4443,16525,16525,3964,3964,33720,3595,10750,26458,22021,22021,62942,62958,1431538,67066,99210,17428,19585,1709,2849,9083,9583,32669,32669,35892,38469,7154,181022,181022,178200,40321,215853,6718,65872,17515,17515,1719760,1719750
2648,791,791,2961,3916,46180,40615,86970,86970,9487,41503,84696,84696,16895,18484,210084,210084,209542,209540,121501,121501,186108,186173,36119,36910,37701,9434,9003,66375,472888,472888,9539,2746,17695,15028,32888,42424,12353,10761,22153,33114,1335,15479,11507,28319,2668,31017,152855,153925,12261,8297,43353,46577,56768,60307,77738,120528,120528,894670,27721,40690,42741,13863,9133,14613,14613,1017795,1030863,4854,21581,21581,4854,21845,6583,4937,25843,4677,5890,10240,46760,10837,23817,11628,207412,264396,264396,9803,9803,8157,7804,26748,26748,32641,32647,491,1326567,1312389,1207,5974,8944,3702,3702,16105,16105,4757,4757,32805,1643,8412,23268,19985,19985,59550,59562,1429067,56790,84011,14691,13702,1442,2404,7080,7469,23276,23276,30179,32345,6017,144126,144126,122360,37824,138115,7136,69965,18045,18045,1649639,1649636
2349,592,592,2406,2405,36181,31822,68140,68140,7030,30760,62774,62774,15649,17121,155180,155180,155214,155214,105699,105699,161186,161241,27015,27607,28199,7547,7203,51140,357011,357011,8299,2387,14806,12577,27523,34685,10373,9039,18605,27812,1462,16970,12617,31053,2925,34012,132374,133177,9607,7364,39079,41996,51219,54418,77518,120181,120181,737970,27643,42267,44397,13821,6198,9915,9915,854265,865349,3612,16055,16055,3612,16560,4898,3783,19702,2713,3418,5943,27135,5383,11831,7713,129706,167495,167495,5846,5846,4729,4491,19525,19525,23196,23200,292,1056500,1046896,858,4246,6357,2911,2911,13960,13960,3427,3427,25393,1081,6122,17184,14237,14237,43806,43814,1088992,59129,87470,14897,12049,1291,2150,6919,7299,20585,20585,31678,33953,6316,158220,158220,171213,31668,215169,4811,47166,16260,16260,1331163,1331124
3410,850,850,3479,1918,54397,47842,102442,102442,9651,42219,86160,86160,21405,23419,221528,221528,222906,222911,132347,132347,214948,215029,38844,39698,40548,10435,9961,72251,532497,532497,11038,3176,23794,20213,44228,53581,14556,12682,26105,39024,1776,20612,15325,37712,3553,41306,181768,182818,14444,10694,50595,54265,65866,69894,105592,163710,163710,1084423,37653,67979,71405,18826,15820,25312,25312,1277245,1298652,7528,33455,33455,7528,33862,10203,7881,40480,5405,6813,11837,54048,11220,24660,13396,236351,301998,301998,13465,13465,11065,10622,28391,28391,33575,33581,675,1621112,1596205,1461,7229,10824,4530,4530,17582,17582,4496,4496,37047,1547,9264,26203,22970,22970,68572,68593,1663874,81382,120388,19387,20954,1858,3100,9560,10083,34610,34610,45320,48573,9034,230309,230309,258770,37210,322891,7898,77427,19820,19820,2109939,2109966
3375,687,687,3133,3584,41391,36401,77950,77950,7948,34776,70972,70972,15476,16931,184766,184766,185085,185086,106967,106967,169513,169574,31400,32092,32779,8547,8156,58754,423515,423515,12345,3553,22117,18788,41111,51910,13130,11436,23545,35194,1533,17775,13215,32523,3062,35622,174304,175515,10991,10580,44605,47736,57627,61061,83434,129356,129356,915956,29752,65390,68688,14875,17929,28688,28688,1095712,1116105,9881,43922,43922,9881,49833,13396,11993,61001,4704,5926,10302,47036,9473,20822,11873,207557,265732,265732,15842,15842,14431,14158,28892,28892,34781,34786,791,1461802,1449528,1312,6495,9722,5034,5034,17330,17330,5042,5042,33943,1539,8666,24310,21988,21988,61289,61300,1529972,81112,119989,19412,20860,1814,3023,10524,11102,35422,35422,44021,47183,8777,225564,225564,262762,38672,336606,7714,75634,19000,19000,1985608,1985633
4408,1262,1262,4815,4643,79830,70207,150338,150338,15607,68278,139342,139342,30526,33397,348429,348429,354941,354959,178721,178721,290571,290682,57517,58777,60039,15509,14803,107182,774904,774904,15380,4427,36990,31420,68752,79866,19961,17392,35802,53514,1763,20458,15211,37428,3526,40994,233915,235161,21196,13819,67146,72051,87558,92938,119893,185879,185879,1508271,42753,75050,78835,21375,35187,56300,56300,1773025,1808397,14803,65793,65793,14803,76903,20067,18795,95042,11838,14915,25924,118375,29800,65495,23684,462533,578578,578578,34628,34628,33316,33070,62932,62932,68207,68213,1732,2556058,2544579,2375,11753,17596,9547,9547,22856,22856,7276,7276,57121,1407,15128,45242,49811,49811,121226,121259,2729874,92910,137440,20615,22720,1866,3110,10583,11166,37633,37633,53122,56936,10589,268543,268543,317415,45944,409567,14722,144331,30920,30920,3429653,3429768
3321,771,771,3270,3026,49234,43299,92717,92717,9757,42692,87128,87128,18783,20550,212648,212648,221596,221623,124902,124902,199905,199980,35165,35936,36707,9706,9264,66205,472671,472671,6557,1887,21459,18228,39885,43480,13307,11595,23867,35678,1070,12410,9227,22708,2139,24872,130132,130536,13074,10416,51544,55325,67287,71436,87535,135715,135715,912066,31216,52377,55016,15607,12885,20615,20615,1063103,1078543,6951,30891,30891,6951,33124,9421,7822,40005,5216,6573,11425,52167,11103,24402,12167,219758,279384,279384,12934,12934,11241,10879,30924,30924,33044,33047,646,1405927,1391357,1235,6110,9145,4572,4572,17723,17723,4522,4522,38457,1943,9599,26404,26983,26983,74979,74999,1457720,69804,103260,17571,19334,1633,2718,9057,9555,32139,32139,37439,40125,7464,184384,184384,207525,38682,268086,8672,85016,19049,19049,1882024,1882075
4842,1595,1595,5709,2911,114487,100688,215604,215604,17382,76050,155205,155205,42512,46512,400112,400112,431519,431614,257788,257788,415566,415725,72784,74380,75975,17728,16919,129862,983152,983152,16345,4704,42816,36369,79586,91459,26298,22915,47169,70506,2388,27714,20606,50705,4777,55536,285611,286930,30401,15178,71748,76951,93406,99112,152935,237107,237107,1837827,54534,116484,122355,27268,26627,42600,42600,2150849,2186643,11662,51830,51830,11662,64139,15807,16039,80309,10790,13593,23627,107890,24524,53899,26782,476932,608167,608167,27572,27572,27803,27853,65828,65828,72197,72202,1379,2981544,2983539,2089,10335,15471,7537,7537,24359,24359,8103,8103,53407,1738,16143,47758,48243,48243,112639,112663,3206550,116106,171753,25392,37282,2276,3792,14281,15063,59728,59728,70322,75371,14019,329241,329241,370925,46719,457056,11035,108205,33736,33736,3950506,3950652
3279,1125,1125,3958,4359,66700,58660,125611,125611,13831,60519,123508,123508,27391,29970,301855,301855,314901,314941,184751,184751,298648,298764,51311,52435,53560,14331,13678,97119,693663,693663,8990,2587,31812,27022,59127,64071,20176,17581,36186,54091,1342,15564,11573,28478,2682,31192,187128,187681,17709,10284,53525,57504,70078,74442,99168,153748,153748,1285323,35362,74449,78205,17681,14477,23162,23162,1492089,1520368,7780,34580,34580,7780,34979,10546,8031,41686,6687,8423,14643,66862,15839,34808,15146,279880,354094,354094,12200,12200,9509,8934,36400,36400,34884,34882,609,1902150,1879000,1710,8453,12656,5151,5151,18432,18432,5390,5390,39612,2171,9381,25206,26540,26540,74872,74890,2076463,74206,109773,17623,18791,1677,2792,8422,8885,30822,30822,40867,43801,8147,205651,205651,250063,38735,330788,10729,105172,19500,19500,2487623,2487579
4293,1345,1345,4922,4596,87757,77181,165268,165268,15320,67024,136787,136787,34748,38017,363804,363804,363285,363284,204161,204161,357121,357275,61312,62657,64002,16157,15423,113117,861682,861682,14878,4282,33848,28751,62915,74258,23304,20306,41798,62478,1944,22546,16762,41250,3885,45181,245615,246889,23303,13462,72864,78328,95602,101595,149579,231905,231905,1635137,53338,88658,93130,26670,21744,34792,34792,1898888,1929043,11144,49528,49528,11144,55305,15106,13373,67905,10010,12615,21924,100109,23338,51296,21975,409993,517678,517678,26624,26624,24526,24213,57900,57900,60470,60472,1331,2544102,2522886,2209,10932,16364,7177,7177,24156,24156,7523,7523,54787,1462,15254,45528,43629,43629,111475,111504,2775360,116347,172109,23566,36495,2541,4235,12576,13267,57901,57901,65920,70652,13141,330675,330675,402749,50112,521009,14220,139406,41509,41509,3481391,3481396
3490,840,840,3494,1993,51386,45192,96771,96771,11199,49004,100008,100008,20288,22198,228690,228690,222952,222936,126192,126192,208119,208201,38288,39128,39968,10335,9866,71385,506980,506980,7585,2182,25608,21752,47601,53293,13919,12130,24969,37322,1751,20338,15123,37212,3506,40759,165560,166197,13645,10940,51548,55284,67095,71191,100889,156418,156418,1056387,35976,68486,71940,17989,14684,23492,23492,1252513,1277758,8876,39448,39448,8876,54062,12031,14092,69328,7887,9938,17273,78868,17871,39274,18202,332310,421497,421497,18078,18078,20137,20580,40190,40190,48794,48805,905,1883225,1900952,2001,9908,14829,6765,6765,21393,21393,5034,5034,49296,990,12063,36363,40610,40610,103111,103140,2114412,79522,117634,18961,17873,1778,2963,9611,10139,30645,30645,40816,43748,8135,215524,215524,263248,44775,353148,10306,101039,28907,28907,2538397,2538337
3352,1013,1013,3769,8250,59301,52153,111676,111676,10158,44439,90698,90698,23338,25533,272516,272516,250502,250434,160112,160112,259233,259332,46139,47149,48162,11630,11101,83489,572587,572587,7606,2189,22897,19448,42559,49017,16017,13955,28726,42940,2369,27477,20430,50272,4735,55065,186023,186746,15745,10511,61594,66290,81146,86299,146968,227858,227858,1205747,52408,70293,73838,26203,11834,18934,18934,1415232,1435813,6143,27304,27304,6143,29803,8327,7080,36252,4930,6214,10797,49299,12091,26573,12728,225635,288001,288001,9647,9647,8567,8431,30413,30413,33117,33119,482,1764441,1750345,1443,7135,10682,4737,4737,19142,19142,4771,4771,37230,1011,8554,25109,28152,28152,72414,72432,1884502,90773,134279,22320,26014,2151,3585,11525,12157,42870,42870,50287,53898,10024,264313,264313,307294,39117,387053,7449,73041,21895,21895,2355794,2355784
3163,754,754,3155,4568,43678,38413,82256,82256,8422,36847,75194,75194,16868,18455,201269,201269,204332,204342,123847,123847,200681,200757,34438,35195,35949,9239,8817,64026,458517,458517,4393,1264,20252,17202,37643,40589,12782,11137,22927,34270,1376,15981,11880,29236,2755,32023,130152,130482,11598,9912,47826,51316,62342,66167,100127,155239,155239,908935,35704,54482,57230,17851,11647,18636,18636,1066444,1081613,5824,25881,25881,5824,27390,7896,6584,33529,4572,5758,10009,45706,10205,22426,10560,192393,244138,244138,7902,7902,6584,6348,27609,27609,31800,31803,394,1360506,1346239,1537,7604,11385,4178,4178,17200,17200,4475,4475,33211,1554,8622,24132,22848,22848,62091,62106,1446642,63547,94004,16976,19061,1657,2760,8548,9017,31470,31470,32265,34580,6433,179611,179611,213106,38744,283519,7490,73428,19066,19066,1818563,1818558
2981,736,736,3024,3647,42853,37689,80700,80700,9450,41339,84368,84368,15802,17290,202448,202448,195774,195753,110328,110328,174033,174097,33621,34361,35097,9282,8860,63311,431842,431842,7417,2135,19249,16352,35781,42004,12333,10745,22121,33066,1756,20376,15148,37279,3512,40831,150386,151085,11378,9342,48846,52481,63968,67954,106535,165169,165169,897972,37991,52385,55027,18993,12428,19886,19886,1052441,1064636,5351,23782,23782,5351,28045,7255,6863,34685,3964,4994,8677,39621,8529,18746,9499,170143,216691,216691,7484,7484,7094,7009,26209,26209,25896,25894,374,1340883,1337524,1231,6090,9116,3483,3483,16247,16247,3749,3749,29020,2980,8001,19024,17148,17148,50710,50720,1412122,74445,110126,17873,15073,1474,2459,8211,8662,25346,25346,39450,42281,7864,189667,189667,222518,33610,287192,7221,70784,18821,18821,1784927,1784923
1978,493,493,2017,2478,24905,21903,46903,46903,5149,22519,45958,45958,10385,11364,112888,112888,114770,114775,74751,74751,120020,120064,22548,23045,23538,5578,5324,40491,236009,236009,1319,380,7512,6381,13962,13931,6875,5989,12331,18432,607,7047,5239,12889,1214,14118,53249,53245,6614,6203,26608,28485,34421,36478,39585,61371,61371,462365,14114,31324,32902,7057,5274,8438,8438,547327,559452,2801,12444,12444,2801,10459,3794,2078,11558,2916,3674,6387,29155,5143,11306,5148,101038,126266,126266,4387,4387,2690,2372,16622,16622,20092,20093,220,682903,668122,687,3406,5099,2660,2660,11934,11934,2483,2483,20366,2679,5561,11889,10840,10840,33903,33909,715667,38590,57087,11607,9694,1200,2000,5133,5415,16530,16530,18342,19659,3658,96713,96713,103164,28708,137973,4186,41052,11782,11782,895768,895755
3133,728,728,3086,5106,44776,39381,84325,84325,8982,39297,80195,80195,17004,18604,209729,209729,200164,200134,103380,103380,166372,166435,33249,33980,34708,8814,8415,61506,415453,415453,2966,854,18134,15403,33706,35560,12876,11219,23094,34520,743,8639,6425,15810,1490,17315,106873,107082,11888,9817,40010,42789,51568,54615,80202,124341,124341,796784,28597,64957,68234,14300,12134,19412,19412,954222,968750,6229,27689,27689,6229,30164,8446,7098,36494,5011,6314,10974,50107,10268,22567,12009,213987,272833,272833,11887,11887,10558,10303,28884,28884,31792,31794,595,1291692,1280091,1345,6653,9960,4062,4062,15797,15797,4032,4032,31061,3605,9447,22270,22575,22575,59512,59525,1367349,67637,100055,16869,17791,1624,2708,8110,8553,29330,29330,35138,37661,7005,181155,181155,179133,36661,213881,7238,70956,20921,20921,1600923,1600849
2868,703,703,2898,4305,39761,34969,74879,74879,7695,33660,68695,68695,13960,15274,183023,183023,188907,188924,101318,101318,155950,156003,32050,32752,33455,8377,7996,58918,385241,385241,6222,1792,16981,14423,31563,36971,10058,8763,18039,26964,1098,12754,9484,23336,2199,25561,118810,119418,10557,8990,42411,45483,55203,58574,90039,139592,139592,802895,32108,52201,54832,16053,10667,17068,17068,952078,967808,5580,24800,24800,5580,24908,7564,5653,29522,4182,5268,9157,41813,9625,21152,10712,189010,241498,241498,10320,10320,8493,8238,24471,24471,31583,31589,516,1236431,1219523,1189,5882,8804,4182,4182,16993,16993,4285,4285,32576,3088,8655,20873,20564,20564,58970,58984,1328355,79352,117384,18148,17447,1679,2801,8730,9209,29244,29244,41394,44366,8253,207531,207531,222734,35361,272468,6980,68416,19531,19531,1592894,1592796
3248,992,992,3673,3175,57103,50222,107542,107542,11635,50900,103879,103879,21106,23091,251692,251692,254878,254887,124349,124349,190142,190207,45283,46277,47269,12041,11493,83870,543194,543194,4427,1275,22565,19168,41942,45503,13615,11865,24421,36504,1153,13395,9960,24508,2309,26843,135135,135533,15163,10184,51242,55021,66958,71102,110766,171731,171731,1014447,39498,61404,64498,19749,16441,26306,26306,1189391,1202835,10110,44936,44936,10110,58659,13706,15003,74401,8739,11010,19133,87377,23371,51361,18351,354671,444593,444593,21754,21754,23052,23328,48776,48776,69088,69108,1087,1843284,1854444,1776,8789,13158,6735,6735,21696,21696,5810,5810,56251,4130,19473,53147,57513,57513,131806,131845,1994210,93371,138123,21205,22035,1990,3317,11139,11751,37355,37355,49778,53350,9923,244421,244421,230662,50669,268320,10909,106961,30763,30763,2493730,2493824
2953,961,961,3460,3471,53491,47046,100740,100740,11604,50767,103610,103610,18953,20737,243332,243332,246533,246542,120507,120507,190578,190649,43917,44882,45843,11553,11028,80963,519253,519253,4437,1276,20475,17395,38060,41286,13595,11846,24387,36454,1124,13064,9714,23902,2251,26180,129005,129367,14204,9254,50569,54367,66382,70551,104451,161939,161939,1010466,37245,69992,73523,18622,12980,20766,20766,1198469,1218912,7104,31580,31580,7104,38168,9634,9447,47508,5862,7387,12838,58619,12570,27626,13505,245160,311336,311336,12623,12623,12439,12397,36227,36227,38037,38038,633,1624828,1623233,1601,7920,11856,4728,4728,20299,20299,5015,5015,39786,3380,11141,28173,27370,27370,75143,75160,1771803,75787,112110,18736,16490,1657,2760,8962,9453,28025,28025,37796,40510,7536,202658,202658,204675,41326,247909,9291,91087,20673,20673,2065813,2065747
3540,819,819,3482,3942,44342,38998,83508,83508,8409,36787,75074,75074,17297,18924,198255,198255,205622,205644,135488,135488,205709,205781,37418,38239,39058,10130,9668,69852,474481,474481,6645,1912,29045,24671,53985,58811,14115,12298,25315,37841,1707,19833,14746,36287,3418,39744,167697,168239,11774,11092,56389,60554,73725,78297,122973,190658,190658,1021864,43852,67339,70735,21926,12009,19215,19215,1209407,1226593,6479,28790,28790,6479,30217,8781,7076,36330,5219,6575,11426,52181,11215,24648,13772,238894,306384,306384,14128,14128,12315,11926,31069,31069,39815,39825,707,1582544,1566941,1454,7190,10763,4071,4071,16841,16841,4842,4842,36444,3570,9595,22820,21351,21351,66558,66577,1715582,94364,139591,21051,24490,2074,3457,11078,11684,40670,40670,51754,55470,10318,251203,251203,273618,37579,332390,8684,85122,23937,23937,2200400,2200445
4120,1209,1209,4560,2053,77150,67849,145290,145290,14720,64405,131439,131439,31670,34648,320282,320282,329325,329353,186258,186258,297563,297674,55075,56281,57490,14628,13961,101952,753806,753806,11221,3228,38776,32940,72079,80950,18731,16320,33595,50215,1556,18059,13425,33040,3114,36188,217669,218663,20487,12916,67450,72469,88327,93829,137992,213940,213940,1504671,49206,87975,92412,24601,21278,34044,34044,1772541,1809060,9781,43472,43472,9781,47727,13259,11275,57865,9074,11435,19872,90746,19565,42999,20603,376196,477158,477158,21540,21540,19556,19131,49026,49026,53005,53010,1078,2374568,2357492,1968,9739,14578,6379,6379,22038,22038,6702,6702,48999,3786,14000,36415,37857,37857,98234,98259,2560996,106422,157429,23455,32069,2209,3680,12303,12978,51330,51330,64736,69383,12905,305366,305366,312722,44142,363816,12615,123680,34801,34801,3078912,3078908
3734,1040,1040,4023,6051,61832,54380,116444,116444,12714,55620,113508,113508,23733,25965,290264,290264,271954,271899,155303,155303,254254,254353,47450,48491,49531,12346,11783,86924,614709,614709,5540,1594,29946,25438,55661,59631,17738,15457,31817,47558,1312,15236,11330,27879,2626,30535,169606,170052,16418,11704,53177,56989,69049,73234,115732,179427,179427,1217828,41267,77925,81855,20633,16600,26560,26560,1442284,1471529,8468,37633,37633,8468,41169,11478,9710,49865,7743,9756,16957,77427,17783,39083,17080,317490,401182,401182,16781,16781,15009,14646,40142,40142,41439,41440,840,1941361,1926125,1710,8462,12669,5780,5780,20538,20538,5566,5566,43338,3564,12676,32681,31106,31106,83832,83852,2071093,89778,132806,19661,21647,1809,3015,11091,11700,36962,36962,48706,52206,9711,242083,242083,248052,42966,296665,11423,112002,28477,28477,2437443,2437372
3505,859,859,3544,4920,48911,43015,92111,92111,9108,39852,81328,81328,18992,20778,221442,221442,207354,207312,122686,122686,196282,196356,39224,40084,40943,9396,8970,69272,471380,471380,3109,894,22380,19011,41596,44328,13311,11597,23872,35685,1300,15087,11218,27606,2601,30234,133278,133585,12986,10985,43721,46734,56254,59557,80142,124253,124253,915306,28577,61476,64575,14288,13039,20864,20864,1080621,1100612,5763,25618,25618,5763,28620,7812,6823,34874,5041,6353,11042,50412,10364,22778,13038,226615,290505,290505,12102,12102,11109,10898,32895,32895,35789,35793,605,1451919,1443379,1381,6822,10214,4584,4584,17875,17875,4574,4574,36678,628,8781,26677,26380,26380,70965,70983,1551192,83780,123936,18967,22794,1750,2916,9743,10278,37145,37145,47441,50849,9456,232872,232872,246999,39962,300320,7339,71953,21210,21210,1943203,1943203
3766,1425,1425,4811,3176,83088,73075,156477,156477,15822,69226,141279,141279,30093,32924,343020,343020,352628,352657,181564,181564,298063,298180,65008,66434,67859,15999,15271,116490,739651,739651,7523,2166,30607,26000,56894,63740,16348,14243,29321,43827,1062,12316,9156,22535,2123,24681,172974,173742,22063,11811,58873,63202,76889,81636,118641,183940,183940,1352675,42306,96753,101630,21153,20032,32052,32052,1599718,1626672,10217,45408,45408,10217,50189,13851,11918,60971,9310,11732,20391,93103,17839,39202,22185,393353,502060,502060,22354,22354,20403,19984,47102,47102,51558,51562,1117,2220339,2203542,1914,9470,14177,6263,6263,21562,21562,6325,6325,45064,2462,13464,37616,37015,37015,91024,91046,2378567,99825,147671,22622,23125,2029,3378,10664,11250,37905,37905,60755,65117,12111,284732,284732,297446,47117,356586,9589,94033,34010,34010,2887279,2887303
2507,468,468,2240,3023,25073,22053,47219,47219,5174,22647,46219,46219,10953,11984,121576,121576,117638,117627,81709,81709,132250,132301,21324,21791,22259,4673,4460,36318,257417,257417,2873,826,10333,8777,19206,19378,7720,6725,13844,20694,881,10204,7585,18669,1758,20447,68855,68874,6657,7859,32127,34358,41414,43864,62387,96722,96722,551933,22245,32635,34280,11122,8585,13734,13734,658825,672602,3281,14587,14587,3281,16288,4449,3883,19843,3822,4815,8370,38219,7096,15595,5856,121176,149226,149226,6815,6815,6247,6126,23167,23167,28921,28927,341,864842,859953,831,4115,6157,3948,3948,15133,15133,3247,3247,27377,1227,6921,19421,17889,17889,49406,49415,921686,51682,76451,13548,14473,1359,2263,6462,6816,23833,23833,24003,25726,4785,136069,136069,142442,35813,184277,5096,49952,15003,15003,1086400,1086317
2699,685,685,2776,3389,36347,31966,68450,68450,6968,30481,62207,62207,14682,16062,162818,162818,162043,162042,98466,98466,165316,165384,31266,31951,32636,8439,8055,58287,360964,360964,3796,1093,16508,14024,30685,33897,10828,9436,19424,29036,953,11068,8230,20250,1907,22180,107376,107737,9652,8461,36123,38667,46709,49500,71681,111133,111133,722769,25561,45016,47285,12781,8953,14326,14326,849969,864690,4586,20374,20374,4586,21810,6213,5156,26353,3462,4360,7578,34604,7040,15473,9463,161431,207801,207801,8686,8686,7598,7438,20607,20607,25225,25227,434,1107385,1097659,1122,5554,8313,3091,3091,14219,14219,3361,3361,25735,872,4930,13840,14529,14529,44413,44424,1166011,56625,83764,15746,15418,1496,2492,6938,7319,25129,25129,27616,29598,5505,152556,152556,168644,30990,214847,5543,54340,18956,18956,1387097,1387031
