137330,184334,55655,63098,63098,26019,38379,451844,7637,7761,26099,485704,11046,28115,28257,2758,14928,3836,13308,5815,4016,3715,6234,4016,86825,87185,88205,1338,23095,44013,6861,11046,162509,38825,68214,2510,11369,47769,371540,28039,11237,101123,5242,111364,13732,245696,249691,4663,4692,7186,19502,7970,373027,408951,26217,5993,5993,823260,43837,10316,14630,4784,97510,8138,8238,2938,8066,14378,1009232,1045663,1047964,81855,84667,87735,92614,29544,30936,5660,2914,9948,7203,166491,171506,1219497,29841,2572,7545,1263988,1264078,1213746,1698578,1698372,18228,361551
96596,129659,42334,47996,47996,22100,32596,311892,6334,6436,22164,340492,10916,26042,26174,2622,14192,3648,12652,5527,3818,3535,5927,3818,81854,82197,83167,1324,22820,43490,6780,10916,156589,38364,50505,2481,8418,35368,334404,20762,9434,84910,4402,93506,11530,206297,209651,4318,3552,5437,14756,7382,304735,331793,22013,5031,5031,738277,37962,9050,12837,4198,80479,5282,5345,2543,6984,12452,886864,913961,915673,72236,74716,77424,80436,24549,25704,4655,2396,8179,5923,137922,141018,1056456,24538,2383,6204,1051521,1050779,1066572,1407338,1407402,15305,303575
150773,202382,54395,61673,61673,27992,41283,471719,6336,6439,28072,506230,9105,26270,26402,2496,13504,3470,12041,5261,3634,3363,5641,3634,79390,79715,80637,1103,19035,36276,5653,9105,141880,32000,66649,2069,11110,46673,331890,27396,11603,104424,5416,114995,14179,253709,257835,4357,5018,7682,20856,7445,387199,425349,27073,6188,6188,741063,47068,8120,11517,3765,106937,6479,6557,3154,8660,15439,953181,1000594,1003590,75085,77663,80479,85022,30489,31927,5344,2753,9392,6799,157261,161930,1165322,28176,2404,7126,1170942,1170316,1134248,1639852,1639704,18821,373345
225739,303006,67144,76127,76127,35019,51648,720750,8958,9103,35123,764977,16363,39836,40036,3646,19735,5071,17595,7689,5309,4914,8242,5309,117467,117941,119290,1982,34214,65204,10166,16363,229367,57517,85210,3720,14202,59671,512095,35026,17752,159776,8284,175950,21697,388195,394508,6604,4069,6231,16914,11291,507860,538838,41424,9470,9470,1070579,78063,12972,18403,6019,144007,8943,9051,5231,14363,25605,1333059,1376299,1379030,114036,117947,122226,130227,40046,41932,8098,4173,14233,10308,237194,245415,1624817,42702,3644,10797,1742550,1743730,1276081,2032937,2031026,28799,571246
103540,138979,40431,45841,45841,22709,33495,339335,6057,6157,22777,368269,10544,24897,25023,2703,14623,3760,13038,5697,3934,3641,6108,3934,82405,82757,83755,1278,22041,42007,6550,10544,154672,37056,54016,2396,9001,37827,335322,22205,8795,79162,4105,87176,10750,192336,195464,4131,4128,6322,17156,7057,303277,334635,20525,4692,4692,761721,37910,8992,12754,4171,86027,5231,5295,2541,6976,12435,924926,958101,960196,73682,76210,78975,81705,25346,26541,4686,2414,8235,5964,139180,141989,1101683,24706,2277,6246,1053312,1051722,903495,1269191,1268585,14268,283031
152424,204596,60485,68577,68577,32221,47523,476458,8691,8832,32317,517607,14788,30683,30836,3429,18560,4769,16546,7230,4995,4624,7753,4995,103659,104104,105372,1792,30921,58928,9188,14788,203898,51982,71566,3360,11926,50116,448963,29421,12157,109406,5672,120482,14858,265815,270138,5086,5805,8886,24124,8694,420430,464726,28365,6483,6483,1008762,51416,12268,17400,5690,96245,7148,7236,3443,9461,16865,1176811,1199927,1201388,101436,104915,108720,112989,35951,37645,6602,3403,11604,8404,195710,200097,1401378,34817,2806,8804,1430364,1430025,1280920,1795940,1795329,19720,391161
102035,136961,35993,40808,40808,20612,30399,337438,5716,5808,20671,363917,9548,25097,25222,2496,13506,3470,12042,5261,3632,3364,5641,3632,78215,78540,79463,1158,19964,38049,5931,9548,143699,33565,54430,2169,9071,38116,316683,22374,9298,83671,4337,92140,11361,203288,206593,4162,3496,5352,14530,7112,296994,322671,21693,4957,4957,731590,33257,8773,12444,4069,76402,4684,4740,2226,6119,10910,874616,902935,904723,70921,73353,76012,78794,21249,22251,4416,2274,7762,5620,130935,133796,1038242,23281,2294,5887,1024758,1023883,831433,1192005,1191220,15081,299148
151338,203139,60702,68825,68825,31133,45919,495056,8007,8136,31225,534417,11130,29403,29550,3238,17538,4507,15636,6832,4719,4366,7327,4719,98359,98781,99979,1348,23273,44355,6914,11130,172871,39127,73848,2529,12307,51713,389707,30355,12272,110454,5726,121637,15000,268361,272726,4875,6716,10284,27917,8332,443354,494438,28637,6544,6544,913737,44187,11124,15779,5160,116088,7586,7679,2961,8131,14494,1144667,1198861,1202283,86281,89241,92478,98971,28315,29649,6142,3162,10793,7816,179436,186108,1388168,32381,2689,8190,1395290,1394584,1406093,1940707,1940755,19909,394908
257294,345361,97814,110902,110902,38586,56911,850124,13807,14031,38700,902855,14406,38828,39023,4088,22128,5685,19730,8618,5953,5510,9241,5953,125844,126377,127888,1747,30123,57411,8950,14406,224809,50643,117208,3275,19535,82080,545468,48183,19636,176715,9164,194606,24000,429356,436338,6440,6517,9979,27081,11004,607523,657412,45815,10471,10471,1446662,84278,20496,29073,9507,177009,10468,10595,5645,15507,27644,1769743,1827334,1830969,134333,138941,143980,152729,62537,65484,10018,5161,17608,12751,294621,303612,2134994,52827,3549,13358,2272060,2273371,2222306,3124274,3124066,31853,631818
148974,199966,58103,65875,65875,28090,41432,466076,7983,8112,28175,502363,13041,32015,32174,3046,16488,4237,14699,6423,4437,4105,6885,4437,96861,97258,98383,1580,27264,51963,8099,13041,186107,45837,79583,2964,13266,55730,431271,32712,13862,124755,6468,137384,16942,303109,308036,5308,4101,6277,17045,9074,415426,445606,32345,7393,7393,915154,40346,11257,15967,5221,106938,7995,8092,2706,7423,13233,1126225,1174511,1177560,96008,99304,102904,106547,33392,34965,6139,3160,10790,7814,182274,186020,1363677,32367,2927,8186,1422892,1423198,1416519,1918767,1918740,22486,446037
116621,156537,49728,56382,56382,23827,35144,386804,6643,6750,23898,417452,10412,25015,25140,2475,13401,3445,11947,5221,3604,3336,5599,3604,77716,78040,78954,1261,21773,41492,6468,10412,149006,36605,52243,2365,8709,36585,325556,21476,10737,96629,5011,106413,13123,234776,238592,4148,4275,6546,17767,7089,350693,383426,25051,5726,5726,708757,37327,9488,13458,4401,88154,6987,7071,2502,6868,12243,870603,902486,904501,72302,74778,77492,82514,23855,24980,5061,2608,8895,6441,148222,153385,1057861,26688,2288,6749,1089712,1089637,1028135,1444519,1444268,17417,345480
205168,275396,86567,98150,98150,37147,54791,652401,10362,10531,37257,700189,14760,33086,33252,3483,18848,4845,16805,7342,5071,4693,7872,5071,107207,107664,108950,1790,30858,58810,9168,14760,208235,51879,100195,3355,16700,70165,502926,41187,18368,165319,8573,182056,22450,401663,408195,5489,6078,9305,25258,9378,566051,612451,42862,9798,9798,1082821,70806,19882,28203,9222,145940,11724,11867,4744,13029,23225,1341986,1382087,1384619,117048,121064,125454,129975,51449,53874,7939,4089,13949,10101,235873,240519,1625375,41850,3027,10584,1719149,1719895,1654785,2353841,2353576,29798,591066
220628,296146,81459,92357,92357,37748,55675,701385,11345,11530,37859,750774,18971,37557,37746,3839,20770,5340,18519,8090,5588,5170,8675,5588,119242,119741,121160,2300,39668,75597,11784,18971,248783,66685,96640,4311,16108,67675,572914,39727,17895,161042,8349,177343,21871,391273,397635,6230,5339,8175,22192,10644,540495,581376,41751,9542,9542,1205514,68372,16873,23933,7826,158552,11752,11894,4583,12581,22426,1509061,1571188,1575112,133269,137838,142839,145718,59542,62349,8585,4424,15093,10928,257260,260220,1835612,45278,3434,11450,1941418,1942307,1909127,2659324,2659188,29027,575775
150720,202310,62243,70571,70571,29726,43843,487317,8088,8219,29812,525348,7894,26092,26224,2642,14299,3675,12748,5571,3848,3560,5976,3848,82331,82676,83651,956,16502,31449,4904,7894,136745,27743,65985,1794,10997,46208,315424,27125,11662,104950,5444,115573,14250,254982,259129,4327,3852,5901,16014,7395,361220,390547,27210,6218,6218,808108,53585,9840,13958,4563,106228,7429,7519,3590,9860,17577,1007494,1043778,1046070,76630,79258,82133,87371,29586,30980,5521,2844,9703,7025,161929,167311,1213459,29111,2387,7362,1265100,1265348,1177866,1701695,1701337,18916,375219
147959,198601,61476,69702,69702,29055,42854,491738,8254,8387,29140,529265,14468,32895,33060,3324,17988,4624,16039,7007,4842,4479,7514,4842,103646,104078,105307,1753,30253,57655,8987,14468,202639,50859,79425,3287,13238,55620,459571,32650,13576,122180,6337,134550,16593,296850,301679,5454,4569,6996,18993,9322,423898,458761,31677,7241,7241,967099,49093,10966,15556,5089,115745,8645,8749,3289,9031,16102,1193669,1242593,1245685,99320,102726,106452,111979,37602,39375,6853,3530,12045,8724,202010,207692,1453483,36139,3008,9140,1518868,1519202,1525988,2055371,2055397,22024,436829
117578,157824,47222,53541,53541,25562,37703,422195,6727,6835,25638,454668,11688,26353,26485,2511,13594,3493,12119,5295,3656,3385,5676,3656,79817,80144,81072,1417,24437,46569,7259,11688,159689,41082,59789,2656,9965,41868,359798,24576,10083,90753,4705,99941,12326,220493,224080,4369,2947,4512,12250,7471,304382,326599,23530,5377,5377,714450,39529,7403,10501,3434,85412,5310,5375,2647,7273,12966,879267,913244,915389,77425,80079,82983,86103,23576,24688,4852,2500,8531,6176,143863,147072,1062443,25591,2409,6473,1094104,1094048,1005846,1458979,1458620,16358,324468
119368,160225,46968,53250,53250,24048,35471,444689,6831,6944,24120,475753,11340,28707,28851,2643,14307,3680,12756,5572,3851,3563,5976,3851,84991,85337,86313,1375,23711,45189,7044,11340,162604,39863,59311,2576,9886,41534,358982,24382,10632,95697,4962,105385,12996,232511,236292,4761,3834,5870,15934,8136,336370,364661,24810,5670,5670,719140,34412,8503,12062,3945,89987,6721,6802,2304,6332,11287,899194,941274,943933,78487,81179,84123,87343,23064,24151,4898,2525,8609,6234,145122,148433,1092387,25825,2626,6532,1130703,1130768,1028600,1502578,1502161,17249,342150
151270,203046,63861,72404,72404,32845,48443,575993,8828,8972,32941,617906,14327,30514,30667,2910,15747,4047,14039,6134,4237,3923,6577,4237,92453,92833,93907,1738,29958,57093,8900,14327,190292,50363,66379,3255,11062,46484,423854,27285,11204,100835,5228,111041,13693,244991,248974,5060,4196,6428,17444,8649,360778,392613,26142,5973,5973,798496,55662,10839,15373,5027,115463,7669,7761,3730,10243,18258,1017024,1058926,1061572,91035,94158,97573,100881,27535,28831,5621,2897,9880,7156,166930,170328,1231953,29637,2790,7494,1280542,1280711,1092806,1707451,1706682,18172,360513
161647,216979,67401,76419,76419,33676,49668,574758,9121,9270,33774,617802,16006,35039,35214,3347,18113,4656,16148,7055,4873,4510,7565,4873,106275,106712,107948,1942,33470,63786,9943,16006,215634,56269,80325,3639,13388,56250,487059,33019,13241,119173,6180,131238,16184,289550,294257,5810,5815,8905,24172,9931,444371,487975,30897,7063,7063,934141,57795,12541,17789,5817,122653,9316,9429,3872,10632,18955,1165722,1209591,1212361,104868,108463,112397,117479,36074,37774,6926,3568,12174,8816,204661,209884,1422284,36519,3204,9234,1477803,1477930,1376796,1992839,1992427,21480,426083
170192,228447,73395,83213,83213,36371,53644,617098,9688,9844,36479,663421,17150,32509,32671,3480,18827,4839,16787,7336,5068,4688,7864,5068,106550,107002,108288,2077,35858,68337,10655,17150,223658,60284,80222,3898,13371,56177,504528,32977,14295,128662,6673,141689,17472,312605,317687,5390,5393,8257,22415,9214,456850,497270,33358,7625,7625,1021035,63168,13191,18711,6118,136478,12246,12395,4232,11623,20721,1284086,1335643,1338899,111141,114953,119123,123759,40248,42146,7262,3741,12762,9240,215269,220034,1559167,38285,2974,9680,1648069,1648808,1566103,2228088,2227750,23194,460010
231745,311067,104775,118791,118791,50047,73816,881902,14365,14600,50195,946697,15184,35563,35741,3846,20817,5352,18561,8110,5602,5183,8696,5602,117427,117926,119348,1841,31751,60512,9432,15184,221505,53379,93965,3451,15660,65802,509198,38626,17125,154121,7992,169724,20931,374457,380547,5897,7415,11358,30822,10080,571495,628273,39956,9133,9133,1296425,95237,20132,28556,9338,198179,16774,16978,6380,17523,31238,1670854,1740029,1744398,115594,119560,123896,133028,57587,60302,9121,4699,16030,11608,266997,276382,2021275,48090,3252,12161,2165266,2166835,2010083,2954058,2953417,27780,551033
110299,148053,43840,49707,49707,19632,28956,335818,6692,6801,19690,362309,11965,29536,29685,2891,15649,4022,13951,6097,4210,3897,6537,4210,91083,91460,92527,1451,25018,47677,7433,11965,173018,42059,60953,2720,10160,42685,377452,25056,10751,96739,5015,106532,13137,235039,238862,4898,4193,6424,17436,8370,350171,381983,25079,5733,5733,765496,27976,8198,11627,3801,88127,7441,7531,1875,5147,9177,948941,996499,999503,79357,82078,85054,89299,23166,24259,5161,2657,9067,6568,151987,156350,1155900,27206,2701,6881,1200111,1200255,1229187,1591996,1592117,17437,345873
115980,155677,47294,53621,53621,25687,37887,465314,7144,7259,25761,496476,8127,23446,23563,1928,10433,2680,9304,4065,2807,2597,4356,2807,64503,64754,65467,985,16990,32383,5051,8127,120136,28567,52170,1845,8696,36534,277303,21445,8010,72095,3739,79392,9789,175160,178009,3888,4983,7629,20709,6644,305912,344001,18692,4272,4272,602988,34632,8373,11877,3883,83526,7636,7730,2320,6373,11359,767336,802570,804795,63710,65895,68285,70708,20642,21615,4013,2067,7051,5108,119113,121601,926408,21159,2143,5351,957140,957181,768876,1262082,1261313,12996,257757
193341,259519,75771,85907,85907,39892,58838,777440,10410,10581,40010,828031,11811,31770,31930,3112,16842,4330,15015,6560,4533,4193,7032,4533,98010,98415,99565,1431,24697,47068,7338,11811,179023,41517,80679,2685,13445,56498,415703,33164,16029,144273,7482,158880,19593,350532,356233,5268,5218,7990,21688,9004,492275,531789,37403,8549,8549,988500,75464,15334,21750,7112,132150,11790,11933,5055,13886,24752,1219413,1248427,1250261,91854,95002,98450,104661,35742,37428,6614,3409,11625,8419,194069,200453,1450878,34878,2907,8819,1524019,1524535,1237184,2060228,2059052,26007,515825
166711,223769,34484,39099,39099,26170,38598,568719,7131,7247,26247,601671,11025,28639,28783,2697,14600,3752,13018,5687,3929,3635,6099,3929,86072,86424,87421,1337,23051,43936,6849,11025,161591,38756,72327,2504,12055,50649,377451,29731,10997,98967,5131,108986,13440,240455,244363,4748,3720,5699,15464,8116,345022,373510,25659,5865,5865,815402,46317,7647,10848,3547,82666,5803,5875,3102,8522,15193,963487,985845,987258,80302,83056,86069,88933,30432,31866,5193,2677,9132,6613,154524,157468,1144748,27398,2620,6930,1185357,1185427,997850,1596262,1595497,17838,353837
56115,75321,16334,18520,18520,9819,14483,126898,2917,2964,9846,138486,3805,15482,15560,1478,7991,2053,7124,3114,2151,1988,3338,2151,46915,47108,47654,461,7959,15167,2363,3805,73256,13377,30058,866,5008,21047,156419,12357,6022,54208,2811,59698,7363,131710,133851,2567,2344,3593,9749,4388,195402,213120,14054,3213,3213,351594,21066,4109,5828,1906,39906,3089,3127,1409,3877,6910,423282,434553,435265,33787,34945,36212,38607,14283,14958,2504,1287,4399,3186,73389,75850,510936,13197,1417,3337,499574,499004,506009,644616,644646,9770,193817
101854,136716,52701,59751,59751,19458,28701,290554,6226,6328,19517,314984,7337,24346,24469,2180,11799,3033,10521,4598,3178,2940,4928,3178,70774,71057,71864,888,15339,29235,4558,7337,121220,25789,63815,1667,10636,44688,291527,26233,10285,92556,4799,101926,12571,224880,228536,4037,3716,5691,15445,6901,326780,355112,23996,5483,5483,698641,29232,8606,12208,3993,70006,7511,7601,1956,5377,9588,832508,858639,860291,67421,69734,72263,75068,24361,25506,4400,2267,7735,5599,130471,133352,993637,23202,2227,5868,1023965,1023947,1056122,1371664,1371796,16683,330920
114174,153254,37898,42966,42966,22082,32569,403555,6687,6795,22147,431993,14694,28371,28514,2884,15618,4014,13924,6085,4204,3889,6523,4204,89796,90173,91239,1782,30724,58556,9129,14694,190095,51654,63507,3338,10585,44472,421866,26105,13608,122481,6351,134880,16633,297584,302422,4705,4191,6414,17414,8042,408798,439179,31754,7258,7258,808609,57279,7749,10993,3594,106263,7322,7410,3837,10539,18787,1010504,1047082,1049392,88046,91067,94369,99792,23525,24635,5791,2982,10175,7369,169882,175456,1224880,30528,2595,7720,1270993,1271096,1267580,1699510,1699498,22076,437907
147530,198027,53994,61217,61217,29455,43443,508242,8271,8405,29542,546013,7219,22483,22595,2232,12073,3103,10763,4703,3248,3009,5041,3248,69963,70254,71078,876,15099,28774,4485,7219,119654,25383,49150,1642,8190,34419,264052,20204,11908,107181,5556,118032,14554,260413,264647,3726,4499,6888,18697,6372,380885,415328,27788,6351,6351,708020,48322,9390,13319,4356,88638,7874,7969,3238,8892,15849,868852,892933,894455,64470,66680,69099,74419,23467,24572,4784,2464,8410,6089,139503,144971,1039432,25225,2056,6377,1073940,1073954,893138,1436011,1435272,19319,383210
155628,208896,65751,74546,74546,30630,45177,508553,8711,8854,30721,548128,12708,31209,31365,3035,16436,4226,14652,6403,4423,4093,6863,4423,95849,96244,97366,1541,26568,50635,7893,12708,182848,44668,70384,2889,11731,49289,409569,28933,13109,117984,6117,129927,16023,286658,291319,5175,4130,6325,17167,8846,402623,434193,30590,6990,6990,897285,59322,12718,18039,5899,109891,9858,9979,3972,10915,19459,1093828,1122023,1123804,88822,91868,95202,99708,31997,33504,5969,3075,10490,7596,176239,180871,1304756,31474,2853,7957,1360230,1360487,1280303,1827039,1826712,21266,421830
98974,132851,36250,41100,41100,19723,29093,333146,6020,6118,19784,358684,11463,24465,24588,2516,13620,3500,12143,5305,3664,3391,5687,3664,78026,78357,79285,1390,23967,45677,7120,11463,156395,40292,49310,2605,8218,34531,336800,20270,9324,83909,4352,92403,11396,203867,207183,4058,3905,5978,16231,6935,309385,338984,21753,4972,4972,678090,36640,6900,9786,3201,84039,5958,6030,2457,6742,12018,844079,880518,882820,72222,74700,77408,80820,22706,23777,4663,2403,8197,5934,137826,141331,1024151,24592,2237,6218,1057557,1057564,1045432,1403906,1403856,15124,300003
97752,131208,36368,41233,41233,18592,27423,294906,5487,5575,18647,319128,10709,19286,19384,1686,9127,2347,8137,3555,2454,2271,3811,2454,54860,55079,55696,1297,22391,42675,6652,10709,127738,37645,46317,2434,7721,32435,296707,19040,9282,83525,4330,91983,11343,202937,206236,3197,3917,5996,16276,5466,307294,337278,21655,4951,4951,639195,33619,7187,10195,3334,75312,5598,5665,2253,6186,11027,784717,814667,816558,67294,69604,72127,75637,21837,22866,4445,2289,7814,5656,131094,134702,951219,23438,1765,5929,975756,975628,978668,1297845,1297860,15056,298631
118224,158691,48045,54472,54472,24433,36039,429062,6697,6808,24508,460378,11491,24259,24381,2377,12867,3307,11472,5014,3463,3203,5375,3463,74564,74871,75746,1392,24029,45793,7137,11491,153056,40397,55403,2612,9235,38797,344068,22773,9024,81212,4212,89435,11028,197316,200525,4022,3733,5717,15516,6877,299505,328090,21054,4812,4812,726219,39499,8359,11856,3876,86198,8093,8193,2647,7267,12955,893046,925974,928055,80694,83460,86488,91459,22390,23446,5341,2751,9386,6797,156720,161831,1089859,28159,2218,7121,1123062,1122977,1044194,1503203,1502881,14638,290360
136438,183139,57649,65361,65361,26211,38659,487313,7871,7998,26288,521151,12010,24259,24382,2476,13405,3446,11950,5221,3606,3338,5600,3606,76975,77298,78214,1457,25110,47852,7462,12010,158999,42211,56055,2729,9343,39254,355468,23041,10252,92276,4785,101619,12531,224199,227845,4023,4542,6957,18885,6875,345946,380732,23922,5469,5469,831316,41822,11034,15652,5120,106596,9149,9260,2801,7696,13718,1041826,1088623,1091577,80106,82854,85859,91001,29043,30412,5625,2897,9883,7156,165111,170396,1262064,29650,2220,7496,1316222,1316511,1239470,1759283,1758968,16632,329919
