137330,184334,55655,63098,63098,26019,38379,451844,7637,7761,26099,485704,11046,28115,28257,2758,14928,3836,13308,5815,4016,3715,6234,4016,86825,87185,88205,1338,23095,44013,6861,11046,162509,38825,68214,2510,11369,47769,371540,28039,11237,101123,5242,111364,13732,245696,249691,4663,4692,7186,19502,7970,373027,408951,26217,5993,5993,823260,43837,10316,14630,4784,97510,8138,8238,2938,8066,14378,1009232,1045663,1047964,81855,84667,87735,92614,29544,30936,5660,2914,9948,7203,166491,171506,1219497,29841,2572,7545,1263988,1264078,1213746,1698578,1698372,18228,361551
126890,170320,43764,49618,49618,20425,30124,378973,6556,6663,20484,405725,10866,22481,22595,2032,11001,2827,9809,4286,2962,2739,4597,2962,65451,65714,66460,1319,22717,43294,6750,10866,139551,38190,59350,2467,9893,41562,331990,24396,10690,96218,4990,105961,13067,233776,237576,3727,3785,5796,15733,6371,336225,364960,24946,5701,5701,693338,36222,7979,11319,3703,79740,6701,6782,2427,6665,11880,845960,876066,877966,73064,75569,78309,82039,21372,22380,4714,2428,8286,6001,139015,142852,1020742,24858,2055,6286,1041476,1041233,979763,1384422,1384171,17342,344010
119673,160633,47853,54255,54255,22817,33654,425928,6397,6500,22885,454209,8934,21033,21140,1780,9630,2475,8587,3751,2592,2399,4022,2592,58209,58437,59082,1085,18684,35607,5552,8934,118842,31409,53680,2030,8947,37591,284945,22065,9951,89559,4642,98627,12161,217596,221135,3487,3521,5393,14638,5962,312150,338619,23219,5307,5307,681107,35953,7700,10923,3571,68150,7140,7227,2409,6616,11793,805251,823917,825098,69039,71408,73997,77075,23714,24831,4502,2320,7911,5728,133234,136400,961455,23735,1924,6001,986248,986115,873076,1325322,1324861,16144,320204
160664,215657,73577,83422,83422,28710,42343,510444,8943,9090,28795,548329,9196,29765,29914,2783,15066,3871,13431,5868,4054,3751,6294,4054,89028,89390,90420,1115,19226,36644,5713,9196,151331,32321,78451,2090,13077,54938,360992,32249,13190,118718,6155,130738,16124,288441,293133,4936,4697,7192,19521,8435,416739,452511,30778,7034,7034,942728,44482,11671,16555,5413,94047,10597,10726,2979,8183,14589,1112025,1139160,1140875,86795,89771,93027,97455,32711,34252,5896,3038,10364,7505,174129,178679,1319708,31091,2725,7862,1386406,1386892,1335838,1883280,1883070,21399,424457
124353,166918,43523,49347,49347,21619,31886,360826,6283,6387,21683,388232,9350,25084,25209,2420,13104,3368,11681,5103,3526,3262,5474,3526,76623,76939,77832,1134,19554,37264,5809,9350,140741,32872,56765,2125,9460,39752,316038,23334,9939,89453,4638,98510,12148,217340,220873,4159,3565,5457,14818,7110,316245,343538,23190,5299,5299,674294,42251,9450,13406,4384,80654,6505,6583,2831,7774,13859,818388,840060,841429,70055,72456,75084,79549,21079,22073,4735,2440,8322,6027,138905,143494,984791,24968,2295,6314,996879,996460,930351,1317436,1317165,16123,319825
144619,194118,63367,71843,71843,28798,42474,497711,8731,8874,28882,535467,13265,30603,30759,3159,17093,4394,15237,6657,4596,4255,7137,4596,97820,98232,99399,1609,27735,52857,8240,13265,188632,46627,72644,3014,12109,50872,423894,29862,11975,107784,5591,118696,14638,261873,266133,5076,5073,7764,21079,8674,399306,438060,27946,6388,6388,934363,47441,10992,15590,5099,111307,10165,10286,3178,8728,15562,1149948,1194804,1197637,91621,94763,98201,103603,32275,33797,6291,3240,11055,8006,185044,190595,1388387,33164,2798,8386,1457790,1458278,1430195,1965175,1965060,19427,385360
111078,149098,45839,51970,51970,19536,28816,320430,6725,6834,19597,346554,12637,27216,27353,2767,14986,3852,13361,5839,4034,3730,6260,4034,86031,86391,87412,1533,26423,50359,7850,12637,172411,44421,57577,2870,9596,40319,376747,23666,9821,88388,4583,97336,12003,214748,218241,4514,4679,7163,19445,7714,340796,376597,22916,5238,5238,796510,32423,8704,12345,4037,106839,7707,7801,2174,5967,10635,1022820,1084534,1088432,83400,86261,89390,95675,24521,25675,5824,3001,10235,7411,169990,176450,1264951,30703,2489,7764,1317289,1317512,1415430,1763685,1764085,15931,316012
170519,228884,71122,80635,80635,32921,48557,556176,9508,9663,33020,598841,13075,31345,31502,3124,16916,4348,15084,6590,4551,4212,7065,4551,97875,98284,99438,1585,27338,52101,8122,13075,187394,45961,77473,2971,12913,54254,429270,31846,13337,120023,6224,132172,16300,291609,296351,5198,4989,7641,20735,8883,428148,466347,31116,7112,7112,958318,58725,13341,18925,6189,113884,10928,11059,3934,10807,19260,1163167,1194223,1196184,94724,97974,101527,106033,35393,37062,6351,3271,11165,8084,187863,192495,1388773,33494,2868,8469,1448901,1449200,1358165,1955425,1955052,21637,429116
146425,196542,63480,71974,71974,26931,39720,470336,7897,8024,27008,505368,8767,26796,26930,2495,13510,3473,12047,5264,3635,3364,5642,3635,79938,80264,81186,1062,18329,34933,5444,8767,140159,30815,63489,1992,10582,44460,321960,26098,11363,102248,5302,112597,13887,248422,252461,4443,4067,6228,16906,7595,360443,391575,26510,6058,6058,728432,43904,11484,16290,5326,87997,8727,8832,2942,8079,14400,886661,910563,912074,71558,74013,76697,80506,25068,26248,4819,2482,8469,6132,142098,146013,1058052,25406,2449,6425,1086700,1086591,948086,1451051,1450484,18430,365564
125321,168217,38092,43188,43188,18488,27267,336172,5938,6034,18541,360747,11810,29865,30015,2791,15114,3885,13474,5887,4068,3763,6314,4068,89317,89680,90713,1432,24695,47062,7336,11810,170163,41515,70755,2682,11792,49547,389958,29085,10719,96476,5002,106242,13102,234397,238209,4953,4108,6293,17077,8465,346578,377390,25011,5716,5716,769830,28342,6311,8952,2928,74875,5597,5666,1899,5214,9296,922249,959100,961426,82728,85564,88668,92030,26362,27606,5241,2699,9210,6668,155326,158784,1120173,27628,2731,6987,1151581,1151466,1181976,1543252,1543377,17389,344928
179790,241329,73831,83708,83708,38660,57022,740949,10757,10931,38774,790654,15629,32086,32248,3531,19116,4913,17042,7448,5144,4759,7985,5144,107256,107716,109021,1894,32676,62276,9708,15629,214154,54934,80854,3553,13477,56620,483281,33236,12652,113869,5904,125397,15464,276660,281160,5319,5224,7999,21709,9093,417277,456770,29522,6747,6747,1017273,73161,14275,20250,6621,131687,11760,11901,4903,13461,23996,1252629,1285775,1287868,101633,105120,108933,114292,45387,47526,7230,3725,12708,9202,213589,219096,1507065,38124,2936,9641,1574181,1574502,1347399,2134109,2133182,20524,407120
95374,128018,40512,45933,45933,19501,28763,306841,5681,5772,19558,331731,9206,29091,29238,2216,11995,3082,10692,4673,3227,2988,5010,3227,76303,76593,77411,1115,19246,36678,5717,9206,139329,32355,61161,2093,10192,42830,320860,25142,8254,74275,3852,81794,10087,180460,183394,4824,3340,5118,13889,8247,274189,299413,19257,4400,4400,667586,28193,6261,8880,2903,61683,6581,6660,1888,5188,9248,787000,810082,811540,67556,69871,72407,76023,19799,20731,4395,2265,7726,5595,129496,133213,944673,23178,2662,5860,963247,962992,957787,1289429,1289407,13385,265555
64582,86686,29817,33805,33805,13590,20045,219731,4878,4958,13630,237441,4879,21554,21661,1526,8266,2126,7370,3219,2225,2058,3453,2225,54089,54288,54853,592,10203,19446,3030,4879,87590,17151,36245,1108,6042,25381,190209,14898,6339,57056,2959,62831,7747,138623,140877,3574,2420,3707,10057,6107,206251,224322,14793,3381,3381,449179,16705,4291,6084,1990,45080,4166,4217,1120,3074,5481,536401,556254,557509,44605,46133,47806,51483,14589,15276,3241,1672,5698,4126,94469,98250,655575,17095,1972,4323,649081,648498,609791,846560,846402,10284,203991
93661,125720,39411,44684,44684,14672,21637,273123,5318,5407,14714,293192,7243,25133,25259,2252,12192,3134,10872,4750,3281,3036,5092,3281,73036,73331,74163,877,15145,28862,4501,7243,122889,25458,55277,1647,9213,38709,277892,22723,8622,77594,4023,85449,10537,188524,191590,4167,3293,5043,13685,7121,280578,305791,20119,4598,4598,595638,26682,5884,8348,2731,66981,5385,5450,1788,4911,8752,730293,761367,763328,62728,64880,67233,69484,22684,23755,4017,2070,7062,5114,119433,121745,885019,21185,2298,5358,905069,904898,906149,1199367,1199370,13988,277420
140146,188117,48207,54656,54656,18166,26792,448921,6153,6253,18220,472642,10190,28927,29074,2661,14402,3703,12839,5611,3875,3587,6014,3875,85582,85929,86912,1234,21309,40609,6330,10190,155394,35823,66096,2317,11017,46285,353531,27170,10909,98189,5090,108129,13333,238562,242442,4797,3457,5295,14370,8199,335151,361018,25457,5819,5819,754818,37834,9164,12999,4251,91787,6633,6712,2536,6961,12410,933977,973010,975475,80133,82878,85887,89584,31160,32628,5401,2781,9490,6872,159803,163602,1139052,28468,2646,7198,1173440,1173363,1133306,1568598,1568287,17699,351055
181591,243747,72558,82265,82265,25528,37649,539496,11233,11415,25603,575953,13700,43486,43705,4391,23765,6109,21189,9260,6395,5919,9925,6395,136956,137528,139152,1661,28644,54587,8511,13700,231004,48153,132384,3114,22064,92706,571117,54416,14344,129107,6696,142176,17533,313680,318781,7212,5828,8924,24221,12324,470686,513640,33472,7649,7649,1289463,54696,12856,18236,5964,117400,13831,13999,3665,10063,17942,1510938,1550567,1553069,142250,147132,152466,159469,31900,33404,8725,4496,15338,11108,257245,264442,1817670,46013,3979,11634,1905102,1905606,2044919,2623292,2623861,23270,461594
150915,202571,56696,64280,64280,26992,39812,453763,8404,8540,27074,489377,12174,34787,34963,3114,16854,4332,15025,6563,4533,4195,7039,4533,101086,101492,102642,1476,25456,48515,7562,12174,184360,42795,72918,2767,12151,51063,410672,29975,11115,100036,5188,110163,13587,243048,247000,5768,5564,8521,23129,9860,393919,436524,25936,5930,5930,875026,46277,10473,14859,4859,109031,10991,11125,3101,8515,15178,1090600,1136258,1139141,97470,100814,104471,109710,36119,37823,6654,3428,11695,8470,196261,201643,1340815,35087,3180,8872,1392866,1392961,1387475,1876754,1876734,18030,357657
86287,115822,31686,35925,35925,11277,16631,266649,4658,4736,11309,282694,8884,28950,29094,2722,14739,3788,13141,5741,3967,3670,6155,3967,86924,87278,88284,1077,18573,35397,5519,8884,148044,31226,59089,2018,9847,41379,323348,24289,7754,69775,3619,76837,9477,169528,172282,4800,2787,4269,11586,8204,250618,271819,18090,4135,4135,655470,22451,5405,7666,2507,58759,4144,4192,1505,4131,7362,770948,797799,799494,66331,68605,71094,74221,22758,23832,4361,2247,7663,5550,128907,132124,931526,22990,2648,5814,948387,948103,981929,1263474,1263605,12576,249464
115110,154511,41151,46656,46656,18707,27590,336778,6218,6318,18764,361860,10912,28232,28374,2914,15775,4053,14062,6143,4245,3929,6587,4245,90266,90646,91724,1324,22817,43486,6777,10912,165038,38360,65549,2481,10927,45904,368301,26945,9569,86135,4466,94853,11699,209275,212679,4682,4267,6534,17731,8002,325930,358562,22329,5106,5106,737679,34055,8624,12234,4000,85566,7971,8067,2282,6264,11170,903698,939660,941930,79117,81828,84799,85742,29917,31326,4712,2428,8282,5996,141811,142780,1084758,24845,2582,6282,1126143,1126293,1133465,1495449,1495479,15526,307959
87993,118111,25667,29101,29101,9478,13981,216009,3489,3546,9507,229062,6800,25137,25264,1938,10505,2700,9366,4093,2826,2616,4387,2826,66483,66737,67454,824,14218,27094,4223,6800,113198,23902,55145,1545,9191,38617,264241,22669,6983,62852,3259,69216,8535,152710,155193,4169,2930,4489,12181,7123,234181,256149,16297,3725,3725,533841,18109,4337,6149,2011,43893,3849,3895,1213,3333,5941,617481,635058,636169,65330,67574,70022,69729,21111,22106,3514,1809,6176,4472,106777,106476,742527,18527,2298,4685,748867,748495,759018,988264,988306,11328,224718
174916,234787,61860,70136,70136,30042,44311,599038,8516,8656,30131,637590,16641,32467,32630,4151,22470,5776,20035,8754,6044,5595,9384,6044,120797,121338,122872,2016,34796,66314,10337,16641,234732,58500,79366,3784,13228,55579,509757,32624,13597,122368,6344,134760,16621,297314,302148,5384,5970,9140,24805,9201,456498,501852,31726,7254,7254,1012038,49380,11065,15695,5133,127656,8427,8529,3308,9086,16197,1268774,1329863,1333724,107175,110853,114872,117274,44508,46608,6787,3497,11930,8639,203205,205674,1539648,35787,2969,9049,1628053,1628844,1557260,2175736,2175371,22056,437509
80682,108297,29156,33056,33056,11218,16545,252140,3734,3795,11251,267186,7072,23515,23635,1726,9351,2401,8335,3640,2516,2327,3907,2516,60318,60543,61182,857,14786,28180,4394,7072,108757,24858,39569,1606,6594,27708,235606,16265,7306,65749,3409,72405,8928,159744,162340,3900,3235,4954,13447,6665,249092,273816,17046,3896,3896,523250,24616,5738,8140,2662,54355,4705,4761,1649,4530,8074,624757,644009,645225,50273,51998,53884,57589,16466,17242,3559,1836,6258,4531,104078,107888,753000,18772,2151,4747,760070,759707,732600,999314,999204,11850,235070
124213,166727,43125,48894,48894,18124,26731,361471,6252,6353,18178,385489,7228,27234,27370,2151,11642,2991,10379,4534,3133,2897,4863,3133,73048,73329,74125,875,15113,28805,4492,7228,122753,25410,66616,1642,11104,46651,296917,27386,9217,82950,4303,91347,11264,201541,204817,4518,3678,5632,15287,7718,301009,328254,21506,4917,4917,685309,31748,8997,12761,4173,69636,6345,6421,2126,5840,10412,810417,831525,832858,71254,73699,76372,78436,25790,27005,4457,2296,7835,5676,132987,135108,967941,23508,2490,5944,995625,995543,949461,1334150,1333961,14952,296575
152214,204315,56645,64224,64224,24550,36207,515583,7475,7597,24619,547284,10638,35004,35182,2932,15872,4078,14154,6184,4270,3953,6630,4270,97465,97848,98932,1289,22242,42386,6607,10638,170459,37391,90503,2419,15084,63377,413905,37202,13765,123888,6424,136431,16824,301005,305898,5803,4931,7553,20499,9920,419878,451758,32120,7341,7341,952068,48188,11487,16295,5329,108238,8665,8769,3229,8866,15808,1156729,1196876,1199411,91856,95005,98452,102774,33659,35247,6123,3154,10761,7794,181100,185543,1385091,32284,3203,8164,1450931,1451361,1416774,1963457,1963316,22330,442941
85193,114354,36780,41702,41702,24221,35725,334942,4397,4467,24293,363640,6530,21137,21242,1750,9483,2438,8454,3695,2551,2362,3963,2551,58452,58683,59329,790,13652,26017,4056,6530,103251,22951,44348,1483,7391,31055,233653,18227,8064,72587,3763,79936,9857,176362,179228,3504,3470,5313,14419,5989,270297,296767,18820,4301,4301,546413,30908,6039,8566,2800,68437,4903,4963,2071,5686,10137,679590,707411,709169,52967,54781,56768,59768,17053,17858,3544,1826,6230,4511,104326,107411,816538,18692,1934,4725,835095,834963,736786,1098720,1098319,13085,259523
119110,159879,44425,50366,50366,24574,36241,384798,6004,6103,24644,415545,7943,24250,24370,2252,12191,3134,10869,4749,3280,3033,5090,3280,72201,72495,73327,962,16604,31646,4933,7943,126750,27913,65986,1806,10998,46208,305843,27125,10304,92732,4811,102119,12592,225306,228968,4022,4115,6301,17103,6873,336949,368454,24043,5497,5497,723183,31658,6510,9233,3018,69364,6207,6281,2122,5826,10384,857901,884967,886676,68602,70955,73528,76324,25731,26945,4503,2320,7915,5733,133604,136477,1023063,23746,2217,6005,1040458,1040175,974984,1389398,1389130,16716,331547
149021,200027,64124,72702,72702,32894,48515,500762,9330,9481,32991,543235,10934,31855,32017,2957,16008,4115,14271,6235,4307,3985,6687,4307,94824,95211,96304,1326,22861,43570,6793,10934,169860,38436,75314,2486,12552,52742,390029,30959,10053,90475,4692,99634,12288,219821,223396,5282,4443,6803,18467,9028,342535,376552,23455,5361,5361,863605,46448,11204,15892,5198,94740,9174,9286,3113,8546,15236,1037819,1066647,1068467,75041,77613,80430,87418,29561,30953,5832,3004,10250,7422,169527,176707,1245133,30747,2913,7775,1279873,1279742,1190691,1732379,1732015,16308,323478
120523,161778,56570,64139,64139,29021,42805,436424,7510,7631,29110,473165,7761,28743,28888,2676,14483,3722,12913,5643,3895,3604,6049,3895,85717,86067,87055,939,16228,30926,4820,7761,139262,27281,71233,1762,11873,49883,325756,29282,11313,101814,5279,112121,13827,247369,251393,4768,4943,7569,20545,8147,379780,417251,26397,6031,6031,789653,44261,10312,14626,4783,100701,7740,7834,2964,8144,14519,981867,1020743,1023200,76812,79445,82326,86981,32567,34102,5526,2846,9710,7033,162610,167394,1190642,29127,2629,7367,1237412,1237560,1175618,1647710,1647455,18351,364017
165087,221593,74573,84549,84549,37780,55723,534056,10153,10319,37891,582266,13043,33294,33462,3853,20857,5361,18595,8126,5613,5193,8712,5613,115303,115803,117229,1581,27269,51971,8099,13043,204971,45847,85227,2961,14203,59683,459753,35034,12551,112953,5858,124387,15338,274434,278895,5523,5085,7785,21132,9435,413818,452746,29284,6693,6693,1031894,49034,14382,20400,6671,98491,10328,10454,3286,9023,16084,1204822,1228529,1230026,100794,104251,108033,114059,35788,37473,6946,3580,12214,8844,204378,210573,1440637,36639,3046,9266,1495818,1495939,1446152,2027551,2027349,20359,403839
195304,262154,73159,82947,82947,36257,53478,657052,10259,10426,36364,703842,14733,31011,31167,3794,20538,5279,18310,8002,5526,5113,8579,5526,111754,112247,113650,1785,30805,58708,9153,14733,212762,51786,81269,3348,13544,56911,475052,33407,13121,118083,6123,130034,16035,286895,291559,5143,6026,9225,25043,8791,446674,492486,30614,6998,6998,1058564,52622,11831,16782,5488,118826,10947,11082,3526,9682,17260,1289273,1335996,1338945,99882,103309,107055,112662,38337,40144,6925,3568,12170,8812,204064,209828,1548867,36510,2837,9233,1612714,1613010,1471498,2172882,2172304,21284,422176
116953,156985,36885,41819,41819,22646,33401,389953,4460,4533,22713,417199,9589,32462,32625,2794,15121,3887,13482,5891,4070,3766,6318,4070,91959,92322,93355,1162,20051,38215,5957,9589,157870,33710,66701,2179,11116,46708,352066,27417,8862,79754,4135,87827,10831,193772,196922,5383,4015,6147,16688,9200,306231,336969,20677,4726,4726,708700,32855,6178,8763,2866,75188,5562,5632,2202,6046,10776,857695,890344,892408,71527,73982,76665,79976,24406,25557,4683,2412,8228,5959,138498,141902,1034245,24693,2970,6244,1057768,1057563,991663,1407718,1407448,14377,285143
135330,181653,65433,74187,74187,29938,44160,541332,9538,9693,30031,581056,13681,24872,24997,3006,16269,4183,14506,6338,4377,4050,6795,4377,88832,89222,90334,1659,28607,54516,8499,13681,182373,48091,74281,3109,12380,52017,423925,30534,10508,94565,4903,104136,12841,229755,233491,4125,5023,7690,20871,7050,363141,401587,24516,5603,5603,896409,50476,12121,17193,5622,102373,9999,10122,3383,9288,16556,1084676,1115601,1117555,88749,91791,95122,100587,33784,35377,6246,3217,10977,7949,183626,189242,1306863,32929,2275,8327,1361058,1361265,1258636,1837911,1837492,17045,338095
214039,287299,73858,83738,83738,32994,48663,550428,9287,9438,33090,592956,16999,30871,31027,3281,17758,4564,15831,6917,4778,4423,7416,4778,100706,101133,102346,2060,35543,67741,10562,16999,216708,59756,75796,3864,12633,53079,488794,31158,12183,109627,5683,120725,14888,266355,270685,5118,6240,9553,25934,8749,429760,476883,28423,6498,6498,1050214,48433,10951,15531,5079,102762,10584,10713,3245,8910,15887,1245704,1281563,1283826,100364,103808,107571,116017,38763,40588,7573,3902,13311,9638,220818,229496,1513378,39931,2823,10098,1575516,1575697,1537385,2129674,2129518,19760,391955
150338,201794,67400,76417,76417,30472,44944,452877,9359,9512,30562,492951,10948,33052,33218,2785,15076,3876,13440,5873,4056,3753,6296,4056,92369,92734,93762,1327,22893,43627,6801,10948,167413,38485,84184,2488,14031,58953,402784,34604,12758,114824,5954,126451,15594,278982,283519,5483,5196,7958,21597,9368,420961,460743,29770,6804,6804,903215,53701,12637,17923,5861,110686,10315,10440,3600,9881,17613,1104931,1138748,1140883,79992,82735,85736,92633,34130,35737,6203,3197,10903,7896,180900,187988,1328870,32709,3024,8272,1373226,1373234,1366156,1858982,1858955,20697,410535
131201,176110,48468,54954,54954,22821,33659,411694,7767,7895,22890,442479,9629,23352,23469,2323,12576,3231,11211,4899,3383,3131,5253,3383,72811,73112,73972,1167,20130,38364,5979,9629,138736,33840,50082,2187,8346,35071,304988,20587,8085,72756,3773,80123,9880,176769,179645,3872,3654,5596,15192,6619,276367,304347,18863,4311,4311,659311,29605,6957,9868,3228,66496,7026,7111,1982,5446,9710,788155,813461,815060,64029,66223,68627,72785,23056,24143,4501,2316,7906,5726,132041,136314,951287,23717,2137,5999,969091,968816,847509,1287881,1287386,13115,260125
50680,68027,15936,18067,18067,10659,15719,139917,1979,2011,10690,152076,3842,15657,15734,1368,7407,1903,6604,2884,1993,1844,3094,1993,44791,44972,45478,467,8030,15305,2386,3842,71151,13502,28026,872,4671,19625,150952,11520,4345,39114,2029,43074,5310,95036,96580,2597,2539,3886,10553,4436,161650,180481,10140,2318,2318,312080,12009,2226,3160,1034,38059,2454,2483,803,2210,3940,394562,417808,419276,33983,35148,36422,39408,6505,6810,2324,1196,4081,2956,67312,70382,489483,12247,1433,3097,477958,477406,465834,617710,617663,7049,139847
