137330,184334,55655,63098,63098,26019,38379,451844,7637,7761,26099,485704,11046,28115,28257,2758,14928,3836,13308,5815,4016,3715,6234,4016,86825,87185,88205,1338,23095,44013,6861,11046,162509,38825,68214,2510,11369,47769,371540,28039,11237,101123,5242,111364,13732,245696,249691,4663,4692,7186,19502,7970,373027,408951,26217,5993,5993,823260,43837,10316,14630,4784,97510,8138,8238,2938,8066,14378,1009232,1045663,1047964,81855,84667,87735,92614,29544,30936,5660,2914,9948,7203,166491,171506,1219497,29841,2572,7545,1263988,1264078,1213746,1698578,1698372,18228,361551
174656,234436,58739,66597,66597,27073,39932,532924,9078,9224,27153,568882,14584,32861,33026,3219,17429,4479,15540,6790,4691,4339,7279,4691,101411,101830,103019,1768,30494,58114,9059,14584,201128,51265,91859,3315,15309,64326,480172,37760,14686,132174,6852,145554,17951,321133,326356,5450,6169,9448,25642,9313,486054,533086,34266,7831,7831,1133146,60226,14681,20824,6808,114453,8549,8653,4035,11081,19753,1332624,1360471,1362227,96726,100043,103672,112180,38757,40584,7437,3830,13069,9464,216589,225335,1587519,39209,3003,9916,1632700,1632564,1649103,2218242,2218309,23824,472565
154066,206800,67468,76495,76495,30696,45275,435362,9376,9529,30786,475677,11264,29107,29253,3057,16552,4256,14759,6448,4456,4122,6914,4456,94203,94603,95733,1367,23554,44889,6998,11264,171511,39595,69602,2560,11599,48740,384749,28610,11501,103499,5368,113976,14059,251463,255552,4825,5309,8128,22061,8248,393861,434498,26834,6133,6133,984776,57899,15159,21504,7032,111204,10817,10948,3879,10653,18991,1179465,1205545,1207191,87477,90477,93759,101094,31864,33366,6518,3355,11456,8295,189963,197500,1404774,34366,2662,8690,1464254,1464522,1504140,1980504,1980667,18655,370039
139388,187098,68167,77287,77287,30952,45652,575800,8076,8209,31043,615052,14826,27478,27615,2911,15760,4049,14049,6139,4241,3924,6583,4241,89446,89826,90901,1797,30997,59074,9207,14826,190631,52112,38078,3371,6347,26665,380263,15652,12071,108647,5634,119645,14753,263973,268265,4555,5162,7908,21464,7787,402387,441906,28166,6437,6437,858079,54252,13105,18588,6077,131368,10462,10591,3636,9981,17794,1115409,1171185,1174707,79166,81882,84852,93468,32332,33856,6467,3332,11367,8232,187115,195970,1370710,34099,2514,8622,1421252,1421357,1306936,1920001,1919534,19583,388449
84618,113582,30883,35016,35016,16540,24393,274712,4994,5074,16588,296374,5548,20420,20523,1888,10224,2629,9114,3982,2752,2547,4271,2752,60636,60882,61580,671,11600,22109,3447,5548,98903,19501,43075,1262,7179,30164,218878,17706,6265,56380,2924,62086,7656,136979,139208,3386,3245,4972,13493,5789,224938,249780,14618,3341,3341,489816,21454,5798,8224,2690,48166,4237,4289,1437,3946,7037,577666,593521,594521,50709,52449,54350,57259,13522,14160,3287,1694,5778,4183,96625,99615,693954,17333,1867,4383,688118,687544,607933,902925,902599,10163,201573
180403,242154,68086,77196,77196,30777,45392,593649,8363,8498,30868,633015,15977,36342,36524,2969,16085,4135,14340,6266,4329,4005,6719,4329,99631,100020,101119,1936,33407,63667,9925,15977,208602,56163,82577,3631,13763,57827,483600,33945,13723,123518,6404,136024,16775,300107,304986,6027,4493,6880,18672,10302,425496,459304,32022,7319,7319,913779,44661,12021,17049,5574,130495,9893,10013,2992,8218,14649,1180057,1246757,1250969,89314,92378,95729,104043,37994,39784,7054,3634,12399,8980,205229,213776,1464807,37196,3326,9404,1524718,1524914,1432992,2064412,2064036,22264,441620
213451,286510,92063,104381,104381,40365,59537,666937,15391,15641,40484,723062,17706,34306,34478,3754,20323,5223,18119,7916,5468,5060,8489,5468,114217,114708,116095,2146,37022,70556,10999,17706,235208,62240,83577,4022,13931,58528,526477,34357,14796,133147,6903,146627,18082,323500,328760,5688,8497,13012,35316,9721,544585,609619,34519,7890,7890,1057751,64311,16129,22878,7482,139630,15260,15446,4309,11834,21094,1322031,1369842,1372862,97335,100674,104324,114520,45520,47665,8102,4174,14236,10308,234975,245455,1618397,42709,3137,10799,1687923,1688174,1875075,2601382,2602146,23999,476044
232242,311734,103516,117363,117363,45034,66419,897426,17767,18057,45165,960648,21152,38685,38878,4461,24155,6210,21534,9412,6500,6014,10087,6500,133657,134240,135888,2565,44226,84285,13140,21152,278178,74351,105283,4807,17547,73728,635373,43279,16926,152343,7900,167765,20689,370139,376158,6414,7829,11987,32540,10964,578254,638196,39497,9029,9029,1468738,82371,21765,30871,10094,175445,16248,16445,5521,15156,27019,1791735,1847149,1850648,135447,140093,145174,159426,64423,67458,11331,5836,19913,14418,328666,343315,2194173,59738,3538,15106,2306861,2307530,2309834,3270521,3270531,27462,544676
164635,220986,87079,98731,98731,35283,52040,559920,13445,13663,35387,608970,13143,32919,33084,4355,23574,6058,21018,9183,6345,5869,9845,6345,125580,126150,127759,1593,27479,52368,8163,13143,216165,46193,70859,2986,11810,49621,447352,29129,12212,109898,5697,121022,14924,267007,271350,5458,9425,14432,39178,9329,508537,580704,28492,6511,6511,1038715,52536,12603,17877,5846,146043,13945,14115,3519,9666,17234,1340998,1415211,1419897,97011,100336,103977,119221,39188,41036,8918,4594,15673,11350,254577,270249,1690292,47023,3010,11892,1775889,1776349,1870840,2481454,2481839,19808,392915
170002,228191,88780,100657,100657,37676,55570,611789,10360,10530,37787,660106,13992,33514,33685,4019,21759,5593,19400,8476,5856,5418,9090,5856,119060,119585,121070,1696,29259,55759,8692,13992,215204,49187,74308,3180,12384,52036,459425,30545,15945,143490,7440,158017,19487,348630,354298,5557,7778,11910,32328,9501,552869,612419,37202,8503,8503,1135003,66582,17458,24763,8099,152911,15880,16074,4460,12252,21839,1428129,1484991,1488582,104344,107922,111837,119238,38549,40365,7505,3865,13189,9554,219828,227434,1716469,39573,3064,10008,1842747,1844183,1960241,2622361,2622836,25862,513023
75238,100991,48070,54502,54502,21734,32058,313809,6116,6214,21799,341822,6556,25489,25615,2546,13780,3543,12286,5370,3707,3432,5755,3707,79686,80018,80959,795,13706,26122,4071,6556,124527,23045,49301,1490,8217,34524,262909,20266,7084,63763,3306,70219,8658,154921,157440,4227,5411,8286,22486,7223,296538,337961,16529,3779,3779,577317,30249,7226,10250,3351,62805,9159,9271,2025,5566,9922,697243,717397,718671,70493,72911,75555,80739,14636,15326,4647,2394,8166,5914,135473,140800,859775,24499,2331,6195,942085,943048,951737,1293710,1293744,11493,227975
112028,150374,44643,50615,50615,22046,32516,360125,5496,5585,22112,387822,8850,25881,26011,2711,14673,3772,13080,5716,3949,3655,6129,3949,83582,83937,84937,1074,18506,35264,5498,8850,144471,31107,60196,2010,10031,42154,321374,24745,8868,79808,4136,87888,10837,193903,197056,4291,4686,7176,19470,7336,319216,355087,20692,4729,4729,701734,36778,8117,11514,3765,82193,5909,5980,2465,6768,12065,859439,891486,893511,73526,76050,78807,83734,24024,25156,5099,2627,8960,6489,149447,154510,1047904,26885,2367,6798,1064616,1064240,1107940,1496519,1496698,14385,285338
86870,116604,31362,35559,35559,14190,20929,245343,3464,3520,14231,263056,6422,22734,22849,2307,12490,3210,11137,4868,3361,3109,5218,3361,71859,72160,73014,779,13428,25590,3991,6422,116217,22574,46942,1461,7825,32872,250129,19298,6951,62567,3245,68900,8496,152011,154485,3768,3410,5222,14179,6443,245071,271151,16221,3707,3707,542720,17160,4783,6786,2219,49947,3017,3053,1148,3159,5629,643725,669016,670614,63815,66003,68397,70696,15099,15810,3766,1940,6617,4792,111743,114107,784762,19855,2078,5020,818605,818739,753158,1015077,1014808,11279,223694
89898,120669,32662,37032,37032,13385,19743,245885,4475,4548,13427,263303,6498,22482,22595,1786,9665,2484,8618,3765,2601,2407,4037,2601,60516,60749,61409,787,13587,25893,4035,6498,105121,22841,54104,1476,9016,37887,251854,22239,8177,73594,3815,81043,9994,178801,181709,3727,2885,4415,11985,6372,259668,281688,19078,4363,4363,562242,19708,4728,6707,2194,48139,4233,4284,1322,3626,6464,657334,678102,679414,62610,64757,67106,66671,17501,18325,3222,1661,5664,4102,98106,97659,777353,16992,2056,4295,846180,847068,808150,1070776,1070617,13265,263115
93680,125745,36130,40964,40964,18161,26787,283991,4646,4723,18215,306929,9907,26453,26585,2431,13164,3384,11732,5127,3543,3277,5498,3543,78229,78545,79444,1201,20715,39479,6155,9907,146093,34827,61422,2252,10236,43012,333988,25248,8251,74249,3850,81768,10083,180402,183336,4385,2878,4405,11956,7497,261279,282716,19251,4400,4400,717308,27498,6127,8692,2842,75076,5736,5807,1842,5060,9021,871809,910139,912560,72445,74930,77647,81839,21481,22493,4793,2469,8423,6099,140908,145217,1057427,25268,2419,6390,1034290,1033175,980716,1286736,1286519,13384,265471
70586,94744,24863,28191,28191,14636,21589,197549,5159,5244,14681,216528,6180,21465,21573,1881,10185,2617,9079,3968,2742,2536,4255,2742,61531,61776,62471,750,12923,24629,3840,6180,104049,21726,49967,1405,8328,34990,241070,20539,6444,57991,3006,63861,7874,140895,143187,3560,1768,2707,7352,6083,194008,207369,15033,3436,3436,492053,14614,3375,4788,1566,44322,3847,3895,979,2689,4793,586112,610948,612516,56816,58765,60896,64693,12131,12703,3679,1894,6463,4680,107513,111415,723759,19388,1963,4902,722004,721457,718813,935295,935284,10452,207335
159564,214179,65309,74045,74045,29255,43150,526600,9748,9907,29341,565848,11793,28675,28819,2886,15629,4017,13937,6088,4206,3892,6530,4206,90150,90525,91594,1429,24659,46994,7327,11793,170701,41455,75386,2683,12565,52792,397944,30989,12583,113257,5873,124722,15381,275175,279650,4756,4889,7488,20321,8127,405969,442782,29363,6711,6711,976520,55083,13436,19058,6234,122487,7934,8030,3690,10136,18069,1206338,1251122,1253950,85864,88810,92029,98698,35480,37150,6452,3325,11343,8215,188715,195572,1449411,34030,2623,8605,1476894,1476548,1391455,1955824,1955478,20414,404933
85970,115398,35990,40804,40804,17962,26491,247427,4188,4255,18012,269271,6396,21564,21671,1947,10541,2710,9398,4105,2838,2625,4404,2838,63030,63283,64003,775,13372,25484,3972,6396,107026,22481,46667,1454,7777,32679,240245,19183,7635,68726,3564,75680,9332,166974,169688,3575,2963,4537,12316,6113,247709,269882,17819,4071,4071,541923,24748,5775,8190,2678,60012,4549,4605,1659,4554,8119,659925,685869,687508,57900,59886,62057,60903,18615,19493,2918,1502,5126,3712,89581,88395,775834,15379,1972,3891,785957,785739,788746,1058068,1058080,12387,245708
149676,200907,83318,94463,94463,36774,54239,636907,9423,9577,36882,683366,10208,33441,33611,2871,15543,3996,13857,6054,4182,3871,6492,4182,94594,94969,96032,1238,21342,40673,6341,10208,164699,35879,84522,2320,14088,59190,394399,34746,15367,138304,7169,152303,18782,336024,341486,5545,4325,6624,17984,9478,456505,488954,35855,8196,8196,1104045,63907,15038,21331,6975,122767,9346,9457,4282,11760,20962,1322180,1354672,1356724,83167,86019,89138,99532,27456,28749,6819,3512,11985,8679,195948,206631,1563482,35954,3058,9090,1632170,1632571,1551986,2233954,2233623,24928,494472
165533,222192,64930,73618,73618,29360,43302,457739,7487,7609,29446,494794,16054,33412,33580,3946,21369,5492,19050,8322,5751,5320,8925,5751,117423,117939,119397,1945,33570,63978,9973,16054,227406,56438,83027,3648,13839,58142,503827,34129,12868,115817,6006,127544,15728,281395,285972,5541,5453,8349,22665,9469,429645,471398,30027,6865,6865,1021707,41767,10951,15531,5078,111354,8077,8175,2797,7686,13698,1243824,1295910,1299200,104061,107631,111534,116673,39812,41688,7057,3636,12402,8981,208573,213855,1514003,37211,3055,9410,1717732,1720736,1824353,2320947,2321370,20876,414086
184593,247776,81589,92503,92503,35966,53046,681938,11529,11716,36071,729725,17181,39947,40148,4092,22155,5694,19755,8631,5962,5517,9254,5962,127080,127615,129127,2082,35925,68467,10675,17181,244714,60398,103185,3904,17197,72258,564900,42416,17410,156685,8126,172547,21278,380687,386876,6625,6963,10661,28939,11323,569096,622403,40621,9286,9286,1216651,66567,15187,21541,7044,133530,11782,11926,4460,12247,21834,1462083,1502895,1505473,115496,119455,123790,129151,49565,51900,7976,4109,14018,10153,236225,241736,1748420,42061,3655,10637,2001618,2005455,1822793,2549347,2548599,28243,560196
164827,221243,78111,88561,88561,34766,51279,550965,10093,10255,34870,596090,12620,31912,32071,3283,17770,4567,15842,6922,4782,4425,7422,4782,101796,102224,103437,1531,26389,50291,7841,12620,188341,44364,78060,2869,13009,54664,427385,32088,11705,105344,5463,116008,14307,255944,260106,5293,7273,11139,30232,9044,446062,501755,27311,6242,6242,1024121,56360,13590,19277,6303,128049,10429,10554,3776,10369,18487,1269163,1318197,1321293,92721,95903,99381,111843,30846,32300,7800,4018,13710,9927,223564,236373,1558191,41129,2920,10400,1697837,1699497,1756204,2353278,2353510,18987,376634
160355,215240,69847,79190,79190,24364,35936,593612,8383,8519,24438,626569,10694,30373,30526,2901,15705,4038,14004,6119,4225,3912,6560,4225,92149,92527,93600,1296,22358,42612,6642,10694,165538,37588,63963,2432,10660,44791,364374,26292,12363,111261,5769,122524,15107,270322,274718,5036,4482,6867,18639,8607,393998,428278,28845,6591,6591,837040,51649,13095,18572,6073,110209,8962,9071,3460,9505,16941,1040512,1076577,1078856,80430,83190,86206,89776,30267,31693,5346,2754,9396,6804,158360,162026,1240690,28192,2776,7128,1247569,1246959,1225581,1851779,1851692,20055,397791
113512,152367,50812,57611,57611,22635,33385,331513,5782,5876,22702,360091,10770,23712,23832,2414,13076,3364,11660,5094,3518,3258,5463,3518,75147,75460,76355,1304,22519,42919,6692,10770,148809,37859,64239,2448,10706,44985,348764,26407,9354,84183,4365,92707,11432,204535,207860,3934,4633,7093,19252,6721,325272,359915,21827,4989,4989,715971,33289,11250,15957,5219,95271,6717,6797,2230,6125,10919,902631,946027,948768,78774,81477,84431,82381,26526,27777,3914,2019,6880,4981,120728,118622,1067254,20642,2168,5220,1073058,1072624,1075178,1435311,1435322,15174,300980
81412,109278,42764,48486,48486,19582,28883,303701,4784,4862,19641,328204,8004,22894,23008,2353,12738,3274,11358,4962,3428,3172,5321,3428,72992,73300,74169,970,16738,31897,4972,8004,128019,28138,54546,1819,9091,38198,288199,22421,8561,77035,3993,84832,10462,187168,190210,3797,3221,4933,13387,6489,274476,298484,19970,4565,4565,615651,28161,8648,12266,4011,78342,6196,6270,1886,5182,9235,770836,806892,809168,67194,69500,72021,74056,17310,18125,3940,2029,6923,5014,117270,119363,928068,20770,2093,5251,881262,879801,875868,1204004,1203988,13886,275424
53474,71777,21415,24281,24281,10609,15647,150824,2860,2906,10640,163586,3606,15089,15164,1212,6555,1686,5845,2551,1764,1633,2738,1764,40886,41045,41491,437,7544,14375,2241,3606,65756,12679,34823,820,5802,24385,155349,14314,5328,47965,2489,52818,6514,116532,118428,2500,1948,2981,8092,4276,170433,185110,12436,2844,2844,360478,13428,4444,6304,2061,32646,2825,2859,899,2471,4405,421131,432673,433400,37884,39184,40605,42525,11144,11669,2445,1258,4295,3110,72073,74046,507272,12884,1379,3257,496822,496277,499690,663335,663349,8645,171484
102017,136937,43811,49672,49672,24191,35680,304086,5972,6070,24262,334418,9256,23385,23504,2411,13045,3353,11631,5082,3510,3248,5448,3510,74690,75003,75893,1124,19357,36887,5752,9256,138166,32539,76204,2103,12700,53364,345717,31324,11113,100023,5185,110148,13583,243018,246970,3878,4088,6260,16989,6629,353831,385099,25930,5928,5928,783796,32371,8480,12030,3933,87115,7298,7386,2169,5957,10617,959118,1000358,1002963,79610,82342,85328,89433,24756,25923,5204,2682,9147,6625,153496,157716,1160559,27440,2140,6940,1177619,1177239,1138665,1472413,1472256,18030,357613
78458,105311,32671,37042,37042,17051,25149,241227,4359,4430,17101,261533,5683,20021,20121,1660,8980,2310,8008,3498,2417,2237,3750,2417,55358,55574,56188,688,11886,22648,3530,5683,94425,19979,60397,1292,10068,42296,245001,24829,8683,78148,4050,86058,10612,189867,192954,3319,3677,5631,15283,5674,288623,316749,20260,4631,4631,549106,22061,6439,9132,2985,65970,4246,4296,1478,4059,7236,683033,716841,718976,57238,59200,61348,65497,13419,14050,3821,1970,6718,4863,111553,115815,834718,20153,1829,5096,850326,850103,845300,1106751,1106731,14083,279398
135028,181245,67688,76746,76746,28259,41680,430482,7284,7400,28341,465784,8832,24275,24398,1939,10503,2699,9365,4090,2826,2614,4387,2826,65610,65863,66580,1071,18470,35199,5488,8832,126006,31051,81097,2009,13515,56790,338307,33335,12535,112825,5849,124246,15322,274121,278579,4024,8815,13500,36638,6880,497466,564955,29249,6685,6685,880018,44549,12635,17922,5861,118288,9408,9522,2986,8197,14613,1113591,1166719,1170074,80455,83214,86231,91833,31703,33196,5844,3012,10273,7440,171360,177116,1347050,30819,2221,7793,1364915,1364468,1357226,1822885,1822855,20338,403383
128515,172503,48653,55162,55162,27218,40146,310925,6839,6949,27300,345174,12089,26395,26528,2622,14177,3645,12639,5522,3813,3530,5920,3813,82151,82493,83461,1466,25274,48165,7509,12089,164776,42489,84284,2747,14047,59022,409906,34646,12044,108388,5620,119360,14717,263341,267624,4377,4767,7301,19820,7482,391994,428503,28100,6422,6422,853723,38434,11258,15971,5222,102517,7068,7154,2575,7073,12607,1054304,1099915,1102795,82870,85713,88821,93456,32776,34321,5780,2977,10160,7359,170410,175175,1277728,30483,2414,7707,1278686,1277915,1242087,1586638,1586491,19535,387518
96175,129092,43133,48906,48906,18841,27788,298908,5426,5514,18895,323317,8001,21813,21923,1974,10680,2744,9523,4162,2874,2659,4459,2874,63833,64090,64818,972,16731,31887,4970,8001,118649,28128,55097,1820,9183,38584,279741,22649,9279,83510,4330,91963,11340,202900,206198,3616,4158,6367,17279,6182,314088,345920,21650,4949,4949,633191,29599,9185,13027,4260,75960,6568,6648,1982,5445,9709,776649,806408,808289,65004,67233,69672,72634,18862,19751,4112,2118,7227,5231,121530,124575,932833,21677,1995,5483,956842,956740,935896,1258853,1258767,15053,298577
183357,246116,78198,88658,88658,32737,48283,596008,9874,10036,32835,638879,13241,27827,27966,2868,15524,3991,13841,6048,4177,3864,6485,4177,88874,89249,90308,1604,27687,52763,8224,13241,179383,46544,88460,3010,14742,61947,441334,36363,13737,123638,6410,136155,16789,300399,305282,4616,8464,12962,35183,7886,515247,579326,32055,7328,7328,1000017,59104,13635,19339,6322,130730,10814,10944,3960,10874,19386,1249488,1298366,1301452,90268,93362,96750,105699,43658,45714,7458,3842,13113,9496,216896,226092,1528077,39341,2546,9949,1666602,1668291,1473505,2109002,2108206,22283,442049
180072,241705,73236,83033,83033,30249,44615,615403,9425,9579,30339,655321,10529,26389,26522,2700,14623,3757,13037,5697,3935,3640,6108,3935,83893,84243,85243,1277,22016,41957,6539,10529,156073,37011,82901,2394,13817,58054,385727,34078,11668,105021,5448,115652,14262,255161,259310,4377,8639,13231,35913,7479,475026,541180,27226,6223,6223,902060,64000,14161,20085,6567,122141,10370,10495,4289,11777,20991,1122156,1155639,1157755,85933,88880,92104,100021,35928,37619,6744,3474,11853,8582,196222,204361,1362288,35558,2412,8993,1437196,1437740,1387391,2041840,2041633,18928,375480
174713,234515,71580,81156,81156,24068,35499,552833,8235,8369,24139,585341,8008,24290,24414,2108,11409,2930,10170,4444,3070,2840,4765,3070,69172,69448,70227,970,16744,31911,4973,8008,124102,28151,75746,1821,12624,53043,320355,31135,11729,105560,5474,116244,14334,256469,260638,4028,6880,10535,28593,6884,432799,485125,27367,6254,6254,763372,49809,13498,19148,6261,114677,9173,9285,3335,9164,16338,979336,1021299,1023949,72690,75182,77910,83419,32398,33926,5530,2850,9722,7038,161917,167578,1191115,29158,2221,7374,1162964,1161661,1162301,1747654,1747657,19027,377406
303399,407250,127749,144841,144841,47707,70364,1014049,16004,16263,47847,1078159,18688,43668,43888,4579,24775,6370,22088,9652,6666,6169,10349,6666,141102,141699,143390,2267,39077,74473,11609,18688,269114,65692,137411,4247,22902,96227,660194,56485,20655,185887,9640,204704,25244,451637,458982,7242,11123,17032,46229,12378,741032,826194,48192,11015,11015,1538384,100106,22292,31618,10340,211187,20632,20884,6708,18419,32836,1939067,2012575,2017218,127353,131720,136498,151760,61037,63913,11072,5703,19460,14092,319843,335530,2352608,58382,3994,14762,2406863,2406416,2348486,3425638,3425401,33506,664605
75569,101436,31415,35618,35618,13558,19997,222538,4175,4243,13599,240380,5391,18680,18773,1570,8504,2186,7582,3313,2288,2119,3550,2288,52141,52345,52927,654,11272,21481,3349,5391,88884,18948,40823,1224,6803,28588,203325,16781,6168,55507,2878,61129,7537,134867,137060,3096,3208,4910,13329,5294,221121,245674,14392,3290,3290,465793,22813,5981,8485,2774,47893,4758,4816,1529,4198,7481,553828,568523,569452,47018,48628,50393,53231,12582,13175,3081,1587,5412,3921,90417,93333,662715,16239,1706,4106,673733,673517,639981,879779,879642,10005,198464
79772,107076,25811,29264,29264,17147,25292,191144,3903,3966,17199,212309,8875,21859,21971,2073,11226,2884,10007,4375,3020,2795,4689,3020,66016,66288,67054,1076,18556,35366,5513,8875,126758,31198,51213,2017,8536,35864,288600,21054,8089,72811,3774,80182,9887,176899,179777,3625,2919,4469,12131,6195,258211,280475,18876,4314,4314,596754,16402,4429,6283,2053,41264,3998,4047,1098,3019,5380,678011,695584,696694,61277,63379,65678,68462,17798,18636,3874,1994,6808,4928,114524,117383,813966,20425,2001,5165,823274,822917,813689,1025836,1025800,13125,260318
